"","Atoll","Island","ID","Treatment","Original.ID","Year","Date","Image","Use.","View","Processed.by","Top_surface_area_cm2","Top_perimeter_cm","Max_top_diameter_cm","number_days_between","number_days_total","diff_SA","diff_diameter","AMR","diff_AMR","diff_SA_day","diff_AMR_day","diff_diameter_day","diff_SA_year","diff_AMR_year","diff_diameter_year","Seabirds_ha","kg_N_ha_yr"
"1","Great Chagos Bank","Eagle_Island","Eagle_21","ratty",21,2019,2019-03-16,562,"Y","top","CB",38.538,41.174,9.334,0,0,"NA","NA",0.93597901588381,"NA","NA","NA","NA","NA","NA","NA",0.55,0.22
"2","Great Chagos Bank","Eagle_Island","Eagle_21","ratty",21,2020,2020-03-16,1449,"Y","top","CB",26.976,23.876,7.929,366,366,"-11.561999999999999","-1.405",1.12983749371754,"0.193858477833731","-3.1590163934426201E-2","5.2966797222330799E-4","-3.8387978142076502E-3","-11.5304098360656","0.19332880986150699","-1.40116120218579",0.55,0.22
"3","Great Chagos Bank","Eagle_Island","Eagle_50","ratty",50,2019,2019-03-16,538,"Y","top","CB",54.919,58.102,10.553,0,0,"NA","NA",0.945217032115934,"NA","NA","NA","NA","NA","NA","NA",0.55,0.22
"4","Great Chagos Bank","Eagle_Island","Eagle_50","ratty",50,2020,2020-03-16,1438,"Y","top","CB",31.712,36.336,8.421,366,366,"-23.207000000000001","-2.1320000000000001",0.872743284896521,"-7.2473747219412604E-2","-6.3407103825136604E-2","-1.9801570278528001E-4","-5.8251366120218601E-3","-23.143592896174901","-7.2275731516627306E-2","-2.12617486338798",0.55,0.22
"5","Great Chagos Bank","Eagle_Island","Eagle_59","ratty",59,2019,2019-03-16,608,"Y","top","CB",60.919,54.954,10.758,0,0,"NA","NA",1.10854532882047,"NA","NA","NA","NA","NA","NA","NA",0.55,0.22
"6","Great Chagos Bank","Eagle_Island","Eagle_59","ratty",59,2020,2020-03-16,1457,"Y","top","CB",45.133,51.302,10.477,366,366,"-15.786","-0.28099999999999897",0.879751276753343,"-0.228794052067125","-4.31311475409836E-2","-6.2512036083913901E-4","-7.6775956284152699E-4","-15.742868852459001","-0.22816893170628599","-0.280232240437157",0.55,0.22
"7","Great Chagos Bank","Eagle_Island","Eagle_59","ratty",59,2021,2021-05-06,3920,"Y","top","CB",13.536,25.052,6.093,416,782,"-31.597000000000001","-4.3840000000000003",0.540316142423759,"-0.339435134329584","-7.5954326923076895E-2","-8.1594984213842405E-4","-1.05384615384615E-2","-27.7233293269231","-0.29782169238052503","-3.8465384615384601",0.55,0.22
"8","Salomon","Ile_Fouquet","Fouquet_51","ratty",51,2018,2018-05-07,7635,"Y","top","CB",89.571,89.467,14.84,0,0,"NA","NA",1.00116243978227,"NA","NA","NA","NA","NA","NA","NA",3.85,2.44
"9","Salomon","Ile_Fouquet","Fouquet_51","ratty",51,2019,2019-03-11,9781,"Y","top","CB",297.341,137.176,25.895,308,308,"207.77","11.055",2.16758762465737,"1.1664251848751099","0.674577922077922","3.7870947560880198E-3","3.5892857142857101E-2","246.22094155844201","1.38228958597213","13.100892857142901",3.85,2.44
"10","Salomon","Ile_Fouquet","Fouquet_53","ratty",53,2018,2018-05-07,7655,"Y","top","CB",65.14,80.384,13.204,0,0,"NA","NA",0.810360270700637,"NA","NA","NA","NA","NA","NA","NA",3.85,2.44
"11","Salomon","Ile_Fouquet","Fouquet_53","ratty",53,2019,2019-03-11,9736,"Y","top","CB",177.283,132.492,19.939,308,308,"112.143","6.7350000000000003",1.3380656945325,"0.52770542383186303","0.36410064935064901","1.7133292981554001E-3","2.1866883116883101E-2","132.89673701298699","0.62536519382672096","7.9814123376623396",3.85,2.44
"12","Salomon","Ile_Fouquet","Fouquet_53","ratty",53,2020,2020-03-21,1919,"Y","top","CB",429.362,192.541,31.573,376,684,"252.07900000000001","11.634",2.22997699191341,"0.89191129738091102","0.67042287234042597","2.3721045143109301E-3","3.0941489361702101E-2","244.704348404255","0.86581814772348997","11.293643617021299",3.85,2.44
"13","Salomon","Ile_Fouquet","Fouquet_67","ratty",67,2018,2018-05-07,7639,"Y","top","CB",98.346,100.925,13.993,0,0,"NA","NA",0.974446371067625,"NA","NA","NA","NA","NA","NA","NA",3.85,2.44
"14","Salomon","Ile_Fouquet","Fouquet_67","ratty",67,2019,2019-03-11,9789,"Y","top","CB",367.522,148.696,27.984,308,308,"269.17599999999999","13.991",2.47163339968795,"1.4971870286203299","0.87394805194805203","4.8609968461699E-3","4.5425324675324702E-2","318.99103896103901","1.7742638488520099","16.580243506493499",3.85,2.44
"15","Salomon","Ile_Fouquet","Fouquet_68","ratty",68,2018,2018-05-07,7647,"Y","top","CB",77.024,84.967,13.646,0,0,"NA","NA",0.906516647639672,"NA","NA","NA","NA","NA","NA","NA",3.85,2.44
"16","Salomon","Ile_Fouquet","Fouquet_68","ratty",68,2019,2019-03-11,9746,"Y","top","CB",172,139.091,20.412,308,308,"94.975999999999999","6.766",1.23660049895392,"0.33008385131425","0.30836363636363601","1.07170081595536E-3","2.19675324675325E-2","112.552727272727","0.39117079782370601","8.0181493506493506",3.85,2.44
"17","Salomon","Ile_Fouquet","Fouquet_68","ratty",68,2020,2020-03-21,1901,"Y","top","CB",285.223,165.068,23.791,376,684,"113.223","3.379",1.72791213318148,"0.49131163422755503","0.30112499999999998","1.30667987826477E-3","8.98670212765958E-3","109.910625","0.47693815556664199","3.2801462765957501",3.85,2.44
"18","Salomon","Ile_Fouquet","Fouquet_68","ratty",68,2021,2021-04-22,2933,"Y","top","CB",545.941,184.188,31.997,397,1081,"260.71800000000002","8.2059999999999995",2.96404217430017,"1.2361300411187","0.65672040302266999","3.1136776854375201E-3","2.0670025188916901E-2","239.70294710327499","1.1364923551846899","7.5445591939546599",3.85,2.44
"19","Salomon","Ile_Fouquet","Fouquet_78","ratty",78,2018,2018-05-07,7666,"Y","top","CB",105.915,78.021,14.571,0,0,"NA","NA",1.35751912946514,"NA","NA","NA","NA","NA","NA","NA",3.85,2.44
"20","Salomon","Ile_Fouquet","Fouquet_78","ratty",78,2019,2019-03-11,9760,"Y","top","CB",188.609,102.735,18.049,308,308,"82.694000000000003","3.4780000000000002",1.83587871708765,"0.47835958762250902","0.268487012987013","1.5531155442289201E-3","1.12922077922078E-2","97.997759740259696","0.56688717364355701","4.12165584415584",3.85,2.44
"21","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_16","birdy",16,2019,2019-03-09,9354,"Y","top","CB",60.467,56.616,11.07,0,0,"NA","NA",1.06801964109086,"NA","NA","NA","NA","NA","NA","NA",1160.9,213.46
"22","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_16","birdy",16,2021,2021-04-23,3037,"Y","top","CB",223.334,129.757,19.401,776,776,"162.86699999999999","8.3309999999999995",1.7211711121558,"0.65315147106494098","0.209880154639175","8.4169004003214001E-4","1.0735824742268E-2","76.606256443299003","0.30721686461173098","3.9185760309278299",1160.9,213.46
"23","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_50","birdy",50,2019,2019-03-09,9367,"Y","top","CB",31.648,30.477,7.469,0,0,"NA","NA",1.03842241690455,"NA","NA","NA","NA","NA","NA","NA",1160.9,213.46
"24","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_50","birdy",50,2021,2021-04-23,3056,"Y","top","CB",192.177,104.179,23.319,776,776,"160.529","15.85",1.84468078979449,"0.80625837288993696","0.20686726804123701","1.0389927485695101E-3","2.0425257731958801E-2","75.506552835051593","0.37923235322787002","7.4552190721649501",1160.9,213.46
"25","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_64","birdy",64,2018,2018-05-08,7743,"Y","top","SH",91.959,78.621,16.814,0,0,"NA","NA",1.16964933033159,"NA","NA","NA","NA","NA","NA","NA",1160.9,213.46
"26","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_64","birdy",64,2019,2019-03-09,9320,"Y","top","SH",328.153,115.506,25.37,305,305,"236.19399999999999","8.5559999999999992",2.84100393053175,"1.67135460020016","0.774406557377049","5.4798511481972297E-3","2.8052459016393399E-2","282.65839344262298","2.0001456690919901","10.2391475409836",1160.9,213.46
"27","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_65","birdy",65,2018,2018-05-08,7698,"Y","top","SH",95.556,73.683,13.015,0,0,"NA","NA",1.2968527340092,"NA","NA","NA","NA","NA","NA","NA",1160.9,213.46
"28","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_65","birdy",65,2019,2019-03-09,9340,"Y","top","CB",561.005,182.205,31.844,305,305,"465.44900000000001","18.829000000000001",3.07897697648253,"1.7821242424733299","1.52606229508197","5.8430303031912498E-3","6.1734426229508199E-2","557.01273770491798","2.1327060606648098","22.5330655737705",1160.9,213.46
"29","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_65","birdy",65,2021,2021-04-23,3024,"Y","top","CB",608.311,229.24,34.921,776,1081,"47.305999999999997","3.077",2.65359884836852,"-0.42537812811401099","6.0961340206185599E-2","-5.4816769086857102E-4","3.9652061855670103E-3","22.2508891752578","-0.20008120716702801","1.44730025773196",1160.9,213.46
"30","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_74","birdy",74,2018,2018-05-08,7724,"Y","top","CB",27.482,60.231,9.91,0,0,"NA","NA",0.456276668160914,"NA","NA","NA","NA","NA","NA","NA",1160.9,213.46
"31","Peros Banhos","Grande_Ile_Coquillage","Grand Coquillage_74","birdy",74,2019,2019-03-09,9326,"Y","top","CB",86.614,114.527,16.25,305,305,"59.131999999999998","6.34",0.756275812690457,"0.29999914452954402","0.19387540983606599","9.8360375255588002E-4","2.0786885245901599E-2","70.764524590163902","0.35901536968289599","7.5872131147540998",1160.9,213.46
"32","Peros Banhos","Ile_Poule","Ile Poule_9","ratty",9,2018,2018-05-11,7963,"Y","top","SH",7.324,12.17,4.09,0,0,"NA","NA",0.601807723911257,"NA","NA","NA","NA","NA","NA","NA",0.22,0.04
"33","Peros Banhos","Ile_Poule","Ile Poule_9","ratty",9,2019,2019-03-04,8924,"Y","top","SH",28.815,33.046,7.361,297,297,"21.491","3.2709999999999999",0.871966349936452,"0.27015862602519503","7.2360269360269402E-2","9.0962500345183502E-4","1.1013468013468E-2","26.411498316498299","0.33201312625992002","4.0199158249158202",0.22,0.04
"34","Peros Banhos","Ile_Poule","Ile Poule_71","ratty",71,2018,2018-05-11,7928,"Y","top","CB",50.355,59.808,9.529,0,0,"NA","NA",0.841944221508828,"NA","NA","NA","NA","NA","NA","NA",0.22,0.04
"35","Peros Banhos","Ile_Poule","Ile Poule_71","ratty",71,2019,2019-03-04,8978,"Y","top","CB",217.087,150.773,22.584,297,297,"166.732","13.055",1.43982675943305,"0.59788253792422696","0.56138720538720499","2.01307251826339E-3","4.3956228956228999E-2","204.90632996632999","0.734771469166137","16.044023569023601",0.22,0.04
"36","Peros Banhos","Ile_Poule","Ile Poule_85","ratty",85,2018,2018-05-11,7950,"Y","top","SH",26.793,25.108,7.555,0,0,"NA","NA",1.06711008443524,"NA","NA","NA","NA","NA","NA","NA",0.22,0.04
"37","Peros Banhos","Ile_Poule","Ile Poule_85","ratty",85,2019,2019-03-04,8951,"Y","top","SH",40.872,34.323,11.772,297,297,"14.079000000000001","4.2169999999999996",1.19080499956298,"0.123694915127736","4.74040404040404E-2","4.1648119571628098E-4","1.41986531986532E-2","17.302474747474701","0.152015636436443","5.1825084175084202",0.22,0.04
"38","Peros Banhos","Ile_Poule","Ile Poule_88","ratty",88,2018,2018-05-11,7941,"Y","top","SH",20.245,27.874,6.453,0,0,"NA","NA",0.726304082657674,"NA","NA","NA","NA","NA","NA","NA",0.22,0.04
"39","Peros Banhos","Ile_Poule","Ile Poule_88","ratty",88,2019,2019-03-04,8897,"Y","top","CB",30.918,37.893,8.662,297,297,"10.673","2.2090000000000001",0.815929063415406,"8.9624980757732606E-2","3.5936026936026898E-2","3.0176761197889799E-4","7.4377104377104401E-3","13.1166498316498","0.11014517837229799","2.7147643097643099",0.22,0.04
"40","Peros Banhos","Ile_Poule","Ile Poule_99","ratty",99,2018,2018-05-11,7969,"Y","top","CB",5.46,14.824,3.463,0,0,"NA","NA",0.368321640582839,"NA","NA","NA","NA","NA","NA","NA",0.22,0.04
"41","Peros Banhos","Ile_Poule","Ile Poule_99","ratty",99,2019,2019-03-04,8963,"Y","top","CB",26.766,41.129,7.534,297,297,"21.306000000000001","4.0709999999999997",0.650781686887598,"0.28246004630475902","7.1737373737373697E-2","9.5104392695205E-4","1.3707070707070701E-2","26.184141414141401","0.34713103333749801","5.00308080808081",0.22,0.04
"42","Peros Banhos","Ile_Longue","Longue_17","birdy",17,2019,2019-03-05,9198,"Y","top","CB",65.67,69.124,11.26,0,0,"NA","NA",0.950031826861871,"NA","NA","NA","NA","NA","NA","NA",1426.88,206.42
"43","Peros Banhos","Ile_Longue","Longue_17","birdy",17,2021,2021-04-26,3310,"Y","top","CB",842.126,181.413,38.47,783,783,"776.45600000000002","27.21",4.64203778119539,"3.6920059543335202","0.99164240102171097","4.7152055610900703E-3","3.47509578544061E-2","361.94947637292501","1.7210500297978699","12.6840996168582",1426.88,206.42
"44","Peros Banhos","Ile_Longue","Longue_22","birdy",22,2019,2019-03-05,9188,"Y","top","CB",25.839,39.083,7.305,0,0,"NA","NA",0.661131438221221,"NA","NA","NA","NA","NA","NA","NA",1426.88,206.42
"45","Peros Banhos","Ile_Longue","Longue_22","birdy",22,2021,2021-04-26,3320,"Y","top","CB",106.326,86.097,16.777,783,783,"80.486999999999995","9.4719999999999995",1.23495592180912,"0.57382448358790095","0.102793103448276","7.3285374660012905E-4","1.20970625798212E-2","37.519482758620697","0.26749161750904699","4.4154278416347399",1426.88,206.42
"46","Great Chagos Bank","Middle_Brother","Middle Brother_2","birdy",2,2019,2019-03-14,415,"Y","top","CB",165.295,82.089,17.375,0,0,"NA","NA",2.01360718244832,"NA","NA","NA","NA","NA","NA","NA",3701.81,424.83
"47","Great Chagos Bank","Middle_Brother","Middle Brother_2","birdy",2,2020,2020-03-16,1514,"Y","top","CB",186.523,88.677,18.925,368,368,"21.228000000000002","1.55",2.10339772432536,"8.9790541877042204E-2","5.7684782608695702E-2","2.4399603770935399E-4","4.2119565217391304E-3","21.054945652173899","8.9058553763914097E-2","1.53736413043478",3701.81,424.83
"48","Great Chagos Bank","Middle_Brother","Middle Brother_2","birdy",2,2021,2021-05-06,3682,"Y","top","CB",343.733,114.559,26.716,416,784,"157.21","7.7910000000000004",3.00048883108267,"0.89709110675731296","0.37790865384615402","2.1564690066281601E-3","1.8728365384615399E-2","137.936658653846","0.78711118741927699","6.8358533653846196",3701.81,424.83
"49","Great Chagos Bank","Middle_Brother","Middle Brother_6","birdy",6,2019,2019-03-14,401,"Y","top","CB",97.312,67.371,14.362,0,0,"NA","NA",1.44441970580814,"NA","NA","NA","NA","NA","NA","NA",3701.81,424.83
"50","Great Chagos Bank","Middle_Brother","Middle Brother_6","birdy",6,2020,2020-03-16,1534,"Y","top","CB",185.398,103.775,18.693,368,368,"88.085999999999999","4.3310000000000004",1.78653818357022,"0.34211847776208698","0.239364130434783","9.2966977652741002E-4","1.17690217391304E-2","87.367907608695603","0.339329468432504","4.2956929347826103",3701.81,424.83
"51","Great Chagos Bank","Middle_Brother","Middle Brother_6","birdy",6,2021,2021-05-06,3668,"Y","top","CB",249.878,109.547,20.941,416,784,"64.48","2.2480000000000002",2.28101180315298,"0.49447361958276098","0.155","1.1886385086124099E-3","5.4038461538461497E-3","56.575000000000003","0.433853055643528","1.97240384615384",3701.81,424.83
"52","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_6","ratty",6,2018,2018-05-11,8022,"Y","top","SH",43.525,36.639,10.264,0,0,"NA","NA",1.18794181063894,"NA","NA","NA","NA","NA","NA","NA",2.5,0.53
"53","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_6","ratty",6,2019,2019-03-04,9042,"Y","top","SH",171.888,78.168,20.571,297,297,"128.363","10.307",2.19895609456555,"1.0110142839266101","0.43219865319865303","3.4040884980694099E-3","3.4703703703703702E-2","157.75250841750801","1.24249230179533","12.6668518518519",2.5,0.53
"54","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_51","ratty",51,2018,2018-05-11,8003,"Y","top","CB",26.027,45.558,9.291,0,0,"NA","NA",0.571293735458097,"NA","NA","NA","NA","NA","NA","NA",2.5,0.53
"55","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_51","ratty",51,2019,2019-03-04,9061,"Y","top","CB",19.312,24.945,6.368,297,297,"-6.7149999999999999","-2.923",0.774183203046703,"0.20288946758860499","-2.26094276094276E-2","6.8312952050035504E-4","-9.8417508417508407E-3","-8.2524410774410804","0.24934227498263001","-3.5922390572390599",2.5,0.53
"56","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_51","ratty",51,2021,2021-04-30,3596,"Y","top","CB",177.601,90.518,18.42,788,1085,"158.28899999999999","12.052",1.96205174661393,"1.18786854356723","0.200874365482233","1.50744739031374E-3","1.5294416243654799E-2","73.319143401015197","0.550218297464517","5.5824619289340101",2.5,0.53
"57","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_70","ratty",70,2018,2018-05-11,8011,"Y","top","SH",50.137,35.404,9.563,0,0,"NA","NA",1.41613941927466,"NA","NA","NA","NA","NA","NA","NA",2.5,0.53
"58","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_70","ratty",70,2019,2019-03-04,9034,"Y","top","SH",172.549,76.925,19.423,297,297,"122.41200000000001","9.86",2.24308092297693,"0.82694150370226804","0.41216161616161601","2.7843148272803601E-3","3.31986531986532E-2","150.43898989899","1.01627491195733","12.1175084175084",2.5,0.53
"59","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_73","ratty",73,2018,2018-05-11,8035,"Y","top","SH",13.979,19.99,6,0,0,"NA","NA",0.699299649824912,"NA","NA","NA","NA","NA","NA","NA",2.5,0.53
"60","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_73","ratty",73,2019,2019-03-04,9051,"Y","top","SH",173.71,77.674,19.46,297,297,"159.73099999999999","13.46",2.23639827999073,"1.53709863016582","0.53781481481481497","5.17541626318457E-3","4.5319865319865302E-2","196.302407407407","1.8890269360623699","16.541750841750801",2.5,0.53
"61","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_100","ratty",100,2018,2018-05-11,7994,"Y","top","SH",11.512,20.128,5.025,0,0,"NA","NA",0.571939586645469,"NA","NA","NA","NA","NA","NA","NA",2.5,0.53
"62","Peros Banhos","PB_Ile_Anglaise","PB_Anglaise_100","ratty",100,2019,2019-03-04,9017,"Y","top","SH",66.938,48.985,11.682,297,297,"55.426000000000002","6.657",1.36649994896397,"0.79456036231850002","0.18661952861952899","2.6752874152138001E-3","2.24141414141414E-2","68.116127946128003","0.97647990655303796","8.1811616161616207",2.5,0.53
"63","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_11","ratty",11,2019,2019-03-11,9974,"Y","top","CB",43.322,38.784,9.257,0,0,"NA","NA",1.11700701320132,"NA","NA","NA","NA","NA","NA","NA",0.78,0.16
"64","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_11","ratty",11,2020,2020-03-20,1874,"Y","top","CB",56.971,44.186,10.548,375,375,"13.648999999999999","1.2909999999999999",1.28934504141583,"0.17233802821451299","3.6397333333333302E-2","4.5956807523870002E-4","3.4426666666666698E-3","13.285026666666701","0.16774234746212599","1.25657333333333",0.78,0.16
"65","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_11","ratty",11,2021,2021-04-20,2847,"Y","top","CB",82.651,51.072,13.541,396,771,"25.68","2.9929999999999999",1.61832315162907,"0.32897811021324003","6.4848484848484794E-2","8.3075280356878695E-4","7.5580808080808097E-3","23.669696969697","0.303224773302607","2.7586994949495001",0.78,0.16
"66","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_22","ratty",22,2019,2019-03-11,9997,"Y","top","CB",60.145,62.117,11.562,0,0,"NA","NA",0.968253457185634,"NA","NA","NA","NA","NA","NA","NA",0.78,0.16
"67","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_22","ratty",22,2020,2020-03-20,1879,"Y","top","CB",97.399,63.729,13.619,375,375,"37.253999999999998","2.0569999999999999",1.5283309011596,"0.56007744397396397","9.9344000000000002E-2","1.4935398505972401E-3","5.4853333333333299E-3","36.260559999999998","0.54514204546799205","2.0021466666666701",0.78,0.16
"68","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_92","ratty",92,2019,2019-03-11,9982,"Y","top","CB",75.468,62.678,12.561,0,0,"NA","NA",1.20405884042248,"NA","NA","NA","NA","NA","NA","NA",0.78,0.16
"69","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_92","ratty",92,2020,2020-03-20,1861,"Y","top","CB",140.017,101.993,17.32,375,375,"64.549000000000007","4.7590000000000003",1.37280989871854,"0.16875105829606299","0.17213066666666699","4.5000282212283402E-4","1.2690666666666701E-2","62.827693333333301","0.16425103007483399","4.6320933333333301",0.78,0.16
"70","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_92","ratty",92,2021,2021-04-20,2832,"Y","top","CB",229.614,114.188,23.246,396,771,"89.596999999999994","5.9260000000000002",2.0108417697131,"0.63803187099456504","0.22625505050504999","1.61119159342062E-3","1.49646464646465E-2","82.583093434343397","0.58808493159852604","5.4620959595959597",0.78,0.16
"71","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_93","ratty",93,2019,2019-03-11,9989,"Y","top","CB",54.017,50.123,10.697,0,0,"NA","NA",1.07768888534206,"NA","NA","NA","NA","NA","NA","NA",0.78,0.16
"72","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_93","ratty",93,2020,2020-03-20,1854,"Y","top","CB",106.088,66.402,14.054,375,375,"52.070999999999998","3.3570000000000002",1.59766272100238,"0.51997383566031996","0.13885600000000001","1.3865968950941901E-3","8.9519999999999999E-3","50.68244","0.50610786670937902","3.2674799999999999",0.78,0.16
"73","Salomon","Sal_Ile_Anglaise","Sal_Anglaise_93","ratty",93,2021,2021-04-20,2841,"Y","top","CB",147.342,74.298,17.413,396,771,"41.253999999999998","3.359",1.98312202212711,"0.38545930112473098","0.10417676767676801","9.7338207354730004E-4","8.48232323232323E-3","38.024520202020199","0.35528445684476401","3.0960479797979801",0.78,0.16
"74","Salomon","Ile_de_la_Passe","Sal_Passe_8","birdy",8,2019,2019-03-11,9817,"Y","top","CB",26.098,22.652,6.379,0,0,"NA","NA",1.15212784743069,"NA","NA","NA","NA","NA","NA","NA",15.29,6.06
"75","Salomon","Ile_de_la_Passe","Sal_Passe_8","birdy",8,2020,2020-03-20,1760,"Y","top","CB",74.128,51.063,11.418,375,375,"48.03","5.0389999999999997",1.45169692340834,"0.29956907597764798","0.12808","7.9885086927372801E-4","1.3437333333333299E-2","46.749200000000002","0.291580567284911","4.9046266666666698",15.29,6.06
"76","Salomon","Ile_de_la_Passe","Sal_Passe_9","birdy",9,2019,2019-03-11,9807,"Y","top","CB",64.909,47.826,12.06,0,0,"NA","NA",1.35719064943754,"NA","NA","NA","NA","NA","NA","NA",15.29,6.06
"77","Salomon","Ile_de_la_Passe","Sal_Passe_9","birdy",9,2020,2020-03-20,1781,"Y","top","CB",208.506,98.281,22.86,375,375,"143.59700000000001","10.8",2.12152908497065,"0.76433843553310099","0.38292533333333301","2.0382358280882701E-3","2.8799999999999999E-2","139.76774666666699","0.74395607725221802","10.512",15.29,6.06
"78","Salomon","Ile_de_la_Passe","Sal_Passe_9","birdy",9,2020,2021-04-21,2747,"Y","top","CB",300.587,107.837,22.154,397,772,"92.081000000000003","-0.70599999999999996",2.78741990225989,"0.66589081728924704","0.23194206549118401","1.6773068445572999E-3","-1.7783375314861401E-3","84.658853904282097","0.61221699826341303","-0.649093198992443",15.29,6.06
"79","Salomon","Ile_de_la_Passe","Sal_Passe_40","birdy",40,2019,2019-03-11,9829,"Y","top","CB",47.857,35.437,9.892,0,0,"NA","NA",1.3504811355363,"NA","NA","NA","NA","NA","NA","NA",15.29,6.06
"80","Salomon","Ile_de_la_Passe","Sal_Passe_40","birdy",40,2020,2020-03-20,1769,"Y","top","CB",163.869,73.963,16.402,375,375,"116.012","6.51",2.21555372280735,"0.86507258727104597","0.30936533333333299","2.3068602327227898E-3","1.736E-2","112.91834666666701","0.84200398494381801","6.3364000000000003",15.29,6.06
"81","Salomon","Ile_de_la_Passe","Sal_Passe_48","birdy",48,2019,2019-03-11,9849,"Y","top","CB",105.165,46.307,14.238,0,0,"NA","NA",2.27103893579804,"NA","NA","NA","NA","NA","NA","NA",15.29,6.06
"82","Salomon","Ile_de_la_Passe","Sal_Passe_48","birdy",48,2020,2020-03-20,1747,"Y","top","CB",177.676,91.21,17.179,375,375,"72.510999999999996","2.9409999999999998",1.94798815919307,"-0.323050776604972","0.19336266666666699","-8.6146873761325997E-4","7.8426666666666593E-3","70.577373333333298","-0.31443608922883998","2.8625733333333301",15.29,6.06
"83","Salomon","Ile_de_la_Passe","Sal_Passe_48","birdy",48,2021,2021-04-18,2771,"Y","top","CB",810.845,198.484,35.68,394,769,"633.16899999999998","18.501000000000001",4.08519074585357,"2.1372025866605","1.60702791878173","5.4243720473616704E-3","4.6956852791878202E-2","586.56519035532995","1.9798957972870099","17.139251269035501",15.29,6.06
