"","Atoll_Island","Atoll","Island","Rattus_rattus","Centroid_Long","Centroid_Lat","Size_Ha","Savanna_ha","Wetland_ha","NativeForest_ha","NonNativeForest_ha","MixedShrub_ha","Savanna_p","Wetland_p","NativeForest_p","NonNativeForest_p","MixedShrub_p","Ardenna_pacifica","Puffinus_bailloni","Phaethon_lepturus","Phaethon_rubricauda","Sula_dactylatra","Sula_sula","Sula_leucogaster","Fregeta_minor","Fregeta_ariel","Thalasseus_bergii","Sterna_dougallii","Sterna_sumatrana","Sternula_albifrons","Onychoprion_anaethetus","Onychoprion_fuscatus","Anous_stolidus","Anous_tenuirostris","Gygis_alba","Seabirds_Abundance_Total","Seabirds_Density_Total"
"1","Diego_Garcia_Diego_Garcia","Diego_Garcia","Diego_Garcia","P",-7.18307,72.27251,2719.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,2,6,5,0,8068,0,0,0,14,0,5,5,0,0,400,25,200,8748,3.21676778819636
"2","Diego_Garcia_West_Island","Diego_Garcia","West_Island","A",-7.145334,72.23496,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,268,0,0,0,0,0,0,0,8,0,240,0,0,516,258
"3","Diego_Garcia_Middle_Island","Diego_Garcia","Middle_Island","A",-7.134282,72.243209,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,520,0,0,0,0,0,1,0,0,0,22,10,10,563,112.6
"4","Diego_Garcia_East_Island","Diego_Garcia","East_Island","A",-7.133602,72.251026,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1113,3,0,0,0,0,0,0,0,0,34,40,15,1205,160.666666666667
"5","Egmont_Islands_Sudest_complex","Egmont_Islands","Sudest_complex","P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,0,0,123,0,0,0,70,0,40,0,0,0,24,0,17,276,NA
"6","Egmont_Islands_Lubine_complex","Egmont_Islands","Lubine_complex","P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,0,30,0,0,0,40,0,30,101,NA
"7","Great_Chagos_Bank_Danger","Great_Chagos_Bank","Danger","A",-6.231563,71.142225,66,0,0,11.27,19.09,38.15,0,0,16.45015326,27.86454532,55.68530142,40,10,0,0,0,3500,141,0,0,0,0,0,0,0,0,45,2400,35,6171,93.5
"8","Great_Chagos_Bank_Sea_Cow","Great_Chagos_Bank","Sea_Cow","A",-6.14735,71.174018,18,2.11,0,4.21,7.03,7.11,10.31280547,0,20.57673509,34.3597263,34.75073314,150,5,0,0,0,1400,0,0,0,5,0,14,0,11,0,140,1200,25,2950,163.888888888889
"9","Great_Chagos_Bank_Eagle_Island","Great_Chagos_Bank","Eagle_Island","P",-6.11167,71.194096,243.5,40.9,9.38,13.51,192.01,9.63,15.40895905,3.533888407,5.089854199,72.33922315,3.628075199,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,40,10,20,81,0.33264887063655
"10","Great_Chagos_Bank_North_Brother","Great_Chagos_Bank","North_Brother","A",-6.811,71.3012,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3200,1200,0,0,0,377,740,300,15,10,0,0,0,6,10000,124,600,55,16627,2771.16666666667
"11","Great_Chagos_Bank_Middle_Brother","Great_Chagos_Bank","Middle_Brother","A",-6.91907,71.305898,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,77,0,10,0,40,0,8,0,0,32000,80,25,35,32275,4034.375
"12","Great_Chagos_Bank_Resurgent","Great_Chagos_Bank","Resurgent","A",-6.94793,71.314471,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,140,0,7,0,0,6,0,0,0,4,0,0,0,0,158,316
"13","Great_Chagos_Bank_South_Brother","Great_Chagos_Bank","South_Brother","A",-6.101865,71.322807,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,400,0,0,0,105,0,0,0,40,0,0,0,2,10000,55,11500,30,22432,975.304347826087
"14","Great_Chagos_Bank_Nelson's_Island","Great_Chagos_Bank","Nelson's_Island","A",-5.405393,72.185755,81,4.21,0,0.23,3.39,21.14,14.53227477,0,0.79392475,11.70176044,72.97204004,32,5,0,0,0,3300,25,250,50,0,0,0,0,9,0,650,12000,25,16346,201.802469135802
"15","Peros_Banhos_Coin","Peros_Banhos","Coin","P",-5.271475,71.455494,127.5,0,0,4.23,117.77,3.46,0,0,3.371592539,93.87055635,2.757851108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,10,20,51,0.4
"16","Peros_Banhos_Anglaise","Peros_Banhos","Anglaise","P",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,40,NA
"17","Peros_Banhos_Monpatre_complex","Peros_Banhos","Monpatre_complex","P",-5.252839,71.45588,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0,2,0,2,15,3.33333333333333
"18","Peros_Banhos_Poule","Peros_Banhos","Poule","P",-5.241995,71.45468,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,8,0,2,16,0.148148148148148
"19","Peros_Banhos_Petit_Souer","Peros_Banhos","Petit_Souer","P",-5.214999,71.451905,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,9,0.216867469879518
"20","Peros_Banhos_Grand_Souer","Peros_Banhos","Grand_Souer","P",-5.204529,71.44588,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,4,15,0.234375
"21","Peros_Banhos_Finon","Peros_Banhos","Finon","U",-5.195656,71.44414,1,0,0,0,0.25,1.03,0,0,0,19.53125,80.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2
"22","Peros_Banhos_Verte","Peros_Banhos","Verte","U",-5.19445,71.443586,3,0,0,0,0.87,2.92,0,0,0,22.95514512,77.04485488,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,5,1.66666666666667
"23","Peros_Banhos_Unnamed_Burtle","Peros_Banhos","Unnamed_Burtle","U",-5.193218,71.443035,2,0,0,0,0.57,1.86,0,0,0,23.45679012,76.54320988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5
"24","Peros_Banhos_Manon","Peros_Banhos","Manon","U",-5.185447,71.441121,2,0,0,0,1.03,1.19,0,0,0,46.3963964,53.6036036,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,10,5,33,16.5
"25","Peros_Banhos_Pierre","Peros_Banhos","Pierre","P",-5.174301,71.441272,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,3,13,0.0866666666666667
"26","Peros_Banhos_Petite_Mapou","Peros_Banhos","Petite_Mapou","P",-5.162524,71.445009,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,2,29,2.9
"27","Peros_Banhos_Grande_Mapou","Peros_Banhos","Grande_Mapou","P",-5.155634,71.45411,19.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,15,10,45,2.30769230769231
"28","Peros_Banhos_Diamant","Peros_Banhos","Diamant","P",-5.151312,71.454559,88.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,20,15,10,57,0.644067796610169
"29","Peros_Banhos_Passe","Peros_Banhos","Passe","P",-5.143107,71.485709,22.5,0.24,0,1.441,19.71,0.03,1.120395873,0,6.727043555,92.01251109,0.140049484,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,15,40,15,124,5.51111111111111
"30","Peros_Banhos_Moresby","Peros_Banhos","Moresby","P",-5.141374,71.493544,43.5,0,3.54,6.61,20.52,0.9,0,11.21317707,20.93759899,64.99841622,2.850807729,0,0,1,0,0,540,0,0,0,14,0,0,0,0,0,45,105,25,730,16.7816091954023
"31","Peros_Banhos_Saint_Brandon","Peros_Banhos","Saint_Brandon","A",-5.145687,71.50323,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
"32","Peros_Banhos_Parasol","Peros_Banhos","Parasol","A",-5.15507,71.503813,7.5,3.15,0,0.02,1.39,3.33,39.92395437,0,0.253485425,17.61723701,42.20532319,0,0,0,0,0,96,1,0,0,0,0,0,0,3,37500,30,140,10,37780,5037.33333333333
"33","Peros_Banhos_Longue","Peros_Banhos","Longue","A",-5.161113,71.521062,25.5,1.47,0,1.67,7.27,7.97,7.997823721,0,9.085963003,39.55386289,43.36235038,0,0,0,0,0,490,3,0,0,0,0,0,0,0,48000,140,1100,25,49758,1951.29411764706
"34","Peros_Banhos_Grand_Bois_Mangue","Peros_Banhos","Grand_Bois_Mangue","A",-5.16162,71.53842,14.5,1.62,0,1.32,4.04,4.91,13.62489487,0,11.10176619,33.97813288,41.29520606,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,50,2000,10,2187,150.827586206897
"35","Peros_Banhos_Petite_Bois_Mangue","Peros_Banhos","Petite_Bois_Mangue","A",-5.161182,71.534606,8.5,0,0,3.18,2.75,2.13,0,0,39.45409429,34.1191067,26.42679901,0,0,0,0,0,120,0,0,0,0,0,0,0,0,2000,82,14000,13,16215,1907.64705882353
"36","Peros_Banhos_Manoel","Peros_Banhos","Manoel","U",-5.153366,71.552204,50,0.74,0,16.21,11.3,1.46,2.490743857,0,54.56075395,38.03433187,4.914170313,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,15,10,15,43,0.86
"37","Peros_Banhos_Unnamed_Marlin","Peros_Banhos","Unnamed_Marlin","A",-5.145995,71.565816,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,12
"38","Peros_Banhos_Yeye","Peros_Banhos","Yeye","P",-5.143624,71.574384,58.5,16.19,0,0,43.38,0,27.17810979,0,0,72.82189021,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,32,55,45,147,2.51282051282051
"39","Peros_Banhos_Petite_Coquillage","Peros_Banhos","Petite_Coquillage","A",-5.202467,71.582341,17,5.98,0,0.16,4.87,7.29,32.67759563,0,0.87431694,26.61202186,39.83606557,0,0,0,0,0,125,0,0,0,0,0,0,0,0,20000,140,1850,20,22135,1302.05882352941
"40","Peros_Banhos_Grand_Coquillage","Peros_Banhos","Grand_Coquillage","A",-5.222328,71.581192,21,0.57,0,0.45,9.97,7.45,3.091106291,0,2.440347072,54.06724512,40.40130152,0,10,0,0,0,750,0,80,5,23,0,0,0,2,38000,125,1500,30,40525,1929.7619047619
"41","Peros_Banhos_Coin_de_Mire","Peros_Banhos","Coin_de_Mire","A",-5.254019,71.525208,0.5,0.33,0,0,0,0,100,0,0,0,0,2,0,0,0,24,0,0,0,0,0,4,1,0,21,0,0,0,0,52,104
"42","Peros_Banhos_Vache_Marine","Peros_Banhos","Vache_Marine","E",-5.252835,71.494655,8,0.18,0,1.51,2.41,7.24,1.587301587,0,13.31569665,21.25220459,63.84479718,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,5,0,7,37,4.625
"43","Peros_Banhos_Fouquet","Peros_Banhos","Fouquet","P",-5.274754,71.48411,2,0,0,0.09,1.77,0.2,0,0,4.368932039,85.9223301,9.708737864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,8,4
"44","Peros_Banhos_Mapou_de_Coin","Peros_Banhos","Mapou_de_Coin","P",-5.274606,71.473433,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,10,5
"45","Salomon_Islands_Boddam","Salomon_Islands","Boddam","P",-5.213149,72.121988,108.5,0.37,0.26,2.21,109.74,0.15,0.328217866,0.230639581,1.960436441,97.34764482,0.133061297,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,10,30,66,0.608294930875576
"46","Salomon_Islands_Diable","Salomon_Islands","Diable","P",-5.204608,72.12139,0.5,0,0,0,0.07,0.03,0,0,0,70,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
"47","Salomon_Islands_Anglaise","Salomon_Islands","Anglaise","P",-5.193172,72.132091,75.5,0.68,1.96,2.08,65.91,0.8,0.95198096,2.743945121,2.911941761,92.27215456,1.1199776,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,10,15,46,0.609271523178808
"48","Salomon_Islands_Passe","Salomon_Islands","Passe","A",-5.18842,72.151092,26,0.17,0.03,6.26,21.01,0,0.618856935,0.109210047,22.78849654,76.48343648,0,0,0,2,0,0,27,4,0,0,0,0,0,0,0,0,40,400,25,498,19.1538461538462
"49","Salomon_Islands_Mapou","Salomon_Islands","Mapou","A",-5.184149,72.155371,4,0,0.06,1,2.68,0.24,0,1.507537688,25.12562814,67.33668342,6.030150754,0,0,1,0,0,100,0,0,0,0,0,0,0,0,0,60,1600,13,1774,443.5
"50","Salomon_Islands_Takamaka","Salomon_Islands","Takamaka","P",-5.195105,72.161528,44,0,0,17.28,30.14,0.59,0,0,35.99250156,62.77858779,1.228910644,0,0,5,0,0,302,0,0,0,0,0,25,0,0,0,65,100,25,522,11.8636363636364
"51","Salomon_Islands_Fouquet","Salomon_Islands","Fouquet","P",-5.203199,72.155612,39.5,0,0,11.51,33.72,0.18,0,0,25.3468399,74.25677164,0.396388461,0,0,1,0,0,17,0,0,0,0,3,53,0,0,0,25,0,10,109,2.75949367088608
"52","Salomon_Islands_Sepulture","Salomon_Islands","Sepulture","P",-5.205702,72.151294,0.5,0,0,0,0.77,0.1,0,0,0,88.50574713,11.49425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,7,14
"53","Salomon_Islands_Jacobin","Salomon_Islands","Jacobin","E",-5.21144,72.144357,1.5,0,0,0.14,1.7,0,0,0,7.608695652,92.39130435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,7,4.66666666666667
"54","Salomon_Islands_Sel","Salomon_Islands","Sel","E",-5.211751,72.133673,2,0,0,0.64,1.33,0.15,0,0,30.18867925,62.73584906,7.075471698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,4,2
"55","Salomon_Islands_Poule","Salomon_Islands","Poule","P",-5.213185,72.13161,0.5,0,0,0.05,0.12,0.29,0,0,10.86956522,26.08695652,63.04347826,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,1,0,1,27,54
