"","Atoll_Island","Species","Census","Value.high.nn","Value.high.nn.q2.5","Value.high.nn.q97.5","Value.low.nn","Value.low.nn.q2.5","Value.low.nn.q.97.5","Size_Ha","Season.length","Mass","Defecation.rate","NitrogenInput.Current","NitrogenInput.high.nn","NitrogenInput.low.nn"
"7","Great_Chagos_Bank_Eagle_Island","Ardenna_pacifica",0,0,0,0,0,0,0,243.5,159,0.435,14.3091066075762,0,0,0
"13","Peros_Banhos_Coin","Ardenna_pacifica",0,0,0,0,0,0,0,127.5,159,0.435,14.3091066075762,0,0,0
"15","Peros_Banhos_Monpatre_complex","Ardenna_pacifica",0,0,0,0,0,0,0,4.5,159,0.435,14.3091066075762,0,0,0
"16","Peros_Banhos_Poule","Ardenna_pacifica",0,0,0,0,0,0,0,108,159,0.435,14.3091066075762,0,0,0
"17","Peros_Banhos_Petit_Souer","Ardenna_pacifica",0,0,0,0,0,0,0,41.5,159,0.435,14.3091066075762,0,0,0
"18","Peros_Banhos_Grand_Souer","Ardenna_pacifica",0,0,0,0,0,0,0,64,159,0.435,14.3091066075762,0,0,0
"23","Peros_Banhos_Pierre","Ardenna_pacifica",0,0,0,0,0,0,0,150,159,0.435,14.3091066075762,0,0,0
"24","Peros_Banhos_Petite_Mapou","Ardenna_pacifica",0,0,0,0,0,0,0,10,159,0.435,14.3091066075762,0,0,0
"25","Peros_Banhos_Grande_Mapou","Ardenna_pacifica",0,0,0,0,0,0,0,19.5,159,0.435,14.3091066075762,0,0,0
"26","Peros_Banhos_Diamant","Ardenna_pacifica",0,0,0,0,0,0,0,88.5,159,0.435,14.3091066075762,0,0,0
"27","Peros_Banhos_Passe","Ardenna_pacifica",0,0,0,0,0,0,0,22.5,159,0.435,14.3091066075762,0,0,0
"28","Peros_Banhos_Moresby","Ardenna_pacifica",0,0,0,0,0,0,0,43.5,159,0.435,14.3091066075762,0,0,0
"36","Peros_Banhos_Yeye","Ardenna_pacifica",0,0,0,0,0,0,0,58.5,159,0.435,14.3091066075762,0,0,0
"41","Peros_Banhos_Fouquet","Ardenna_pacifica",0,0,0,0,0,0,0,2,159,0.435,14.3091066075762,0,0,0
"42","Peros_Banhos_Mapou_de_Coin","Ardenna_pacifica",0,0,0,0,0,0,0,2,159,0.435,14.3091066075762,0,0,0
"43","Salomon_Islands_Boddam","Ardenna_pacifica",0,0,0,0,0,0,0,108.5,159,0.435,14.3091066075762,0,0,0
"44","Salomon_Islands_Diable","Ardenna_pacifica",0,0,0,0,0,0,0,0.5,159,0.435,14.3091066075762,0,0,0
"45","Salomon_Islands_Anglaise","Ardenna_pacifica",0,0,0,0,0,0,0,75.5,159,0.435,14.3091066075762,0,0,0
"48","Salomon_Islands_Takamaka","Ardenna_pacifica",0,0,0,0,0,0,0,44,159,0.435,14.3091066075762,0,0,0
"49","Salomon_Islands_Fouquet","Ardenna_pacifica",0,0,0,0,0,0,0,39.5,159,0.435,14.3091066075762,0,0,0
"50","Salomon_Islands_Sepulture","Ardenna_pacifica",0,0,0,0,0,0,0,0.5,159,0.435,14.3091066075762,0,0,0
"53","Salomon_Islands_Poule","Ardenna_pacifica",0,0,0,0,0,0,0,0.5,159,0.435,14.3091066075762,0,0,0
"60","Great_Chagos_Bank_Eagle_Island","Puffinus_bailloni",0,0,0,0,0,0,0,243.5,118.5,0.19,8.49139524097329,0,0,0
"66","Peros_Banhos_Coin","Puffinus_bailloni",0,0,0,0,0,0,0,127.5,118.5,0.19,8.49139524097329,0,0,0
"68","Peros_Banhos_Monpatre_complex","Puffinus_bailloni",0,0,0,0,0,0,0,4.5,118.5,0.19,8.49139524097329,0,0,0
"69","Peros_Banhos_Poule","Puffinus_bailloni",0,0,0,0,0,0,0,108,118.5,0.19,8.49139524097329,0,0,0
"70","Peros_Banhos_Petit_Souer","Puffinus_bailloni",0,0,0,0,0,0,0,41.5,118.5,0.19,8.49139524097329,0,0,0
"71","Peros_Banhos_Grand_Souer","Puffinus_bailloni",0,0,0,0,0,0,0,64,118.5,0.19,8.49139524097329,0,0,0
"76","Peros_Banhos_Pierre","Puffinus_bailloni",0,0,0,0,0,0,0,150,118.5,0.19,8.49139524097329,0,0,0
"77","Peros_Banhos_Petite_Mapou","Puffinus_bailloni",0,0,0,0,0,0,0,10,118.5,0.19,8.49139524097329,0,0,0
"78","Peros_Banhos_Grande_Mapou","Puffinus_bailloni",0,0,0,0,0,0,0,19.5,118.5,0.19,8.49139524097329,0,0,0
"79","Peros_Banhos_Diamant","Puffinus_bailloni",0,0,0,0,0,0,0,88.5,118.5,0.19,8.49139524097329,0,0,0
"80","Peros_Banhos_Passe","Puffinus_bailloni",0,0,0,0,0,0,0,22.5,118.5,0.19,8.49139524097329,0,0,0
"81","Peros_Banhos_Moresby","Puffinus_bailloni",0,0,0,0,0,0,0,43.5,118.5,0.19,8.49139524097329,0,0,0
"89","Peros_Banhos_Yeye","Puffinus_bailloni",0,0,0,0,0,0,0,58.5,118.5,0.19,8.49139524097329,0,0,0
"94","Peros_Banhos_Fouquet","Puffinus_bailloni",0,0,0,0,0,0,0,2,118.5,0.19,8.49139524097329,0,0,0
"95","Peros_Banhos_Mapou_de_Coin","Puffinus_bailloni",0,0,0,0,0,0,0,2,118.5,0.19,8.49139524097329,0,0,0
"96","Salomon_Islands_Boddam","Puffinus_bailloni",0,0,0,0,0,0,0,108.5,118.5,0.19,8.49139524097329,0,0,0
"97","Salomon_Islands_Diable","Puffinus_bailloni",0,0,0,0,0,0,0,0.5,118.5,0.19,8.49139524097329,0,0,0
"98","Salomon_Islands_Anglaise","Puffinus_bailloni",0,0,0,0,0,0,0,75.5,118.5,0.19,8.49139524097329,0,0,0
"101","Salomon_Islands_Takamaka","Puffinus_bailloni",0,0,0,0,0,0,0,44,118.5,0.19,8.49139524097329,0,0,0
"102","Salomon_Islands_Fouquet","Puffinus_bailloni",0,0,0,0,0,0,0,39.5,118.5,0.19,8.49139524097329,0,0,0
"103","Salomon_Islands_Sepulture","Puffinus_bailloni",0,0,0,0,0,0,0,0.5,118.5,0.19,8.49139524097329,0,0,0
"106","Salomon_Islands_Poule","Puffinus_bailloni",0,0,0,0,0,0,0,0.5,118.5,0.19,8.49139524097329,0,0,0
"113","Great_Chagos_Bank_Eagle_Island","Phaethon_lepturus",1,1,1,1,1,1,1,243.5,119.5,0.32,11.7925784424493,0.00104750544320722,0.00104750544320722,0.00104750544320722
"119","Peros_Banhos_Coin","Phaethon_lepturus",0,0,0,0,0,0,0,127.5,119.5,0.32,11.7925784424493,0,0,0
"121","Peros_Banhos_Monpatre_complex","Phaethon_lepturus",0,0,0,0,0,0,0,4.5,119.5,0.32,11.7925784424493,0,0,0
"122","Peros_Banhos_Poule","Phaethon_lepturus",1,1,1,1,1,1,1,108,119.5,0.32,11.7925784424493,0.00236173680945331,0.00236173680945331,0.00236173680945331
"123","Peros_Banhos_Petit_Souer","Phaethon_lepturus",0,0,0,0,0,0,0,41.5,119.5,0.32,11.7925784424493,0,0,0
"124","Peros_Banhos_Grand_Souer","Phaethon_lepturus",0,0,0,0,0,0,0,64,119.5,0.32,11.7925784424493,0,0,0
"129","Peros_Banhos_Pierre","Phaethon_lepturus",0,0,0,0,0,0,0,150,119.5,0.32,11.7925784424493,0,0,0
"130","Peros_Banhos_Petite_Mapou","Phaethon_lepturus",0,0,0,0,0,0,0,10,119.5,0.32,11.7925784424493,0,0,0
"131","Peros_Banhos_Grande_Mapou","Phaethon_lepturus",0,0,0,0,0,0,0,19.5,119.5,0.32,11.7925784424493,0,0,0
"132","Peros_Banhos_Diamant","Phaethon_lepturus",0,0,0,0,0,0,0,88.5,119.5,0.32,11.7925784424493,0,0,0
"133","Peros_Banhos_Passe","Phaethon_lepturus",0,0,0,0,0,0,0,22.5,119.5,0.32,11.7925784424493,0,0,0
"134","Peros_Banhos_Moresby","Phaethon_lepturus",1,1,1,1,1,1,1,43.5,119.5,0.32,11.7925784424493,0.00586362242347029,0.00586362242347029,0.00586362242347029
"142","Peros_Banhos_Yeye","Phaethon_lepturus",0,0,0,0,0,0,0,58.5,119.5,0.32,11.7925784424493,0,0,0
"147","Peros_Banhos_Fouquet","Phaethon_lepturus",0,0,0,0,0,0,0,2,119.5,0.32,11.7925784424493,0,0,0
"148","Peros_Banhos_Mapou_de_Coin","Phaethon_lepturus",0,0,0,0,0,0,0,2,119.5,0.32,11.7925784424493,0,0,0
"149","Salomon_Islands_Boddam","Phaethon_lepturus",1,1,1,1,1,1,1,108.5,119.5,0.32,11.7925784424493,0.00235085322968624,0.00235085322968624,0.00235085322968624
"150","Salomon_Islands_Diable","Phaethon_lepturus",0,0,0,0,0,0,0,0.5,119.5,0.32,11.7925784424493,0,0,0
"151","Salomon_Islands_Anglaise","Phaethon_lepturus",0,0,0,0,0,0,0,75.5,119.5,0.32,11.7925784424493,0,0,0
"154","Salomon_Islands_Takamaka","Phaethon_lepturus",5,5,5,5,5,5,5,44,119.5,0.32,11.7925784424493,0.0289849517523815,0.0289849517523815,0.0289849517523815
"155","Salomon_Islands_Fouquet","Phaethon_lepturus",1,1,1,1,1,1,1,39.5,119.5,0.32,11.7925784424493,0.00645740697268247,0.00645740697268247,0.00645740697268247
"156","Salomon_Islands_Sepulture","Phaethon_lepturus",0,0,0,0,0,0,0,0.5,119.5,0.32,11.7925784424493,0,0,0
"159","Salomon_Islands_Poule","Phaethon_lepturus",0,0,0,0,0,0,0,0.5,119.5,0.32,11.7925784424493,0,0,0
"166","Great_Chagos_Bank_Eagle_Island","Phaethon_rubricauda",0,0,0,0,0,0,0,243.5,130,0.675,18.872336185811,0,0,0
"172","Peros_Banhos_Coin","Phaethon_rubricauda",0,0,0,0,0,0,0,127.5,130,0.675,18.872336185811,0,0,0
"174","Peros_Banhos_Monpatre_complex","Phaethon_rubricauda",0,0,0,0,0,0,0,4.5,130,0.675,18.872336185811,0,0,0
"175","Peros_Banhos_Poule","Phaethon_rubricauda",0,0,0,0,0,0,0,108,130,0.675,18.872336185811,0,0,0
"176","Peros_Banhos_Petit_Souer","Phaethon_rubricauda",0,0,0,0,0,0,0,41.5,130,0.675,18.872336185811,0,0,0
"177","Peros_Banhos_Grand_Souer","Phaethon_rubricauda",0,0,0,0,0,0,0,64,130,0.675,18.872336185811,0,0,0
"182","Peros_Banhos_Pierre","Phaethon_rubricauda",0,0,0,0,0,0,0,150,130,0.675,18.872336185811,0,0,0
"183","Peros_Banhos_Petite_Mapou","Phaethon_rubricauda",0,0,0,0,0,0,0,10,130,0.675,18.872336185811,0,0,0
"184","Peros_Banhos_Grande_Mapou","Phaethon_rubricauda",0,0,0,0,0,0,0,19.5,130,0.675,18.872336185811,0,0,0
"185","Peros_Banhos_Diamant","Phaethon_rubricauda",0,0,0,0,0,0,0,88.5,130,0.675,18.872336185811,0,0,0
"186","Peros_Banhos_Passe","Phaethon_rubricauda",0,0,0,0,0,0,0,22.5,130,0.675,18.872336185811,0,0,0
"187","Peros_Banhos_Moresby","Phaethon_rubricauda",0,0,0,0,0,0,0,43.5,130,0.675,18.872336185811,0,0,0
"195","Peros_Banhos_Yeye","Phaethon_rubricauda",0,0,0,0,0,0,0,58.5,130,0.675,18.872336185811,0,0,0
"200","Peros_Banhos_Fouquet","Phaethon_rubricauda",0,0,0,0,0,0,0,2,130,0.675,18.872336185811,0,0,0
"201","Peros_Banhos_Mapou_de_Coin","Phaethon_rubricauda",0,0,0,0,0,0,0,2,130,0.675,18.872336185811,0,0,0
"202","Salomon_Islands_Boddam","Phaethon_rubricauda",0,0,0,0,0,0,0,108.5,130,0.675,18.872336185811,0,0,0
"203","Salomon_Islands_Diable","Phaethon_rubricauda",0,0,0,0,0,0,0,0.5,130,0.675,18.872336185811,0,0,0
"204","Salomon_Islands_Anglaise","Phaethon_rubricauda",0,0,0,0,0,0,0,75.5,130,0.675,18.872336185811,0,0,0
"207","Salomon_Islands_Takamaka","Phaethon_rubricauda",0,0,0,0,0,0,0,44,130,0.675,18.872336185811,0,0,0
"208","Salomon_Islands_Fouquet","Phaethon_rubricauda",0,0,0,0,0,0,0,39.5,130,0.675,18.872336185811,0,0,0
"209","Salomon_Islands_Sepulture","Phaethon_rubricauda",0,0,0,0,0,0,0,0.5,130,0.675,18.872336185811,0,0,0
"212","Salomon_Islands_Poule","Phaethon_rubricauda",0,0,0,0,0,0,0,0.5,130,0.675,18.872336185811,0,0,0
"219","Great_Chagos_Bank_Eagle_Island","Sula_dactylatra",0,0,0,0,0,0,0,243.5,273,2.1,38.5800195275746,0,0,0
"225","Peros_Banhos_Coin","Sula_dactylatra",0,0,0,0,0,0,0,127.5,273,2.1,38.5800195275746,0,0,0
"227","Peros_Banhos_Monpatre_complex","Sula_dactylatra",0,0,0,0,0,0,0,4.5,273,2.1,38.5800195275746,0,0,0
"228","Peros_Banhos_Poule","Sula_dactylatra",0,0,0,0,0,0,0,108,273,2.1,38.5800195275746,0,0,0
"229","Peros_Banhos_Petit_Souer","Sula_dactylatra",0,0,0,0,0,0,0,41.5,273,2.1,38.5800195275746,0,0,0
"230","Peros_Banhos_Grand_Souer","Sula_dactylatra",0,0,0,0,0,0,0,64,273,2.1,38.5800195275746,0,0,0
"235","Peros_Banhos_Pierre","Sula_dactylatra",0,0,0,0,0,0,0,150,273,2.1,38.5800195275746,0,0,0
"236","Peros_Banhos_Petite_Mapou","Sula_dactylatra",0,0,0,0,0,0,0,10,273,2.1,38.5800195275746,0,0,0
"237","Peros_Banhos_Grande_Mapou","Sula_dactylatra",0,0,0,0,0,0,0,19.5,273,2.1,38.5800195275746,0,0,0
"238","Peros_Banhos_Diamant","Sula_dactylatra",0,0,0,0,0,0,0,88.5,273,2.1,38.5800195275746,0,0,0
"239","Peros_Banhos_Passe","Sula_dactylatra",0,0,0,0,0,0,0,22.5,273,2.1,38.5800195275746,0,0,0
"240","Peros_Banhos_Moresby","Sula_dactylatra",0,0,0,0,0,0,0,43.5,273,2.1,38.5800195275746,0,0,0
"248","Peros_Banhos_Yeye","Sula_dactylatra",0,0,0,0,0,0,0,58.5,273,2.1,38.5800195275746,0,0,0
"253","Peros_Banhos_Fouquet","Sula_dactylatra",0,0,0,0,0,0,0,2,273,2.1,38.5800195275746,0,0,0
"254","Peros_Banhos_Mapou_de_Coin","Sula_dactylatra",0,0,0,0,0,0,0,2,273,2.1,38.5800195275746,0,0,0
"255","Salomon_Islands_Boddam","Sula_dactylatra",0,0,0,0,0,0,0,108.5,273,2.1,38.5800195275746,0,0,0
"256","Salomon_Islands_Diable","Sula_dactylatra",0,0,0,0,0,0,0,0.5,273,2.1,38.5800195275746,0,0,0
"257","Salomon_Islands_Anglaise","Sula_dactylatra",0,0,0,0,0,0,0,75.5,273,2.1,38.5800195275746,0,0,0
"260","Salomon_Islands_Takamaka","Sula_dactylatra",0,0,0,0,0,0,0,44,273,2.1,38.5800195275746,0,0,0
"261","Salomon_Islands_Fouquet","Sula_dactylatra",0,0,0,0,0,0,0,39.5,273,2.1,38.5800195275746,0,0,0
"262","Salomon_Islands_Sepulture","Sula_dactylatra",0,0,0,0,0,0,0,0.5,273,2.1,38.5800195275746,0,0,0
"265","Salomon_Islands_Poule","Sula_dactylatra",0,0,0,0,0,0,0,0.5,273,2.1,38.5800195275746,0,0,0
"272","Great_Chagos_Bank_Eagle_Island","Sula_sula",10,173.362991973915,14.3017329480116,1696.79273794992,569.323229996299,61.464022484542,4343.58354490479,243.5,336,1.15,26.4,0.0659360328542094,1.14308679344961,3.75389151977006
"278","Peros_Banhos_Coin","Sula_sula",0,231.976356577111,29.8790863432545,1772.24338111256,761.809236824467,106.386236278575,5101.00262565138,127.5,336,1.15,26.4,0,2.92115981397702,9.59307474849665
"280","Peros_Banhos_Monpatre_complex","Sula_sula",0,133.735963536702,19.4430773405865,869.02162953081,443.72708186902,78.3138825845206,2516.21955877275,4.5,336,1.15,26.4,0,47.715279969562,158.316143104218
"281","Peros_Banhos_Poule","Sula_sula",0,250.54724323595,31.0457558511015,2142.58752792236,824.131110447623,124.91513905978,5569.14864375254,108,336,1.15,26.4,0,3.72466872424473,12.2516429720624
"282","Peros_Banhos_Petit_Souer","Sula_sula",0,207.169170786491,37.0158577328676,1210.05438560663,684.606951504238,136.479546341982,3547.56821938267,41.5,336,1.15,26.4,0,8.01491295591693,26.4859153728867
"283","Peros_Banhos_Grand_Souer","Sula_sula",4,228.332542637784,32.2045959243731,1549.19801823859,737.429168235862,129.300070999816,4363.36873946999,64,336,1.15,26.4,0.1003464,5.72808716413703,18.4995905718658
"288","Peros_Banhos_Pierre","Sula_sula",3,265.487575829202,29.4231450216184,2468.2400534788,872.514293767393,111.487709287643,6555.57783012053,150,336,1.15,26.4,0.032110848,2.84167706444666,9.33905795499737
"289","Peros_Banhos_Petite_Mapou","Sula_sula",22,158.16939922228,28.676679959187,836.670197367638,516.617850879271,110.888004712316,2361.29410026057,10,336,1.15,26.4,3.53219328,25.3947676833898,82.9451864183547
"290","Peros_Banhos_Grande_Mapou","Sula_sula",10,176.664901913187,32.026280493068,937.893379441712,585.683102998501,126.981837584787,2538.03824793782,19.5,336,1.15,26.4,0.823355076923077,14.545794390434,48.2225156321877
"291","Peros_Banhos_Diamant","Sula_sula",12,239.799454055822,32.6688359262154,1861.48421376419,787.388212366902,133.18959133742,4689.14324745064,88.5,336,1.15,26.4,0.21770066440678,4.35037503936129,14.2845780815284
"292","Peros_Banhos_Passe","Sula_sula",54,267.893764101346,58.6762800208392,1702.7149371679,879.761830004607,232.062599819629,5309.39825824761,22.5,336,1.15,26.4,3.85330176,19.1162131982359,62.7775519988439
"293","Peros_Banhos_Moresby","Sula_sula",540,289.746391638853,51.0984614218014,2501.71522047383,951.525753503524,232.671550997798,5873.62037377421,43.5,336,1.15,26.4,19.9308711724138,10.6942555637514,35.1198837228013
"301","Peros_Banhos_Yeye","Sula_sula",0,205.609282418833,31.996189699593,1323.92808888932,675.219892383519,129.425904540953,3344.91980695994,58.5,336,1.15,26.4,0,5.6429815514019,18.5315242144475
"306","Peros_Banhos_Fouquet","Sula_sula",0,113.627732411553,11.8100862551319,1101.21888006992,373.152925530004,41.9276987434392,3166.992413025,2,336,1.15,26.4,0,91.2170711013013,299.556421811232
"307","Peros_Banhos_Mapou_de_Coin","Sula_sula",0,113.933503348417,12.2864359605309,931.274863465932,377.157547266826,47.87674804545,2834.02912915563,2,336,1.15,26.4,0,91.4625352032127,302.771216808447
"308","Salomon_Islands_Boddam","Sula_sula",0,269.615289049956,44.0989955045927,1881.58505558198,885.415309637731,141.741169585234,6178.50615310696,108.5,336,1.15,26.4,0,3.98966615905954,13.1020444353226
"309","Salomon_Islands_Diable","Sula_sula",0,87.131630523277,4.59887435021343,1478.18343409352,286.139854645681,17.2209180624997,4597.25825929917,0.5,336,1.15,26.4,0,279.787054372511,918.819337926956
"310","Salomon_Islands_Anglaise","Sula_sula",0,202.869374752714,29.7373869667553,1264.4701537698,666.222048814913,107.911428458722,3553.86073872266,75.5,336,1.15,26.4,0,4.31411103082082,14.1675198302942
"313","Salomon_Islands_Takamaka","Sula_sula",302,262.845602607635,44.672035369855,1984.5409091196,863.183691992458,205.838870973916,4784.20642146342,44,336,1.15,26.4,11.0198592,9.59113090091156,31.497227647328
"314","Salomon_Islands_Fouquet","Sula_sula",17,188.30596684844,31.8853148312688,1031.34550690707,618.395887455962,133.065384958931,2669.1370104561,39.5,336,1.15,26.4,0.69099293164557,7.65400541640923,25.1357168935741
"315","Salomon_Islands_Sepulture","Sula_sula",0,88.3304852917757,4.62893414586777,1503.36930172121,290.076887926698,16.2480442010196,4806.29628226899,0.5,336,1.15,26.4,0,283.636678697044,931.461485652723
"318","Salomon_Islands_Poule","Sula_sula",0,87.1193559817274,4.56628609808575,1598.74671675414,286.099545110397,16.0768378869267,5088.2185239234,0.5,336,1.15,26.4,0,279.747639778714,918.68990059091
"325","Great_Chagos_Bank_Eagle_Island","Sula_leucogaster",0,0,0,0,0,0,0,243.5,326.3,1.35,29.2061668275245,0,0,0
"331","Peros_Banhos_Coin","Sula_leucogaster",0,0,0,0,0,0,0,127.5,326.3,1.35,29.2061668275245,0,0,0
"333","Peros_Banhos_Monpatre_complex","Sula_leucogaster",0,0,0,0,0,0,0,4.5,326.3,1.35,29.2061668275245,0,0,0
"334","Peros_Banhos_Poule","Sula_leucogaster",0,0,0,0,0,0,0,108,326.3,1.35,29.2061668275245,0,0,0
"335","Peros_Banhos_Petit_Souer","Sula_leucogaster",0,0,0,0,0,0,0,41.5,326.3,1.35,29.2061668275245,0,0,0
"336","Peros_Banhos_Grand_Souer","Sula_leucogaster",0,0,0,0,0,0,0,64,326.3,1.35,29.2061668275245,0,0,0
"341","Peros_Banhos_Pierre","Sula_leucogaster",0,0,0,0,0,0,0,150,326.3,1.35,29.2061668275245,0,0,0
"342","Peros_Banhos_Petite_Mapou","Sula_leucogaster",0,0,0,0,0,0,0,10,326.3,1.35,29.2061668275245,0,0,0
