"","Atoll_Island","Species","Census","Value.high.nn","Value.high.nn.q2.5","Value.high.nn.q97.5","Value.low.nn","Value.low.nn.q2.5","Value.low.nn.q.97.5","Size_Ha","Season.length","Mass","Defecation.rate","NitrogenInput.Current","NitrogenInput.high.nn","NitrogenInput.low.nn"
"343","Peros_Banhos_Grande_Mapou","Sula_leucogaster",0,0,0,0,0,0,0,19.5,326.3,1.35,29.2061668275245,0,0,0
"344","Peros_Banhos_Diamant","Sula_leucogaster",0,0,0,0,0,0,0,88.5,326.3,1.35,29.2061668275245,0,0,0
"345","Peros_Banhos_Passe","Sula_leucogaster",0,0,0,0,0,0,0,22.5,326.3,1.35,29.2061668275245,0,0,0
"346","Peros_Banhos_Moresby","Sula_leucogaster",0,0,0,0,0,0,0,43.5,326.3,1.35,29.2061668275245,0,0,0
"354","Peros_Banhos_Yeye","Sula_leucogaster",0,0,0,0,0,0,0,58.5,326.3,1.35,29.2061668275245,0,0,0
"359","Peros_Banhos_Fouquet","Sula_leucogaster",0,0,0,0,0,0,0,2,326.3,1.35,29.2061668275245,0,0,0
"360","Peros_Banhos_Mapou_de_Coin","Sula_leucogaster",0,0,0,0,0,0,0,2,326.3,1.35,29.2061668275245,0,0,0
"361","Salomon_Islands_Boddam","Sula_leucogaster",0,0,0,0,0,0,0,108.5,326.3,1.35,29.2061668275245,0,0,0
"362","Salomon_Islands_Diable","Sula_leucogaster",0,0,0,0,0,0,0,0.5,326.3,1.35,29.2061668275245,0,0,0
"363","Salomon_Islands_Anglaise","Sula_leucogaster",0,0,0,0,0,0,0,75.5,326.3,1.35,29.2061668275245,0,0,0
"366","Salomon_Islands_Takamaka","Sula_leucogaster",0,0,0,0,0,0,0,44,326.3,1.35,29.2061668275245,0,0,0
"367","Salomon_Islands_Fouquet","Sula_leucogaster",0,0,0,0,0,0,0,39.5,326.3,1.35,29.2061668275245,0,0,0
"368","Salomon_Islands_Sepulture","Sula_leucogaster",0,0,0,0,0,0,0,0.5,326.3,1.35,29.2061668275245,0,0,0
"371","Salomon_Islands_Poule","Sula_leucogaster",0,0,0,0,0,0,0,0.5,326.3,1.35,29.2061668275245,0,0,0
"378","Great_Chagos_Bank_Eagle_Island","Fregeta_minor",0,0,0,0,0,0,0,243.5,514,1.495,31.1449930877007,0,0,0
"384","Peros_Banhos_Coin","Fregeta_minor",0,0,0,0,0,0,0,127.5,514,1.495,31.1449930877007,0,0,0
"386","Peros_Banhos_Monpatre_complex","Fregeta_minor",0,0,0,0,0,0,0,4.5,514,1.495,31.1449930877007,0,0,0
"387","Peros_Banhos_Poule","Fregeta_minor",0,0,0,0,0,0,0,108,514,1.495,31.1449930877007,0,0,0
"388","Peros_Banhos_Petit_Souer","Fregeta_minor",0,0,0,0,0,0,0,41.5,514,1.495,31.1449930877007,0,0,0
"389","Peros_Banhos_Grand_Souer","Fregeta_minor",0,0,0,0,0,0,0,64,514,1.495,31.1449930877007,0,0,0
"394","Peros_Banhos_Pierre","Fregeta_minor",0,0,0,0,0,0,0,150,514,1.495,31.1449930877007,0,0,0
"395","Peros_Banhos_Petite_Mapou","Fregeta_minor",0,0,0,0,0,0,0,10,514,1.495,31.1449930877007,0,0,0
"396","Peros_Banhos_Grande_Mapou","Fregeta_minor",0,0,0,0,0,0,0,19.5,514,1.495,31.1449930877007,0,0,0
"397","Peros_Banhos_Diamant","Fregeta_minor",0,0,0,0,0,0,0,88.5,514,1.495,31.1449930877007,0,0,0
"398","Peros_Banhos_Passe","Fregeta_minor",0,0,0,0,0,0,0,22.5,514,1.495,31.1449930877007,0,0,0
"399","Peros_Banhos_Moresby","Fregeta_minor",0,0,0,0,0,0,0,43.5,514,1.495,31.1449930877007,0,0,0
"407","Peros_Banhos_Yeye","Fregeta_minor",0,0,0,0,0,0,0,58.5,514,1.495,31.1449930877007,0,0,0
"412","Peros_Banhos_Fouquet","Fregeta_minor",0,0,0,0,0,0,0,2,514,1.495,31.1449930877007,0,0,0
"413","Peros_Banhos_Mapou_de_Coin","Fregeta_minor",0,0,0,0,0,0,0,2,514,1.495,31.1449930877007,0,0,0
"414","Salomon_Islands_Boddam","Fregeta_minor",0,0,0,0,0,0,0,108.5,514,1.495,31.1449930877007,0,0,0
"415","Salomon_Islands_Diable","Fregeta_minor",0,0,0,0,0,0,0,0.5,514,1.495,31.1449930877007,0,0,0
"416","Salomon_Islands_Anglaise","Fregeta_minor",0,0,0,0,0,0,0,75.5,514,1.495,31.1449930877007,0,0,0
"419","Salomon_Islands_Takamaka","Fregeta_minor",0,0,0,0,0,0,0,44,514,1.495,31.1449930877007,0,0,0
"420","Salomon_Islands_Fouquet","Fregeta_minor",0,0,0,0,0,0,0,39.5,514,1.495,31.1449930877007,0,0,0
"421","Salomon_Islands_Sepulture","Fregeta_minor",0,0,0,0,0,0,0,0.5,514,1.495,31.1449930877007,0,0,0
"424","Salomon_Islands_Poule","Fregeta_minor",0,0,0,0,0,0,0,0.5,514,1.495,31.1449930877007,0,0,0
"431","Great_Chagos_Bank_Eagle_Island","Fregeta_ariel",0,0,0,0,0,0,0,243.5,372,0.945,23.3284737776416,0,0,0
"437","Peros_Banhos_Coin","Fregeta_ariel",0,0,0,0,0,0,0,127.5,372,0.945,23.3284737776416,0,0,0
"439","Peros_Banhos_Monpatre_complex","Fregeta_ariel",0,0,0,0,0,0,0,4.5,372,0.945,23.3284737776416,0,0,0
"440","Peros_Banhos_Poule","Fregeta_ariel",0,0,0,0,0,0,0,108,372,0.945,23.3284737776416,0,0,0
"441","Peros_Banhos_Petit_Souer","Fregeta_ariel",0,0,0,0,0,0,0,41.5,372,0.945,23.3284737776416,0,0,0
"442","Peros_Banhos_Grand_Souer","Fregeta_ariel",0,0,0,0,0,0,0,64,372,0.945,23.3284737776416,0,0,0
"447","Peros_Banhos_Pierre","Fregeta_ariel",0,0,0,0,0,0,0,150,372,0.945,23.3284737776416,0,0,0
"448","Peros_Banhos_Petite_Mapou","Fregeta_ariel",0,0,0,0,0,0,0,10,372,0.945,23.3284737776416,0,0,0
"449","Peros_Banhos_Grande_Mapou","Fregeta_ariel",0,0,0,0,0,0,0,19.5,372,0.945,23.3284737776416,0,0,0
"450","Peros_Banhos_Diamant","Fregeta_ariel",0,0,0,0,0,0,0,88.5,372,0.945,23.3284737776416,0,0,0
"451","Peros_Banhos_Passe","Fregeta_ariel",0,0,0,0,0,0,0,22.5,372,0.945,23.3284737776416,0,0,0
"452","Peros_Banhos_Moresby","Fregeta_ariel",0,0,0,0,0,0,0,43.5,372,0.945,23.3284737776416,0,0,0
"460","Peros_Banhos_Yeye","Fregeta_ariel",0,0,0,0,0,0,0,58.5,372,0.945,23.3284737776416,0,0,0
"465","Peros_Banhos_Fouquet","Fregeta_ariel",0,0,0,0,0,0,0,2,372,0.945,23.3284737776416,0,0,0
"466","Peros_Banhos_Mapou_de_Coin","Fregeta_ariel",0,0,0,0,0,0,0,2,372,0.945,23.3284737776416,0,0,0
"467","Salomon_Islands_Boddam","Fregeta_ariel",0,0,0,0,0,0,0,108.5,372,0.945,23.3284737776416,0,0,0
"468","Salomon_Islands_Diable","Fregeta_ariel",0,0,0,0,0,0,0,0.5,372,0.945,23.3284737776416,0,0,0
"469","Salomon_Islands_Anglaise","Fregeta_ariel",0,0,0,0,0,0,0,75.5,372,0.945,23.3284737776416,0,0,0
"472","Salomon_Islands_Takamaka","Fregeta_ariel",0,0,0,0,0,0,0,44,372,0.945,23.3284737776416,0,0,0
"473","Salomon_Islands_Fouquet","Fregeta_ariel",0,0,0,0,0,0,0,39.5,372,0.945,23.3284737776416,0,0,0
"474","Salomon_Islands_Sepulture","Fregeta_ariel",0,0,0,0,0,0,0,0.5,372,0.945,23.3284737776416,0,0,0
"477","Salomon_Islands_Poule","Fregeta_ariel",0,0,0,0,0,0,0,0.5,372,0.945,23.3284737776416,0,0,0
"484","Great_Chagos_Bank_Eagle_Island","Thalasseus_bergii",0,0,0,0,0,0,0,243.5,145.5,0.36,12.7009107121389,0,0,0
"490","Peros_Banhos_Coin","Thalasseus_bergii",0,0,0,0,0,0,0,127.5,145.5,0.36,12.7009107121389,0,0,0
"492","Peros_Banhos_Monpatre_complex","Thalasseus_bergii",10,10,10,10,10,10,10,4.5,145.5,0.36,12.7009107121389,0.74329963124341,0.74329963124341,0.74329963124341
"493","Peros_Banhos_Poule","Thalasseus_bergii",0,0,0,0,0,0,0,108,145.5,0.36,12.7009107121389,0,0,0
"494","Peros_Banhos_Petit_Souer","Thalasseus_bergii",0,0,0,0,0,0,0,41.5,145.5,0.36,12.7009107121389,0,0,0
"495","Peros_Banhos_Grand_Souer","Thalasseus_bergii",0,0,0,0,0,0,0,64,145.5,0.36,12.7009107121389,0,0,0
"500","Peros_Banhos_Pierre","Thalasseus_bergii",0,0,0,0,0,0,0,150,145.5,0.36,12.7009107121389,0,0,0
"501","Peros_Banhos_Petite_Mapou","Thalasseus_bergii",0,0,0,0,0,0,0,10,145.5,0.36,12.7009107121389,0,0,0
"502","Peros_Banhos_Grande_Mapou","Thalasseus_bergii",0,0,0,0,0,0,0,19.5,145.5,0.36,12.7009107121389,0,0,0
"503","Peros_Banhos_Diamant","Thalasseus_bergii",0,0,0,0,0,0,0,88.5,145.5,0.36,12.7009107121389,0,0,0
"504","Peros_Banhos_Passe","Thalasseus_bergii",0,0,0,0,0,0,0,22.5,145.5,0.36,12.7009107121389,0,0,0
"505","Peros_Banhos_Moresby","Thalasseus_bergii",14,14,14,14,14,14,14,43.5,145.5,0.36,12.7009107121389,0.107650291421459,0.107650291421459,0.107650291421459
"513","Peros_Banhos_Yeye","Thalasseus_bergii",0,0,0,0,0,0,0,58.5,145.5,0.36,12.7009107121389,0,0,0
"518","Peros_Banhos_Fouquet","Thalasseus_bergii",0,0,0,0,0,0,0,2,145.5,0.36,12.7009107121389,0,0,0
"519","Peros_Banhos_Mapou_de_Coin","Thalasseus_bergii",0,0,0,0,0,0,0,2,145.5,0.36,12.7009107121389,0,0,0
"520","Salomon_Islands_Boddam","Thalasseus_bergii",0,0,0,0,0,0,0,108.5,145.5,0.36,12.7009107121389,0,0,0
"521","Salomon_Islands_Diable","Thalasseus_bergii",0,0,0,0,0,0,0,0.5,145.5,0.36,12.7009107121389,0,0,0
"522","Salomon_Islands_Anglaise","Thalasseus_bergii",0,0,0,0,0,0,0,75.5,145.5,0.36,12.7009107121389,0,0,0
"525","Salomon_Islands_Takamaka","Thalasseus_bergii",0,0,0,0,0,0,0,44,145.5,0.36,12.7009107121389,0,0,0
"526","Salomon_Islands_Fouquet","Thalasseus_bergii",0,0,0,0,0,0,0,39.5,145.5,0.36,12.7009107121389,0,0,0
"527","Salomon_Islands_Sepulture","Thalasseus_bergii",0,0,0,0,0,0,0,0.5,145.5,0.36,12.7009107121389,0,0,0
"530","Salomon_Islands_Poule","Thalasseus_bergii",25,25,25,25,25,25,25,0.5,145.5,0.36,12.7009107121389,16.7242417029767,16.7242417029767,16.7242417029767
"537","Great_Chagos_Bank_Eagle_Island","Sterna_dougallii",0,0,0,0,0,0,0,243.5,59.8,0.11,6.01785444402444,0,0,0
"543","Peros_Banhos_Coin","Sterna_dougallii",0,0,0,0,0,0,0,127.5,59.8,0.11,6.01785444402444,0,0,0
"545","Peros_Banhos_Monpatre_complex","Sterna_dougallii",0,0,0,0,0,0,0,4.5,59.8,0.11,6.01785444402444,0,0,0
"546","Peros_Banhos_Poule","Sterna_dougallii",3,3,3,3,3,3,3,108,59.8,0.11,6.01785444402444,0.00180933480364533,0.00180933480364533,0.00180933480364533
"547","Peros_Banhos_Petit_Souer","Sterna_dougallii",0,0,0,0,0,0,0,41.5,59.8,0.11,6.01785444402444,0,0,0
"548","Peros_Banhos_Grand_Souer","Sterna_dougallii",0,0,0,0,0,0,0,64,59.8,0.11,6.01785444402444,0,0,0
"553","Peros_Banhos_Pierre","Sterna_dougallii",0,0,0,0,0,0,0,150,59.8,0.11,6.01785444402444,0,0,0
"554","Peros_Banhos_Petite_Mapou","Sterna_dougallii",0,0,0,0,0,0,0,10,59.8,0.11,6.01785444402444,0,0,0
"555","Peros_Banhos_Grande_Mapou","Sterna_dougallii",0,0,0,0,0,0,0,19.5,59.8,0.11,6.01785444402444,0,0,0
"556","Peros_Banhos_Diamant","Sterna_dougallii",0,0,0,0,0,0,0,88.5,59.8,0.11,6.01785444402444,0,0,0
"557","Peros_Banhos_Passe","Sterna_dougallii",0,0,0,0,0,0,0,22.5,59.8,0.11,6.01785444402444,0,0,0
"558","Peros_Banhos_Moresby","Sterna_dougallii",0,0,0,0,0,0,0,43.5,59.8,0.11,6.01785444402444,0,0,0
"566","Peros_Banhos_Yeye","Sterna_dougallii",0,0,0,0,0,0,0,58.5,59.8,0.11,6.01785444402444,0,0,0
"571","Peros_Banhos_Fouquet","Sterna_dougallii",0,0,0,0,0,0,0,2,59.8,0.11,6.01785444402444,0,0,0
"572","Peros_Banhos_Mapou_de_Coin","Sterna_dougallii",0,0,0,0,0,0,0,2,59.8,0.11,6.01785444402444,0,0,0
"573","Salomon_Islands_Boddam","Sterna_dougallii",0,0,0,0,0,0,0,108.5,59.8,0.11,6.01785444402444,0,0,0
"574","Salomon_Islands_Diable","Sterna_dougallii",0,0,0,0,0,0,0,0.5,59.8,0.11,6.01785444402444,0,0,0
"575","Salomon_Islands_Anglaise","Sterna_dougallii",0,0,0,0,0,0,0,75.5,59.8,0.11,6.01785444402444,0,0,0
"578","Salomon_Islands_Takamaka","Sterna_dougallii",0,0,0,0,0,0,0,44,59.8,0.11,6.01785444402444,0,0,0
"579","Salomon_Islands_Fouquet","Sterna_dougallii",3,3,3,3,3,3,3,39.5,59.8,0.11,6.01785444402444,0.0049470419947771,0.0049470419947771,0.0049470419947771
"580","Salomon_Islands_Sepulture","Sterna_dougallii",0,0,0,0,0,0,0,0.5,59.8,0.11,6.01785444402444,0,0,0
"583","Salomon_Islands_Poule","Sterna_dougallii",0,0,0,0,0,0,0,0.5,59.8,0.11,6.01785444402444,0,0,0
"590","Great_Chagos_Bank_Eagle_Island","Sterna_sumatrana",0,0,0,0,0,0,0,243.5,46,0.104,5.80891860570945,0,0,0
"596","Peros_Banhos_Coin","Sterna_sumatrana",0,0,0,0,0,0,0,127.5,46,0.104,5.80891860570945,0,0,0
"598","Peros_Banhos_Monpatre_complex","Sterna_sumatrana",1,1,1,1,1,1,1,4.5,46,0.104,5.80891860570945,0.0107477902913637,0.0107477902913637,0.0107477902913637
"599","Peros_Banhos_Poule","Sterna_sumatrana",2,2,2,2,2,2,2,108,46,0.104,5.80891860570945,0.000895649190946979,0.000895649190946979,0.000895649190946979
"600","Peros_Banhos_Petit_Souer","Sterna_sumatrana",0,0,0,0,0,0,0,41.5,46,0.104,5.80891860570945,0,0,0
"601","Peros_Banhos_Grand_Souer","Sterna_sumatrana",0,0,0,0,0,0,0,64,46,0.104,5.80891860570945,0,0,0
"606","Peros_Banhos_Pierre","Sterna_sumatrana",0,0,0,0,0,0,0,150,46,0.104,5.80891860570945,0,0,0
"607","Peros_Banhos_Petite_Mapou","Sterna_sumatrana",0,0,0,0,0,0,0,10,46,0.104,5.80891860570945,0,0,0
"608","Peros_Banhos_Grande_Mapou","Sterna_sumatrana",0,0,0,0,0,0,0,19.5,46,0.104,5.80891860570945,0,0,0
"609","Peros_Banhos_Diamant","Sterna_sumatrana",0,0,0,0,0,0,0,88.5,46,0.104,5.80891860570945,0,0,0
"610","Peros_Banhos_Passe","Sterna_sumatrana",0,0,0,0,0,0,0,22.5,46,0.104,5.80891860570945,0,0,0
"611","Peros_Banhos_Moresby","Sterna_sumatrana",0,0,0,0,0,0,0,43.5,46,0.104,5.80891860570945,0,0,0
"619","Peros_Banhos_Yeye","Sterna_sumatrana",15,15,15,15,15,15,15,58.5,46,0.104,5.80891860570945,0.0124012964900351,0.0124012964900351,0.0124012964900351
"624","Peros_Banhos_Fouquet","Sterna_sumatrana",0,0,0,0,0,0,0,2,46,0.104,5.80891860570945,0,0,0
"625","Peros_Banhos_Mapou_de_Coin","Sterna_sumatrana",0,0,0,0,0,0,0,2,46,0.104,5.80891860570945,0,0,0
"626","Salomon_Islands_Boddam","Sterna_sumatrana",0,0,0,0,0,0,0,108.5,46,0.104,5.80891860570945,0,0,0
"627","Salomon_Islands_Diable","Sterna_sumatrana",0,0,0,0,0,0,0,0.5,46,0.104,5.80891860570945,0,0,0
"628","Salomon_Islands_Anglaise","Sterna_sumatrana",1,1,1,1,1,1,1,75.5,46,0.104,5.80891860570945,0.000640596772332939,0.000640596772332939,0.000640596772332939
"631","Salomon_Islands_Takamaka","Sterna_sumatrana",25,25,25,25,25,25,25,44,46,0.104,5.80891860570945,0.0274801456313278,0.0274801456313278,0.0274801456313278
"632","Salomon_Islands_Fouquet","Sterna_sumatrana",53,53,53,53,53,53,53,39.5,46,0.104,5.80891860570945,0.0648948856832976,0.0648948856832976,0.0648948856832976
"633","Salomon_Islands_Sepulture","Sterna_sumatrana",0,0,0,0,0,0,0,0.5,46,0.104,5.80891860570945,0,0,0
"636","Salomon_Islands_Poule","Sterna_sumatrana",0,0,0,0,0,0,0,0.5,46,0.104,5.80891860570945,0,0,0
"643","Great_Chagos_Bank_Eagle_Island","Sternula_albifrons",0,0,0,0,0,0,0,243.5,44.5,0.055,3.8885956125497,0,0,0
"649","Peros_Banhos_Coin","Sternula_albifrons",0,0,0,0,0,0,0,127.5,44.5,0.055,3.8885956125497,0,0,0
"651","Peros_Banhos_Monpatre_complex","Sternula_albifrons",0,0,0,0,0,0,0,4.5,44.5,0.055,3.8885956125497,0,0,0
"652","Peros_Banhos_Poule","Sternula_albifrons",0,0,0,0,0,0,0,108,44.5,0.055,3.8885956125497,0,0,0
"653","Peros_Banhos_Petit_Souer","Sternula_albifrons",0,0,0,0,0,0,0,41.5,44.5,0.055,3.8885956125497,0,0,0
"654","Peros_Banhos_Grand_Souer","Sternula_albifrons",0,0,0,0,0,0,0,64,44.5,0.055,3.8885956125497,0,0,0
"659","Peros_Banhos_Pierre","Sternula_albifrons",0,0,0,0,0,0,0,150,44.5,0.055,3.8885956125497,0,0,0
"660","Peros_Banhos_Petite_Mapou","Sternula_albifrons",0,0,0,0,0,0,0,10,44.5,0.055,3.8885956125497,0,0,0
"661","Peros_Banhos_Grande_Mapou","Sternula_albifrons",0,0,0,0,0,0,0,19.5,44.5,0.055,3.8885956125497,0,0,0
"662","Peros_Banhos_Diamant","Sternula_albifrons",0,0,0,0,0,0,0,88.5,44.5,0.055,3.8885956125497,0,0,0
"663","Peros_Banhos_Passe","Sternula_albifrons",0,0,0,0,0,0,0,22.5,44.5,0.055,3.8885956125497,0,0,0
"664","Peros_Banhos_Moresby","Sternula_albifrons",0,0,0,0,0,0,0,43.5,44.5,0.055,3.8885956125497,0,0,0
"672","Peros_Banhos_Yeye","Sternula_albifrons",0,0,0,0,0,0,0,58.5,44.5,0.055,3.8885956125497,0,0,0
"677","Peros_Banhos_Fouquet","Sternula_albifrons",0,0,0,0,0,0,0,2,44.5,0.055,3.8885956125497,0,0,0
"678","Peros_Banhos_Mapou_de_Coin","Sternula_albifrons",0,0,0,0,0,0,0,2,44.5,0.055,3.8885956125497,0,0,0
"679","Salomon_Islands_Boddam","Sternula_albifrons",0,0,0,0,0,0,0,108.5,44.5,0.055,3.8885956125497,0,0,0
"680","Salomon_Islands_Diable","Sternula_albifrons",0,0,0,0,0,0,0,0.5,44.5,0.055,3.8885956125497,0,0,0
"681","Salomon_Islands_Anglaise","Sternula_albifrons",0,0,0,0,0,0,0,75.5,44.5,0.055,3.8885956125497,0,0,0
"684","Salomon_Islands_Takamaka","Sternula_albifrons",0,0,0,0,0,0,0,44,44.5,0.055,3.8885956125497,0,0,0
"685","Salomon_Islands_Fouquet","Sternula_albifrons",0,0,0,0,0,0,0,39.5,44.5,0.055,3.8885956125497,0,0,0
"686","Salomon_Islands_Sepulture","Sternula_albifrons",0,0,0,0,0,0,0,0.5,44.5,0.055,3.8885956125497,0,0,0
"689","Salomon_Islands_Poule","Sternula_albifrons",0,0,0,0,0,0,0,0.5,44.5,0.055,3.8885956125497,0,0,0
"696","Great_Chagos_Bank_Eagle_Island","Onychoprion_anaethetus",0,0,0,0,0,0,0,243.5,82,0.14,7.00527114884788,0,0,0
"702","Peros_Banhos_Coin","Onychoprion_anaethetus",0,0,0,0,0,0,0,127.5,82,0.14,7.00527114884788,0,0,0
"704","Peros_Banhos_Monpatre_complex","Onychoprion_anaethetus",0,0,0,0,0,0,0,4.5,82,0.14,7.00527114884788,0,0,0
"705","Peros_Banhos_Poule","Onychoprion_anaethetus",0,0,0,0,0,0,0,108,82,0.14,7.00527114884788,0,0,0
"706","Peros_Banhos_Petit_Souer","Onychoprion_anaethetus",0,0,0,0,0,0,0,41.5,82,0.14,7.00527114884788,0,0,0
"707","Peros_Banhos_Grand_Souer","Onychoprion_anaethetus",0,0,0,0,0,0,0,64,82,0.14,7.00527114884788,0,0,0
"712","Peros_Banhos_Pierre","Onychoprion_anaethetus",0,0,0,0,0,0,0,150,82,0.14,7.00527114884788,0,0,0
"713","Peros_Banhos_Petite_Mapou","Onychoprion_anaethetus",0,0,0,0,0,0,0,10,82,0.14,7.00527114884788,0,0,0
"714","Peros_Banhos_Grande_Mapou","Onychoprion_anaethetus",0,0,0,0,0,0,0,19.5,82,0.14,7.00527114884788,0,0,0
"715","Peros_Banhos_Diamant","Onychoprion_anaethetus",0,0,0,0,0,0,0,88.5,82,0.14,7.00527114884788,0,0,0
"716","Peros_Banhos_Passe","Onychoprion_anaethetus",0,0,0,0,0,0,0,22.5,82,0.14,7.00527114884788,0,0,0
"717","Peros_Banhos_Moresby","Onychoprion_anaethetus",0,0,0,0,0,0,0,43.5,82,0.14,7.00527114884788,0,0,0
"725","Peros_Banhos_Yeye","Onychoprion_anaethetus",0,0,0,0,0,0,0,58.5,82,0.14,7.00527114884788,0,0,0
"730","Peros_Banhos_Fouquet","Onychoprion_anaethetus",0,0,0,0,0,0,0,2,82,0.14,7.00527114884788,0,0,0
"731","Peros_Banhos_Mapou_de_Coin","Onychoprion_anaethetus",0,0,0,0,0,0,0,2,82,0.14,7.00527114884788,0,0,0
"732","Salomon_Islands_Boddam","Onychoprion_anaethetus",0,0,0,0,0,0,0,108.5,82,0.14,7.00527114884788,0,0,0
"733","Salomon_Islands_Diable","Onychoprion_anaethetus",0,0,0,0,0,0,0,0.5,82,0.14,7.00527114884788,0,0,0
