"","Atoll_Island","Species","Census","Value.high.nn","Value.high.nn.q2.5","Value.high.nn.q97.5","Value.low.nn","Value.low.nn.q2.5","Value.low.nn.q.97.5","Size_Ha","Season.length","Mass","Defecation.rate","NitrogenInput.Current","NitrogenInput.high.nn","NitrogenInput.low.nn"
"734","Salomon_Islands_Anglaise","Onychoprion_anaethetus",0,0,0,0,0,0,0,75.5,82,0.14,7.00527114884788,0,0,0
"737","Salomon_Islands_Takamaka","Onychoprion_anaethetus",0,0,0,0,0,0,0,44,82,0.14,7.00527114884788,0,0,0
"738","Salomon_Islands_Fouquet","Onychoprion_anaethetus",0,0,0,0,0,0,0,39.5,82,0.14,7.00527114884788,0,0,0
"739","Salomon_Islands_Sepulture","Onychoprion_anaethetus",0,0,0,0,0,0,0,0.5,82,0.14,7.00527114884788,0,0,0
"742","Salomon_Islands_Poule","Onychoprion_anaethetus",0,0,0,0,0,0,0,0.5,82,0.14,7.00527114884788,0,0,0
"749","Great_Chagos_Bank_Eagle_Island","Onychoprion_fuscatus",0,7224.59765350557,524.943590997073,90746.8051849888,23725.5438700341,2133.42456119788,253260.845889642,243.5,106,0.185,8.34992311049587,0,4.75315105791877,15.6093251630188
"755","Peros_Banhos_Coin","Onychoprion_fuscatus",0,9667.20649149814,982.233777911816,98271.3066049511,31747.059520114,3578.7139767023,293807.785567941,127.5,106,0.185,8.34992311049587,0,12.1466838211413,39.8896511190607
"757","Peros_Banhos_Monpatre_complex","Onychoprion_fuscatus",0,5573.21096824368,711.277190949988,44258.7644595258,18491.5453867464,2653.16783981055,136872.618637495,4.5,106,0.185,8.34992311049587,0,198.408322767672,658.305692440499
"758","Peros_Banhos_Poule","Onychoprion_fuscatus",0,10441.1155170135,990.467551613853,114592.233966972,34344.2139462886,3794.77587361764,340184.137885891,108,106,0.185,8.34992311049587,0,15.4878117641565,50.9444340426357
"759","Peros_Banhos_Petit_Souer","Onychoprion_fuscatus",0,8633.4106726076,1161.97053939138,68839.3205818122,28529.7901189622,4341.04859599727,199847.237090814,41.5,106,0.185,8.34992311049587,0,33.3273835493953,110.132981498866
"760","Peros_Banhos_Grand_Souer","Onychoprion_fuscatus",0,9515.35695696868,1132.835589573,94010.5849002344,30731.0630590928,4130.4096037068,247064.554864782,64,106,0.185,8.34992311049587,0,23.8183694537357,76.9244724036821
"765","Peros_Banhos_Pierre","Onychoprion_fuscatus",0,11063.7275899065,960.21959191359,140064.438456397,36360.497979583,3766.31440428332,393414.776926797,150,106,0.185,8.34992311049587,0,11.8161809081679,38.8334056986176
"766","Peros_Banhos_Petite_Mapou","Onychoprion_fuscatus",0,6591.43140913033,951.553468056161,47401.4298081975,21529.1399319127,3528.00636623931,134574.902759825,10,106,0.185,8.34992311049587,0,105.595802148708,344.900319759535
"767","Peros_Banhos_Grande_Mapou","Onychoprion_fuscatus",0,7362.19894042234,1065.36264600789,53510.2395028282,24407.3127917492,4392.59430131004,155477.715477733,19.5,106,0.185,8.34992311049587,0,60.4839093508502,200.517495702081
"768","Peros_Banhos_Diamant","Onychoprion_fuscatus",0,9993.22031396576,1055.31758997117,105434.114544294,32813.018318926,4179.93564342249,281319.772683003,88.5,106,0.185,8.34992311049587,0,18.089606002954,59.3977271098036
"769","Peros_Banhos_Passe","Onychoprion_fuscatus",0,11164.0012523929,1716.24435563837,92439.9802191311,36662.5263000273,6517.76198206028,303118.500176744,22.5,106,0.185,8.34992311049587,0,79.4884951057758,261.039834776125
"770","Peros_Banhos_Moresby","Onychoprion_fuscatus",0,12074.6710547124,1530.46807235398,143740.294393001,39653.1615412247,6411.45576896843,343791.220670389,43.5,106,0.185,8.34992311049587,0,44.4685499279538,146.034503615649
"778","Peros_Banhos_Yeye","Onychoprion_fuscatus",0,8568.40506955243,1068.07567242074,77871.6610885297,28138.600946898,4142.0550789408,205806.120661441,58.5,106,0.185,8.34992311049587,0,23.4644857105896,77.0572579698267
"783","Peros_Banhos_Fouquet","Onychoprion_fuscatus",0,4735.2358170952,459.463542781761,50865.3970198148,15550.4915985094,1564.51600352053,153424.687607445,2,106,0.185,8.34992311049587,0,379.296235850106,1245.60701024422
"784","Peros_Banhos_Mapou_de_Coin","Onychoprion_fuscatus",0,4747.97828287651,457.040679157401,48055.6816301095,15717.3771631481,1714.32549800393,142252.170120108,2,106,0.185,8.34992311049587,0,380.316917711155,1258.97467954945
"785","Salomon_Islands_Boddam","Onychoprion_fuscatus",0,11235.7427755552,1302.67465385133,111291.911948965,36898.1251162829,4395.50750349071,354268.802785739,108.5,106,0.185,8.34992311049587,0,16.5897165756317,54.4805492684557
"786","Salomon_Islands_Diable","Onychoprion_fuscatus",0,3631.05739152967,184.467212856502,73230.5190180522,11924.3749713241,639.648280708582,211599.982923998,0.5,106,0.185,8.34992311049587,0,1163.40258771549,3820.60849021282
"787","Salomon_Islands_Anglaise","Onychoprion_fuscatus",0,8454.22423851066,1014.79700458879,77575.7722947297,27763.6316481324,3673.8286433531,216867.359070445,75.5,106,0.185,8.34992311049587,0,17.9388140319976,58.9109788122285
"790","Salomon_Islands_Takamaka","Onychoprion_fuscatus",0,10953.6280045231,1370.7430848158,117387.307322078,35971.661568066,5859.69676049625,276986.429727437,44,106,0.185,8.34992311049587,0,39.8815682672088,130.970877951977
"791","Salomon_Islands_Fouquet","Onychoprion_fuscatus",0,7847.3198388214,1046.03870228049,61401.4801955682,25770.5605249595,4087.49336305363,161368.227147955,39.5,106,0.185,8.34992311049587,0,31.8266680630015,104.518624507672
"792","Salomon_Islands_Sepulture","Onychoprion_fuscatus",0,3681.01755458854,188.373012795696,71068.4016813832,12088.4439059909,638.714758488474,224668.891333156,0.5,106,0.185,8.34992311049587,0,1179.4099863099,3873.17671003781
"795","Salomon_Islands_Poule","Onychoprion_fuscatus",0,3630.54587160799,179.242157150501,71346.4914915588,11922.6951423669,610.325063657366,238009.060856329,0.5,106,0.185,8.34992311049587,0,1163.23869507035,3820.07026755617
"802","Great_Chagos_Bank_Eagle_Island","Anous_stolidus",40,40,40,40,40,40,40,243.5,144.5,0.167,7.82844787606567,0.0336343556426381,0.0336343556426381,0.0336343556426381
"808","Peros_Banhos_Coin","Anous_stolidus",21,21,21,21,21,21,21,127.5,144.5,0.167,7.82844787606567,0.0337233877605157,0.0337233877605157,0.0337233877605157
"810","Peros_Banhos_Monpatre_complex","Anous_stolidus",2,2,2,2,2,2,2,4.5,144.5,0.167,7.82844787606567,0.0909996177664709,0.0909996177664709,0.0909996177664709
"811","Peros_Banhos_Poule","Anous_stolidus",8,8,8,8,8,8,8,108,144.5,0.167,7.82844787606567,0.0151666029610785,0.0151666029610785,0.0151666029610785
"812","Peros_Banhos_Petit_Souer","Anous_stolidus",5,5,5,5,5,5,5,41.5,144.5,0.167,7.82844787606567,0.0246685710812722,0.0246685710812722,0.0246685710812722
"813","Peros_Banhos_Grand_Souer","Anous_stolidus",7,7,7,7,7,7,7,64,144.5,0.167,7.82844787606567,0.0223944371847174,0.0223944371847174,0.0223944371847174
"818","Peros_Banhos_Pierre","Anous_stolidus",7,7,7,7,7,7,7,150,144.5,0.167,7.82844787606567,0.00955495986547944,0.00955495986547944,0.00955495986547944
"819","Peros_Banhos_Petite_Mapou","Anous_stolidus",5,5,5,5,5,5,5,10,144.5,0.167,7.82844787606567,0.10237456998728,0.10237456998728,0.10237456998728
"820","Peros_Banhos_Grande_Mapou","Anous_stolidus",10,10,10,10,10,10,10,19.5,144.5,0.167,7.82844787606567,0.104999558961313,0.104999558961313,0.104999558961313
"821","Peros_Banhos_Diamant","Anous_stolidus",20,20,20,20,20,20,20,88.5,144.5,0.167,7.82844787606567,0.0462709920846462,0.0462709920846462,0.0462709920846462
"822","Peros_Banhos_Passe","Anous_stolidus",15,15,15,15,15,15,15,22.5,144.5,0.167,7.82844787606567,0.136499426649706,0.136499426649706,0.136499426649706
"823","Peros_Banhos_Moresby","Anous_stolidus",45,45,45,45,45,45,45,43.5,144.5,0.167,7.82844787606567,0.211809455146096,0.211809455146096,0.211809455146096
"831","Peros_Banhos_Yeye","Anous_stolidus",32,32,32,32,32,32,32,58.5,144.5,0.167,7.82844787606567,0.111999529558733,0.111999529558733,0.111999529558733
"836","Peros_Banhos_Fouquet","Anous_stolidus",5,5,5,5,5,5,5,2,144.5,0.167,7.82844787606567,0.511872849936399,0.511872849936399,0.511872849936399
"837","Peros_Banhos_Mapou_de_Coin","Anous_stolidus",5,5,5,5,5,5,5,2,144.5,0.167,7.82844787606567,0.511872849936399,0.511872849936399,0.511872849936399
"838","Salomon_Islands_Boddam","Anous_stolidus",25,25,25,25,25,25,25,108.5,144.5,0.167,7.82844787606567,0.0471772211922948,0.0471772211922948,0.0471772211922948
"839","Salomon_Islands_Diable","Anous_stolidus",1,1,1,1,1,1,1,0.5,144.5,0.167,7.82844787606567,0.409498279949119,0.409498279949119,0.409498279949119
"840","Salomon_Islands_Anglaise","Anous_stolidus",20,20,20,20,20,20,20,75.5,144.5,0.167,7.82844787606567,0.0542381827747177,0.0542381827747177,0.0542381827747177
"843","Salomon_Islands_Takamaka","Anous_stolidus",65,65,65,65,65,65,65,44,144.5,0.167,7.82844787606567,0.302470320416963,0.302470320416963,0.302470320416963
"844","Salomon_Islands_Fouquet","Anous_stolidus",25,25,25,25,25,25,25,39.5,144.5,0.167,7.82844787606567,0.129588063275038,0.129588063275038,0.129588063275038
"845","Salomon_Islands_Sepulture","Anous_stolidus",6,6,6,6,6,6,6,0.5,144.5,0.167,7.82844787606567,2.45698967969471,2.45698967969471,2.45698967969471
"848","Salomon_Islands_Poule","Anous_stolidus",1,1,1,1,1,1,1,0.5,144.5,0.167,7.82844787606567,0.409498279949119,0.409498279949119,0.409498279949119
"855","Great_Chagos_Bank_Eagle_Island","Anous_tenuirostris",10,453.20791998171,42.7771607864023,3932.95237566195,1488.33262466256,168.987340980037,10872.3884231738,243.5,90,0.1085,5.96602436270199,0.00399123354695751,0.180885865397784,0.594028310058453
"861","Peros_Banhos_Coin","Anous_tenuirostris",10,606.43578454776,86.667719198673,3952.56914220955,1991.53219330698,302.071007121686,12651.0489555218,127.5,90,0.1085,5.96602436270199,0.00762247347987572,0.462254068496293,1.51804013278012
"863","Peros_Banhos_Monpatre_complex","Anous_tenuirostris",0,349.614396770092,55.9580952341459,2149.93991702288,1159.99744538137,188.07852630383,6939.81365175726,4.5,90,0.1085,5.96602436270199,0,7.55062499142786,25.0524743317387
"864","Peros_Banhos_Poule","Anous_tenuirostris",0,654.984052081898,89.821283455912,5066.26221899767,2154.4548932011,325.407558745885,14881.3487536865,108,90,0.1085,5.96602436270199,0,0.589403997461866,1.93874083249469
"865","Peros_Banhos_Petit_Souer","Anous_tenuirostris",0,541.584497979874,100.740937237079,2932.66890952245,1789.70891632362,349.97430787113,8653.29099155673,41.5,90,0.1085,5.96602436270199,0,1.26830654892249,4.191219556145
"866","Peros_Banhos_Grand_Souer","Anous_tenuirostris",0,596.910075990011,97.2060094105902,3861.3407192574,1927.79748240792,340.526452821308,11265.3970636832,64,90,0.1085,5.96602436270199,0,0.90643161105206,2.92743689216993
"871","Peros_Banhos_Pierre","Anous_tenuirostris",0,694.041275202747,85.240707925428,6212.32194033428,2280.93887703628,312.090177552453,16713.7141954638,150,90,0.1085,5.96602436270199,0,0.449676453204626,1.47784366845126
"872","Peros_Banhos_Petite_Mapou","Anous_tenuirostris",0,413.488620668662,79.4670873890285,2039.89779561556,1350.54949707862,276.203576182342,6404.51745284131,10,90,0.1085,5.96602436270199,0,4.01855270772852,13.1255228490451
"873","Peros_Banhos_Grande_Mapou","Anous_tenuirostris",15,461.839818396163,88.5696693243608,2313.96910805645,1531.10082986064,328.886823529612,7155.97535957015,19.5,90,0.1085,5.96602436270199,0.0747588745141657,2.30177500194159,7.63089165387244
"874","Peros_Banhos_Diamant","Anous_tenuirostris",15,626.887033662531,90.9926970170211,4353.43594416522,2058.40110326785,356.487270470163,11982.9223867875,88.5,90,0.1085,5.96602436270199,0.0164722943844772,0.688417850953392,2.26043926229071
"875","Peros_Banhos_Passe","Anous_tenuirostris",40,700.331565705272,169.375960313071,4336.82825315416,2299.88548603086,572.417441356208,14232.13216708,22.5,90,0.1085,5.96602436270199,0.17277606554385,3.02501331246802,9.93412913694541
"876","Peros_Banhos_Moresby","Anous_tenuirostris",105,757.459005418002,149.135230513173,6097.03623309551,2487.49172268121,607.844866658205,15051.3953835785,43.5,90,0.1085,5.96602436270199,0.234588192441003,1.69229465646827,5.55748749462611
"884","Peros_Banhos_Yeye","Anous_tenuirostris",55,537.506616337081,90.8319655389063,3236.44057899544,1765.16913715618,340.246075029729,8139.81314652038,58.5,90,0.1085,5.96602436270199,0.0913719577395359,0.892964215139504,2.93249017824305
"889","Peros_Banhos_Fouquet","Anous_tenuirostris",0,297.047182170385,30.6445777290464,2832.61051399063,975.501514417733,100.548155161349,9092.78636672098,2,90,0.1085,5.96602436270199,0,14.4344934608305,47.402806948077
"890","Peros_Banhos_Mapou_de_Coin","Anous_tenuirostris",0,297.846532762509,32.3085029700754,2503.5206216504,985.970451686258,118.965175380365,7782.99422134814,2,90,0.1085,5.96602436270199,0,14.4733365187266,47.9115268269874
"891","Salomon_Islands_Boddam","Anous_tenuirostris",10,704.831999922937,121.660460870308,4520.42377351426,2314.66489030863,373.091050726759,15719.7696369599,108.5,90,0.1085,5.96602436270199,0.00895728450400142,0.631338075083406,2.07331119539176
"892","Salomon_Islands_Diable","Anous_tenuirostris",0,227.780707891861,11.662748042918,3913.71941852453,748.030746766013,40.9688926103825,12710.7537026422,0.5,90,0.1085,5.96602436270199,0,44.2744363308922,145.397035498567
"893","Salomon_Islands_Anglaise","Anous_tenuirostris",10,530.343912001136,89.301415853616,2887.8180900758,1741.64685064268,303.143921294395,8854.51125838759,75.5,90,0.1085,5.96602436270199,0.0128723889891941,0.682679313332955,2.24191557432774
"896","Salomon_Islands_Takamaka","Anous_tenuirostris",100,687.13459243983,127.436187503887,4786.86492381557,2256.54668943933,541.911976386659,11918.2705282291,44,90,0.1085,5.96602436270199,0.220878492882762,1.51773253185721,4.98422631882946
"897","Salomon_Islands_Fouquet","Anous_tenuirostris",0,492.272050590632,83.8494357613186,2543.25518684242,1616.61904128495,320.281471701063,7087.21825149478,39.5,90,0.1085,5.96602436270199,0,1.21119533655739,3.97755964703854
"898","Salomon_Islands_Sepulture","Anous_tenuirostris",0,230.914770530058,11.5935031875202,3873.24126316509,758.322993363011,38.9132746469632,12662.718300907,0.5,90,0.1085,5.96602436270199,0,44.8836137191623,147.397571105283
"901","Salomon_Islands_Poule","Anous_tenuirostris",0,227.748619616381,12.1709695252931,4178.70528369207,747.92536902401,38.8149288322609,13348.3968474011,0.5,90,0.1085,5.96602436270199,0,44.2681992341563,145.37655290295
"908","Great_Chagos_Bank_Eagle_Island","Gygis_alba",20,20,20,20,20,20,20,243.5,131.7,0.12,6.35694527088746,0.0124464028159207,0.0124464028159207,0.0124464028159207
"914","Peros_Banhos_Coin","Gygis_alba",20,20,20,20,20,20,20,127.5,131.7,0.12,6.35694527088746,0.0237701889072681,0.0237701889072681,0.0237701889072681
"916","Peros_Banhos_Monpatre_complex","Gygis_alba",2,2,2,2,2,2,2,4.5,131.7,0.12,6.35694527088746,0.0673488685705929,0.0673488685705929,0.0673488685705929
"917","Peros_Banhos_Poule","Gygis_alba",2,2,2,2,2,2,2,108,131.7,0.12,6.35694527088746,0.00280620285710804,0.00280620285710804,0.00280620285710804
"918","Peros_Banhos_Petit_Souer","Gygis_alba",4,4,4,4,4,4,4,41.5,131.7,0.12,6.35694527088746,0.0146057787261527,0.0146057787261527,0.0146057787261527
"919","Peros_Banhos_Grand_Souer","Gygis_alba",4,4,4,4,4,4,4,64,131.7,0.12,6.35694527088746,0.00947093464273963,0.00947093464273963,0.00947093464273963
"924","Peros_Banhos_Pierre","Gygis_alba",3,3,3,3,3,3,3,150,131.7,0.12,6.35694527088746,0.00303069908567668,0.00303069908567668,0.00303069908567668
"925","Peros_Banhos_Petite_Mapou","Gygis_alba",2,2,2,2,2,2,2,10,131.7,0.12,6.35694527088746,0.0303069908567668,0.0303069908567668,0.0303069908567668
"926","Peros_Banhos_Grande_Mapou","Gygis_alba",10,10,10,10,10,10,10,19.5,131.7,0.12,6.35694527088746,0.0777102329660688,0.0777102329660688,0.0777102329660688
"927","Peros_Banhos_Diamant","Gygis_alba",10,10,10,10,10,10,10,88.5,131.7,0.12,6.35694527088746,0.017122593704388,0.017122593704388,0.017122593704388
"928","Peros_Banhos_Passe","Gygis_alba",15,15,15,15,15,15,15,22.5,131.7,0.12,6.35694527088746,0.101023302855889,0.101023302855889,0.101023302855889
"929","Peros_Banhos_Moresby","Gygis_alba",25,25,25,25,25,25,25,43.5,131.7,0.12,6.35694527088746,0.0870890541861116,0.0870890541861116,0.0870890541861116
"937","Peros_Banhos_Yeye","Gygis_alba",45,45,45,45,45,45,45,58.5,131.7,0.12,6.35694527088746,0.116565349449103,0.116565349449103,0.116565349449103
"942","Peros_Banhos_Fouquet","Gygis_alba",3,3,3,3,3,3,3,2,131.7,0.12,6.35694527088746,0.227302431425751,0.227302431425751,0.227302431425751
"943","Peros_Banhos_Mapou_de_Coin","Gygis_alba",5,5,5,5,5,5,5,2,131.7,0.12,6.35694527088746,0.378837385709585,0.378837385709585,0.378837385709585
"944","Salomon_Islands_Boddam","Gygis_alba",30,30,30,30,30,30,30,108.5,131.7,0.12,6.35694527088746,0.0418990657005993,0.0418990657005993,0.0418990657005993
"945","Salomon_Islands_Diable","Gygis_alba",0,0,0,0,0,0,0,0.5,131.7,0.12,6.35694527088746,0,0,0
"946","Salomon_Islands_Anglaise","Gygis_alba",15,15,15,15,15,15,15,75.5,131.7,0.12,6.35694527088746,0.0301062823080465,0.0301062823080465,0.0301062823080465
"949","Salomon_Islands_Takamaka","Gygis_alba",25,25,25,25,25,25,25,44,131.7,0.12,6.35694527088746,0.0860994058430876,0.0860994058430876,0.0860994058430876
"950","Salomon_Islands_Fouquet","Gygis_alba",10,10,10,10,10,10,10,39.5,131.7,0.12,6.35694527088746,0.0383632795655276,0.0383632795655276,0.0383632795655276
"951","Salomon_Islands_Sepulture","Gygis_alba",1,1,1,1,1,1,1,0.5,131.7,0.12,6.35694527088746,0.303069908567668,0.303069908567668,0.303069908567668
"954","Salomon_Islands_Poule","Gygis_alba",1,1,1,1,1,1,1,0.5,131.7,0.12,6.35694527088746,0.303069908567668,0.303069908567668,0.303069908567668
