"","Atoll","IslandArea"
"1","Aldabra",0.120293036862
"2","Aldabra",0.358211277439
"3","Aldabra",0.00741389022288
"4","Aldabra",0.530630684175
"5","Aldabra",0.528794826343
"6","Aldabra",116.703073279
"7","Aldabra",0.0139861609275
"8","Aldabra",0.0396017552408
"9","Aldabra",0.189121162003
"10","Aldabra",0.0841383843766
"11","Aldabra",25.7189915298
"12","Aldabra",0.0102649968527
"13","Aldabra",0.0102650229739
"14","Aldabra",10.6579569964
"15","Aldabra",0.0956632274314
"16","Aldabra",1.8382642916
"17","Aldabra",0.167557076236
"18","Aldabra",0.461556309149
"19","Aldabra",0.130705235934
"20","Aratika",0.00664015293651
"21","Aratika",0.0153165037729
"22","Aratika",0.0149247798617
"23","Aratika",0.00950559133969
"24","Aratika",0.00583543439805
"25","Aratika",0.00510443519332
"26","Aratika",7.02131047334
"27","Aratika",0.00489600914563
"28","Aratika",0.0040892206707
"29","Aratika",2.1089068712
"30","Aratika",0.00545436955318
"31","Aratika",0.0122797087564
"32","Aratika",2.46718578281
"33","Aratika",0.0218016862193
"34","Aratika",0.0146951506799
"35","Aratika",0.0129530073768
"36","Aratika",0.00898804819594
"37","Aratika",0.0252752701949
"38","Aratika",0.00764306069807
"39","Aratika",0.00817494355969
"40","Aratika",0.00531454272853
"41","Aratika",0.226418559117
"42","Aratika",0.0252418729718
"43","Aratika",0.0207894882814
"44","Aratika",0.0154833841815
"45","Aratika",0.045212416648
"46","Aratika",0.00746368236103
"47","Aratika",0.0850983766878
"48","Aratika",0.035693952979
"49","Aratika",0.455590932391
"50","Aratika",0.0210015032365
"51","Aratika",0.00428129734359
"52","Aratika",0.00979847661715
"53","Aratika",0.0143034784141
"54","Aratika",0.00572152296434
"55","Aratika",0.018831835913
"56","Aratika",0.00734870799834
"57","Aratika",0.00531799351415
"58","Aratika",0.00572134395171
"59","Aratika",0.0110188656762
"60","Aratika",0.00424578269599
"61","Aratika",0.00530705103136
"62","Aratika",0.00711133381537
"63","Aratika",0.0391644335147
"64","Aratika",0.0183787941603
"65","Aratika",0.0152298818379
"66","Aratika",0.00579372660458
"67","Aratika",0.00667455434517
"68","Aratika",0.0208335283395
"69","Aratika",0.00415167239922
"70","Aratika",0.0280211468915
"71","Aratika",0.0042178570924
"72","Aratika",0.0109814775577
"73","Aratika",0.00608180177226
"74","Aratika",0.15648593882
"75","Aratika",0.0245979026626
"76","Aratika",0.841411278784
"77","Aratika",0.00601017102627
"78","Aratika",0.00852849711981
"79","Aratika",0.741738527006
"80","Aratika",0.0364248893202
"81","Aratika",0.035049109268
"82","Aratika",0.0140304087358
"83","Aratika",0.0291212968945
"84","Aratika",0.00580064687632
"85","Aratika",0.00591330060626
"86","Aratika",0.0133276262467
"87","Aratika",0.0119133905821
"88","Aratika",0.0171884909206
"89","Aratika",0.00943271308202
"90","Arno",0.0104999378057
"91","Arno",0.0291497681585
"92","Arno",0.00368326475765
"93","Arno",0.0559351110559
"94","Arno",0.0227403463636
"95","Arno",0.0963077909279
"96","Arno",0.0704523526951
"97","Arno",0.104538509775
"98","Arno",0.0190891559668
"99","Arno",0.0211944630125
"100","Arno",0.0111488034677
"101","Arno",0.0520254057408
"102","Arno",0.0115790371882
"103","Arno",0.0505717533866
"104","Arno",0.0166362259225
"105","Arno",0.0340817270196
"106","Arno",0.0482121113763
"107","Arno",0.0283072910929
"108","Arno",0.0566453776715
"109","Arno",0.11354178876
"110","Arno",0.0188658181116
"111","Arno",0.00753344425935
"112","Arno",0.0816376598356
"113","Arno",0.0106647639738
"114","Arno",0.121229637407
"115","Arno",0.0456470931028
"116","Arno",0.0207969685006
"117","Arno",0.0114642566543
"118","Arno",0.0165824328152
"119","Arno",0.0158277696091
"120","Arno",0.282378940119
"121","Arno",0.249177660679
"122","Arno",0.0119129645679
"123","Arno",0.118461706918
"124","Arno",0.11389453848
"125","Arno",0.253983781199
"126","Arno",1.20878790985
"127","Arno",0.113053649602
"128","Arno",0.00453932294531
"129","Arno",0.0424521864335
"130","Arno",2.79896202766
"131","Arno",0.00580047010361
"132","Arno",0.140907623618
"133","Arno",0.148500317521
"134","Arno",6.0739709687
"135","Arno",0.0121378025238
"136","Arno",0.0364980452865
"137","Arno",0.048768247904
"138","Arno",1.57571842992
"139","Arno",0.0120345129238
"140","Arno",0.00494917905459
"141","Arno",0.126369348707
"142","Arno",0.00990487380332
"143","Arno",0.0374424620363
"144","Arno",0.0357165590352
"145","Arno",0.00461917545576
"146","Arno",0.292392326566
"147","Arno",0.0210646871075
"148","Arno",0.00683016130731
"149","Arno",0.597798709191
"150","Arno",0.00570978134728
"151","Arno",0.00441094418287
"152","Arno",0.0521254914336
"153","Arno",0.0223107467033
"154","Arno",0.0339637185581
"155","Arno",0.0390262270337
"156","Arno",0.0257937113216
"157","Arno",0.00498826099547
"158","Arno",0.0357152321898
"159","Arno",0.0231164962367
"160","Arno",0.00503512099685
"161","Arno",0.00456724837263
"162","Arno",0.020041096814
"163","Arno",0.072974038862
"164","Arno",0.0858478825588
"165","Arno",0.0629468857283
"166","Arno",0.00470107972047
"167","Fakarava",13.4397257283
"168","Fakarava",3.48889453457
"169","Fakarava",4.50762638409
"170","Fakarava",0.015929093786
"171","Fakarava",0.00464652633676
"172","Fakarava",0.0140943831877
"173","Fakarava",0.0077558480552
"174","Fakarava",0.0114417469605
"175","Fakarava",0.00571617485403
"176","Fakarava",0.00489926229424
"177","Fakarava",0.118507057601
"178","Fakarava",0.0538723051174
"179","Fakarava",0.377290223515
"180","Fakarava",0.0255770752993
"181","Fakarava",0.315688111331
"182","Fakarava",0.00576035162738
"183","Fakarava",0.0957188760535
"184","Fakarava",0.00496075500915
"185","Fakarava",0.137563601152
"186","Fakarava",0.00415829613033
"187","Fakarava",0.169995290984
"188","Fakarava",0.0122612112934
"189","Fakarava",0.00490476729614
"190","Fakarava",0.0699386448649
"191","Fakarava",0.00489833576426
"192","Fakarava",0.00415231115673
"193","Fakarava",0.00717336674078
"194","Fakarava",0.00716278671604
"195","Fakarava",0.0170151098629
"196","Fakarava",0.00918695312958
"197","Fakarava",0.0178944551548
"198","Fakarava",0.00408705273485
"199","Fakarava",0.00755184521648
"200","Fakarava",0.00694138667973
"201","Fakarava",0.00419053694533
"202","Fakarava",0.0050442306854
"203","Fakarava",0.00490086896952
"204","Fakarava",0.00735530994084
"205","Fakarava",0.0250637563121
"206","Fakarava",0.016319109709
"207","Fakarava",0.00367442061024
"208","Fakarava",0.00403914879635
"209","Fakarava",0.015018918795
"210","Fakarava",0.00504388773245
"211","Fakarava",0.0042933640977
"212","Fakarava",0.0036743653469
"213","Fakarava",0.00581463523916
"214","Fakarava",0.0279357890729
"215","Fakarava",0.00653311553296
"216","Fakarava",0.00408679224216
"217","Fakarava",0.0659433908941
"218","Fakarava",0.0093996447399
"219","Fakarava",0.064894582091
"220","Fakarava",0.00490189078709
"221","Fakarava",0.00612647989245
"222","Fakarava",0.00531559191227
"223","Fakarava",0.00817111076859
"224","Fakarava",0.00449549491442
"225","Fakarava",0.0151018580999
"226","Fakarava",0.00530927965908
"227","Fakarava",0.0181839145153
"228","Fakarava",0.0327199176577
"229","Fakarava",0.009796412856
"230","Fakarava",0.00408143761135
"231","Fakarava",0.00490614555402
"232","Fakarava",0.0284318470148
"233","Fakarava",0.00489981357473
"234","Fakarava",0.00504304943821
"235","Fakarava",0.0152087375694
"236","Fakarava",0.0119203637893
"237","Fakarava",1.07621077268
"238","Fakarava",0.152887874326
"239","Fakarava",0.00488987699573
"240","Fakarava",0.00413961756029
"241","Fakarava",0.0324693208716
"242","Fakarava",0.00668407802865
"243","Fakarava",0.00670984300257
"244","Fakarava",0.00677507478286
"245","Fakarava",0.0871954298363
"246","Fakarava",0.0041972813143
"247","Fakarava",0.0169114423308
"248","Fakarava",0.00736027273634
"249","Fakarava",0.00490044382053
"250","Fakarava",0.0379903546809
"251","Fakarava",0.0335204550872
"252","Fakarava",0.00449537503273
"253","Fakarava",0.00819675140133
"254","Fakarava",0.00490024501955
"255","Fakarava",0.00532924095709
"256","Fakarava",0.00367385980666
"257","Fakarava",0.0134821666332
"258","Fakarava",0.01326997314
"259","Fakarava",0.00449248146148
"260","Fakarava",0.272851862784
"261","Fakarava",0.00530387793485
"262","Fakarava",0.0048987825254
"263","Fakarava",0.874413007317
"264","Fakarava",0.00817774780548
"265","Fakarava",0.419556118366
"266","Fakarava",0.00490478678283
"267","Fakarava",0.0036781308205
"268","Fakarava",0.00835660275649
"269","Fakarava",0.13693858186
"270","Fakarava",0.00735761293359
"271","Fakarava",0.035477005371
"272","Fakarava",0.00742637754007
"273","Fakarava",0.00420587985746
"274","Fakarava",0.0194376034458
"275","Fakarava",0.00591956093377
"276","Fakarava",0.0238244241755
"277","Fakarava",0.018992391294
"278","Fakarava",0.0138953485725
"279","Fakarava",0.0223515905115
"280","Fakarava",0.0429053396304
"281","Fakarava",0.0265285686795
"282","Fakarava",0.0351305377092
"283","Fakarava",0.017574169385
"284","Fakarava",0.00612976129497
"285","Fakarava",0.379431842149
"286","Fakarava",0.00490393059155
"287","Fakarava",0.0254589153816
"288","Fakarava",0.494998527505
"289","Fakarava",0.00694228201328
"290","Fakarava",0.0644311232033
"291","Fakarava",0.0085665332982
"292","Fakarava",0.0529676860753
"293","Fakarava",0.114531348663
"294","Fakarava",0.0194159303405
"295","Fakarava",0.0206985041808
"296","Fakarava",0.141245121783
"297","Fakarava",0.00496186600826
"298","Fakarava",0.00419267409889
"299","Fakarava",0.0193748916332
"300","Fakarava",0.0101331080686
"301","Fakarava",0.00613110692106
"302","Fakarava",0.0100141769228
"303","Fakarava",0.0463906171226
"304","Fakarava",0.00654072128316
"305","Fakarava",0.00531503371666
"306","Fakarava",0.00505373934462
"307","Fakarava",0.0036736268708
"308","Fakarava",0.00613867217877
"309","Fakarava",0.543052627133
"310","Fakarava",0.00653180298165
"311","Fakarava",0.0646938421423
"312","Fakarava",0.00531265886894
"313","Fakarava",0.00585745341644
"314","Fakarava",0.0091911888286
"315","Fakarava",0.0036787226309
"316","Fakarava",0.033751253641
"317","Fakarava",0.00653380865267
"318","Fakarava",0.0115263750601
"319","Fakarava",0.00551228423132
"320","Fakarava",0.0919563527928
"321","Fakarava",0.00490265744974
"322","Fakarava",0.00817443871445
"323","Fakarava",0.006948987777
"324","Fakarava",0.00633025634987
"325","Fakarava",0.151815517805
"326","Fakarava",0.0122502194874
"327","Fakarava",0.0451277719792
"328","Fakarava",0.149261705322
"329","Fakarava",0.0179626595276
"330","Fakarava",0.0253177693299
"331","Fakarava",0.00419463474728
"332","Fakarava",0.00750239094605
"333","Fakarava",2.38947234367
"334","Fakarava",0.0108282478121
"335","Fakarava",0.00734720963212
"336","Fakarava",0.00899296048759
"337","Funafuti",0.00805423368917
"338","Funafuti",0.0341932103127
"339","Funafuti",0.0602213063233
"340","Funafuti",0.0233916457397
"341","Funafuti",0.139986597791
"342","Funafuti",0.0756971825232
"343","Funafuti",0.0230786511178
"344","Funafuti",0.00592789553641
"345","Funafuti",0.044938646567
"346","Funafuti",0.0268982798988
"347","Funafuti",0.025351481409
"348","Funafuti",0.123755850885
"349","Funafuti",0.0151713565834
"350","Funafuti",0.0103216652974
"351","Funafuti",0.287445314413
"352","Funafuti",1.83504415954
"353","Funafuti",0.0586543618463
"354","Funafuti",0.0529125760763
"355","Funafuti",0.0893679912968
"356","Funafuti",0.0538087538878
"357","Funafuti",0.0231600985766
"358","Funafuti",0.013296033141
"359","Funafuti",0.141987865092
"360","Funafuti",0.0784913377219
"361","Funafuti",0.065633030838
"362","Hao",0.104514999919
"363","Hao",0.0353175592779
"364","Hao",0.00585317916849
"365","Hao",0.202392758038
"366","Hao",0.0715744217015
"367","Hao",0.0940698480314
"368","Hao",0.104944791097
"369","Hao",0.0838326572084
"370","Hao",0.227817541594
"371","Hao",0.0065612928888
"372","Hao",0.0661675539779
"373","Hao",0.0905069770059
"374","Hao",0.00918029910835
"375","Hao",0.0143201323619
"376","Hao",0.00415811273324
"377","Hao",0.1584800659
"378","Hao",0.0296539028625
"379","Hao",0.0124627294053
"380","Hao",0.00574413872538
"381","Hao",0.328204521588
"382","Hao",3.33271496457
"383","Hao",9.58981902218
"384","Hao",0.0103293877071
"385","Hao",1.87231837497
"386","Hao",1.67937385051
"387","Hao",0.0507292902008
"388","Hao",2.6265469757
"389","Hao",0.182555872941
"390","Hao",4.00952838313
"391","Hao",0.118453249674
"392","Hao",4.97864993063
"393","Hao",2.39318223204
"394","Hao",0.0584702208057
"395","Hao",0.0539609956618
"396","Hao",0.0284056690011
"397","Hao",0.00871244898273
"398","Hao",0.198817554568
"399","Hao",0.0100685987725
"400","Hao",0.0936966980516
"401","Hao",0.0605728754985
"402","Hao",0.687409106349
"403","Hao",0.65358929266
"404","Hao",0.0864436526315
"405","Hao",0.25218916256
"406","Hao",0.182722647644
"407","Hao",0.0296054361632
"408","Hao",0.628959347006
"409","Hao",0.201759237486
"410","Hao",0.208987361741
"411","Hao",0.145649303949
"412","Hao",0.615367534316
"413","Hao",0.0339024470279
"414","Hao",0.274746192014
"415","Hao",0.0409041303316
"416","Hao",0.0602828162388
"417","Hao",0.072593095207
"418","Hao",0.238213042554
"419","Hao",0.783900378589
"420","Hao",0.0134998404067
"421","Hao",0.0079507175879
"422","Hao",0.0118049883305
"423","Hao",0.00580767260399
"424","Hao",0.00411521380837
"425","Hao",0.0082773347108
"426","Hao",0.00500262755103
"427","Hao",0.00500308750796
"428","Hao",0.00654468794528
"429","Hao",0.010117510874
"430","Hao",0.00933735103753
"431","Hao",0.0099480201035
"432","Hao",0.00953550856043
"433","Hao",0.0261943773995
"434","Hao",0.558640443445
"435","Hao",0.0196234615111
"436","Hao",0.00742106325582
"437","Hao",0.0524346176047
"438","Hao",0.104500951842
"439","Hao",0.106875459477
"440","Hao",0.120127377583
"441","Ifalik",0.115430165476
"442","Ifalik",1.36642789271
"443","Ifalik",0.00423233749302
"444","Ile Alphonse",6.81416545736
"445","Ile Europa",0.0846672590214
"446","Ile Europa",33.4783939031
"447","Johnston",0.110858189377
"448","Johnston",2.5780043545
"449","Johnston",0.089406750549
"450","Johnston",0.090113485968
"451","Kanton",0.376271366407
"452","Kanton",10.6569920731
"453","Kapingamarangi",0.00550337521795
"454","Kapingamarangi",0.186403611149
"455","Kapingamarangi",0.00408778808321
"456","Kapingamarangi",0.00499004905147
"457","Kapingamarangi",0.008147082215
"458","Kapingamarangi",0.0119099599896
"459","Kapingamarangi",0.0363961461556
"460","Kapingamarangi",0.0119226771792
"461","Kapingamarangi",0.0480032690087
"462","Kapingamarangi",0.0251196101644
"463","Kapingamarangi",0.00688876011633
"464","Kapingamarangi",0.0222062118802
"465","Kapingamarangi",0.0103817975996
"466","Kapingamarangi",0.121365394542
"467","Kapingamarangi",0.0311080921558
"468","Kapingamarangi",0.0546252553003
"469","Kapingamarangi",0.0782659565961
"470","Kapingamarangi",0.00663996785601
"471","Kapingamarangi",0.0636690959231
"472","Kapingamarangi",0.382313998173
"473","Kapingamarangi",0.00479497254822
"474","Kapingamarangi",0.01042072258
"475","Kapingamarangi",0.0189964873835
"476","Kapingamarangi",0.0249452132491
"477","Kapingamarangi",0.0580902956019
"478","Kapingamarangi",0.00455898949746
"479","Kapingamarangi",0.0097727078418
"480","Kapingamarangi",0.0105111544827
"481","Kapingamarangi",0.0101045358096
"482","Katiu",6.68294820907
"483","Katiu",0.0308265657939
"484","Katiu",0.375778866652
"485","Katiu",2.42255414282
"486","Katiu",0.0231676737834
"487","Katiu",0.313431748817
"488","Katiu",0.0403235708864
"489","Katiu",0.00913769339217
"490","Katiu",0.0127002177638
"491","Katiu",0.157806870969
"492","Katiu",0.169256359207
"493","Katiu",0.0458483101876
"494","Katiu",0.0814213254893
"495","Katiu",0.0221803427034
"496","Katiu",0.00742554451937
"497","Katiu",0.061349826016
"498","Katiu",0.00755072941843
"499","Katiu",0.0136878370171
"500","Katiu",0.0314327991091
"501","Katiu",0.0228238714557
"502","Katiu",0.266367330659
"503","Katiu",0.162952818348
"504","Katiu",0.0154304612502
"505","Katiu",0.0536617508964
"506","Katiu",0.0167746575662
"507","Katiu",0.00914681407041
"508","Katiu",0.0246343622804
"509","Katiu",0.0125998066546
"510","Katiu",0.0767767437351
"511","Katiu",0.186105040211
"512","Katiu",0.13220554039
"513","Katiu",0.00575735743007
"514","Katiu",0.225033149606
"515","Katiu",2.64203023156
"516","Katiu",0.0816889136377
"517","Kauehi",0.0396100773102
"518","Kauehi",0.0236831874212
"519","Kauehi",0.0102695007861
"520","Kauehi",0.868848220899
"521","Kauehi",0.0294630617248
"522","Kauehi",0.00505862995609
"523","Kauehi",0.0830598131404
"524","Kauehi",0.00578857325985
"525","Kauehi",11.4498075816
"526","Kauehi",0.0959221003403
"527","Kauehi",0.457145600316
"528","Kauehi",0.00509479985013
"529","Kauehi",0.0241284534584
"530","Kauehi",0.00852159013518
"531","Kauehi",0.655685012378
"532","Kauehi",0.0537115563128
"533","Kauehi",0.674174846824
"534","Kauehi",0.0373904575565
"535","Kauehi",0.00582078527899
"536","Kauehi",0.00833569562091
"537","Kauehi",0.00830472131491
"538","Kauehi",0.0111951675953
"539","Kauehi",0.0354350493124
"540","Kauehi",0.0145309199788
"541","Kauehi",0.0748140864497
"542","Kauehi",0.174818175828
"543","Kauehi",0.00421510962408
"544","Kauehi",0.185270006648
"545","Kauehi",1.08897830826
"546","Kauehi",0.0551908327173
"547","Kauehi",0.468416101034
"548","Kauehi",1.83397463352
"549","Kauehi",0.797966035686
"550","Kayangel",0.0173818687284
"551","Kayangel",1.16469490339
"552","Kayangel",0.36189301574
"553","Kayangel",0.0863305881302
"554","Lintea",8.45356588842
"555","Lintea",0.16780348221
"556","Lukunor",0.00818577294499
"557","Lukunor",0.00967970851867
"558","Lukunor",0.0437316220446
"559","Lukunor",0.0096927383368
"560","Lukunor",0.0112573041811
"561","Lukunor",0.0288876907657
"562","Lukunor",0.0138072099501
"563","Lukunor",0.0139114649425
"564","Lukunor",0.314936843851
"565","Lukunor",0.21355407555
"566","Lukunor",1.33581785262
"567","Lukunor",0.00931949559746
"568","Lukunor",0.0190346176228
"569","Lukunor",0.578120225371
"570","Lukunor",0.0871445580066
"571","Makemo",0.0791130971123
"572","Makemo",0.121742387903
"573","Makemo",0.0857598086106
"574","Makemo",0.0050604741201
"575","Makemo",0.0260935694154
"576","Makemo",0.0313263875025
"577","Makemo",0.0232211678796
"578","Makemo",0.00675457943454
"579","Makemo",0.0720164510025
"580","Makemo",0.0111013620171
"581","Makemo",0.0898631001282
"582","Makemo",0.00590717360845
"583","Makemo",0.0837224468806
"584","Makemo",0.0451364842639
"585","Makemo",0.00999533000466
"586","Makemo",0.0433058809016
"587","Makemo",0.00428889031347
"588","Makemo",0.00418278846154
"589","Makemo",0.0600830571337
"590","Makemo",0.0127717845847
"591","Makemo",0.00414777831416
"592","Makemo",0.00491818462923
"593","Makemo",0.00414919922392
"594","Makemo",0.00741635131161
"595","Makemo",0.013743123036
"596","Makemo",0.00584069477714
"597","Makemo",0.0128257798753
"598","Makemo",0.00505874237919
"599","Makemo",0.0221796939645
"600","Makemo",1.79583800327
"601","Makemo",0.00923988089151
"602","Makemo",0.0210512808207
"603","Makemo",0.00419813387393
"604","Makemo",0.00595666063942
"605","Makemo",0.00741366279214
"606","Makemo",0.0477523945537
"607","Makemo",0.0176285513834
"608","Makemo",0.00419881847183
"609","Makemo",0.0670331132088
"610","Makemo",0.00504002948684
"611","Makemo",0.0101344166102
"612","Makemo",0.00670716377961
"613","Makemo",0.0579690948957
"614","Makemo",0.0723146411935
"615","Makemo",0.00804651122241
"616","Makemo",0.0187256678558
"617","Makemo",0.00492163811724
"618","Makemo",0.0454531925271
"619","Makemo",0.0528359069005
"620","Makemo",0.0125627926022
"621","Makemo",0.014339371843
"622","Makemo",0.00646408626232
"623","Makemo",0.00415200370084
"624","Makemo",0.22883878534
"625","Makemo",0.0092942999501
"626","Makemo",0.0125780605804
"627","Makemo",0.00666886313189
"628","Makemo",0.00584142390401
"629","Makemo",0.00918034809232
"630","Makemo",0.0153913549134
"631","Makemo",0.0115371109759
"632","Makemo",0.00747766634368
"633","Makemo",0.0253730929939
"634","Makemo",0.00591412500944
"635","Makemo",0.026209619566
"636","Makemo",0.00754941263131
"637","Makemo",0.175216168349
"638","Makemo",0.00512387440154
"639","Makemo",0.0118111062969
"640","Makemo",0.00502203074201
"641","Makemo",0.0180905368922
"642","Makemo",0.0118326852123
"643","Makemo",0.0152212409841
"644","Makemo",0.0193906558184
"645","Makemo",0.0121556812196
"646","Makemo",0.00512345999802
"647","Makemo",0.00504095709825
"648","Makemo",0.00418521896142
"649","Makemo",18.3693015365
"650","Makemo",0.00836190080631
"651","Makemo",0.0689403823644
"652","Makemo",3.69273287414
"653","Makemo",0.00581165684604
"654","Makemo",0.00418668425909
"655","Makemo",0.018981086991
"656","Makemo",0.67155973642
"657","Makemo",0.010029569164
"658","Makemo",0.00988991155157
"659","Makemo",0.0209636684011
"660","Makemo",0.156259888355
"661","Makemo",0.0126654150526
"662","Makemo",0.0813020827453
"663","Makemo",0.0135516629774
"664","Makemo",0.0128091892648
"665","Makemo",8.6331882219
"666","Makemo",0.0218801846779
"667","Makemo",0.0820987965645
"668","Makemo",0.00836970859501
"669","Makemo",0.0509797637546
"670","Makemo",0.0195825738748
"671","Makemo",0.00742001281115
"672","Makemo",0.017869326086
"673","Makemo",0.00679783124068
"674","Makemo",0.0130461413775
"675","Makemo",0.0607805514462
"676","Makemo",0.00497998455943
"677","Makemo",0.0652902232826
"678","Makemo",0.004917874242
"679","Makemo",0.0144532626701
"680","Makemo",0.0366877053059
"681","Makemo",0.02997601906
"682","Makemo",0.103937899514
"683","Makemo",0.00667058929268
"684","Makemo",0.00981961106859
"685","Makemo",0.0082720631639
"686","Makemo",0.00413385696369
"687","Makemo",0.00756428562516
"688","Makemo",0.0471287652654
"689","Makemo",0.117581995527
"690","Makemo",0.0336833068156
"691","Makemo",0.0606787763283
"692","Makemo",0.0196954461407
"693","Makemo",0.00768090436176
"694","Makemo",0.0373122530619
"695","Manihi",0.0691892171105
"696","Manihi",0.503478337802
"697","Manihi",0.271192060426
"698","Manihi",0.0119878370682
"699","Manihi",0.343301135429
"700","Manihi",0.00422936720618
"701","Manihi",0.836346099088
"702","Manihi",0.040759471341
"703","Manihi",0.0830181811239
"704","Manihi",0.968447717027
"705","Manihi",0.455486137628
"706","Manihi",0.106082294447
"707","Manihi",0.345018071912
"708","Manihi",0.0145394770223
"709","Manihi",0.0723890281567
"710","Manihi",0.0253621242517
"711","Manihi",0.420149285055
"712","Manihi",2.22995044464
"713","Manihi",0.00831561199601
"714","Manihi",8.1356010502
"715","Manihi",5.88698931493
"716","Ouvea",0.206207768522
"717","Ouvea",0.0116204400701
"718","Ouvea",0.115786319873
"719","Ouvea",0.00530661302314
"720","Ouvea",0.350638605216
