time,biomass
1958-01-16 00:00:00,898398292588713.8
1958-02-14 12:00:00,713602982387498.5
1958-03-16 00:00:00,490296962526855.9
1958-04-15 12:00:00,446444697469787.75
1958-05-16 00:00:00,436866041200840.56
1958-06-15 12:00:00,564148420951139.0
1958-07-16 00:00:00,639589013101250.6
1958-08-16 00:00:00,636484367144317.8
1958-09-15 12:00:00,512226469697856.06
1958-10-16 00:00:00,450691297586831.75
1958-11-15 12:00:00,399485571015486.75
1958-12-16 00:00:00,364133657253382.5
1959-01-16 00:00:00,372945677895642.75
1959-02-14 12:00:00,364239729607481.7
1959-03-16 00:00:00,210893279077470.56
1959-04-15 12:00:00,126944243915499.2
1959-05-16 00:00:00,38019858601391.82
1959-06-15 12:00:00,26207906382725.26
1959-07-16 00:00:00,85038931556103.31
1959-08-16 00:00:00,227525863577361.72
1959-09-15 12:00:00,414182545594365.5
1959-10-16 00:00:00,667851677400553.1
1959-11-15 12:00:00,998499603877354.4
1959-12-16 00:00:00,665915195866041.2
1960-01-16 00:00:00,375322098882406.75
1960-02-14 12:00:00,474137085786482.1
1960-03-16 00:00:00,535957974710119.0
1960-04-15 12:00:00,485637686130973.06
1960-05-16 00:00:00,168347246557040.9
1960-06-15 12:00:00,68051800478577.49
1960-07-16 00:00:00,224403332757838.75
1960-08-16 00:00:00,421478828672994.1
1960-09-15 12:00:00,529586829673894.2
1960-10-16 00:00:00,721834226393137.8
1960-11-15 12:00:00,1141411351589791.5
1960-12-16 00:00:00,1651583357638889.5
1961-01-16 00:00:00,1363042655592013.0
1961-02-14 12:00:00,777213065679642.2
1961-03-16 00:00:00,666856995993788.1
1961-04-15 12:00:00,589388824274719.8
1961-05-16 00:00:00,357231328036211.4
1961-06-15 12:00:00,297767762324584.5
1961-07-16 00:00:00,530659128411555.75
1961-08-16 00:00:00,591286700933775.1
1961-09-15 12:00:00,640323570222685.0
1961-10-16 00:00:00,692501298890804.2
1961-11-15 12:00:00,967541470184877.8
1961-12-16 00:00:00,1978823042575434.8
1962-01-16 00:00:00,2616797220895289.0
1962-02-14 12:00:00,1371219813671117.5
1962-03-16 00:00:00,707556049673355.5
1962-04-15 12:00:00,163234154322971.22
1962-05-16 00:00:00,32119376073765.5
1962-06-15 12:00:00,30513477984698.477
1962-07-16 00:00:00,60086796489892.97
1962-08-16 00:00:00,136318929715870.25
1962-09-15 12:00:00,285547837174733.5
1962-10-16 00:00:00,555635346233748.4
1962-11-15 12:00:00,993735750998542.0
1962-12-16 00:00:00,1164133372976048.5
1963-01-16 00:00:00,1350790748011963.5
1963-02-14 12:00:00,1105222869174131.4
1963-03-16 00:00:00,702338684255923.8
1963-04-15 12:00:00,477707530023026.9
1963-05-16 00:00:00,244195605692651.78
1963-06-15 12:00:00,133479939456795.34
1963-07-16 00:00:00,110213070980833.58
1963-08-16 00:00:00,247283220968771.25
1963-09-15 12:00:00,405375730537866.75
1963-10-16 00:00:00,406252001414410.6
1963-11-15 12:00:00,404658847207346.4
1963-12-16 00:00:00,572166300471020.8
1964-01-16 00:00:00,1250426578805557.5
1964-02-14 12:00:00,662085638631904.2
1964-03-16 00:00:00,243173294784041.66
1964-04-15 12:00:00,177835352045882.16
1964-05-16 00:00:00,51811791469058.03
1964-06-15 12:00:00,21952753020731.996
1964-07-16 00:00:00,198791375576801.72
1964-08-16 00:00:00,401740734512960.1
1964-09-15 12:00:00,484741411180212.75
1964-10-16 00:00:00,552796280527723.9
1964-11-15 12:00:00,756937028762488.2
1964-12-16 00:00:00,1048798996367211.5
1965-01-16 00:00:00,1283446779159513.0
1965-02-14 12:00:00,1281731832252108.5
1965-03-16 00:00:00,690875473859153.2
1965-04-15 12:00:00,250940949325157.8
1965-05-16 00:00:00,102856237516785.84
1965-06-15 12:00:00,94177524232582.19
1965-07-16 00:00:00,139091858684934.6
1965-08-16 00:00:00,219508782253960.44
1965-09-15 12:00:00,380656444777749.75
1965-10-16 00:00:00,593350951829994.5
1965-11-15 12:00:00,966119066676242.5
1965-12-16 00:00:00,1037442209806612.0
1966-01-16 00:00:00,1149662432880971.0
1966-02-14 12:00:00,1020151964325456.4
1966-03-16 00:00:00,751421775332048.0
1966-04-15 12:00:00,511582978706467.94
1966-05-16 00:00:00,261264261662988.34
1966-06-15 12:00:00,271163641478888.66
1966-07-16 00:00:00,294728522036631.2
1966-08-16 00:00:00,337869811488350.5
1966-09-15 12:00:00,468433370340142.75
1966-10-16 00:00:00,591721285040166.1
1966-11-15 12:00:00,864834802175599.1
1966-12-16 00:00:00,961613398977362.0
1967-01-16 00:00:00,775538297240936.5
1967-02-14 12:00:00,758737071307625.8
1967-03-16 00:00:00,871333032459430.4
1967-04-15 12:00:00,698772990086783.6
1967-05-16 00:00:00,514111113737040.1
1967-06-15 12:00:00,282548323729324.25
1967-07-16 00:00:00,176796668963101.66
1967-08-16 00:00:00,203268219287609.1
1967-09-15 12:00:00,249318905643559.38
1967-10-16 00:00:00,319075046093571.06
1967-11-15 12:00:00,401925137811813.6
1967-12-16 00:00:00,587930265347838.8
1968-01-16 00:00:00,789137862702083.6
1968-02-14 12:00:00,1063595654355202.6
1968-03-16 00:00:00,964626607697112.1
1968-04-15 12:00:00,690085837844816.6
1968-05-16 00:00:00,346620538770364.56
1968-06-15 12:00:00,124809346589543.9
1968-07-16 00:00:00,153120878765769.12
1968-08-16 00:00:00,283685710926158.8
1968-09-15 12:00:00,345536411575614.5
1968-10-16 00:00:00,479120124289629.2
1968-11-15 12:00:00,729431731704152.6
1968-12-16 00:00:00,800651467722666.5
1969-01-16 00:00:00,793252294646179.8
1969-02-14 12:00:00,703362740822778.5
1969-03-16 00:00:00,544001239722274.0
1969-04-15 12:00:00,221339473102501.75
1969-05-16 00:00:00,113529712463443.14
1969-06-15 12:00:00,82397757151839.77
1969-07-16 00:00:00,81111588409377.42
1969-08-16 00:00:00,179552463668571.16
1969-09-15 12:00:00,264659361731912.62
1969-10-16 00:00:00,356701791726077.5
1969-11-15 12:00:00,623349654420293.9
1969-12-16 00:00:00,1087895415492725.2
1970-01-16 00:00:00,1486911719604749.5
1970-02-14 12:00:00,1575537626066002.5
1970-03-16 00:00:00,1246111039599282.2
1970-04-15 12:00:00,794653490388896.9
1970-05-16 00:00:00,309258858366745.8
1970-06-15 12:00:00,164867017752883.4
1970-07-16 00:00:00,292034388772001.7
1970-08-16 00:00:00,403919426395387.25
1970-09-15 12:00:00,610982886359720.2
1970-10-16 00:00:00,772434870099259.9
1970-11-15 12:00:00,1076234050717873.2
1970-12-16 00:00:00,1720713389752825.5
1971-01-16 00:00:00,2041231547336337.0
1971-02-14 12:00:00,2444575271087183.5
1971-03-16 00:00:00,2738072736481355.5
1971-04-15 12:00:00,3109459232823335.0
1971-05-16 00:00:00,1830327149420462.0
1971-06-15 12:00:00,929762083373414.0
1971-07-16 00:00:00,521717631173625.94
1971-08-16 00:00:00,401654959552357.3
1971-09-15 12:00:00,527548552401448.3
1971-10-16 00:00:00,590247630058115.1
1971-11-15 12:00:00,874520718839999.4
1971-12-16 00:00:00,1229673064375354.5
1972-01-16 00:00:00,1826350014128135.8
1972-02-14 12:00:00,2109817242467822.8
1972-03-16 00:00:00,1973885888445975.0
1972-04-15 12:00:00,1693096664202255.5
1972-05-16 00:00:00,820916740298840.1
1972-06-15 12:00:00,370094289366191.9
1972-07-16 00:00:00,202917617576220.53
1972-08-16 00:00:00,187183907505284.25
1972-09-15 12:00:00,283394142643239.6
1972-10-16 00:00:00,353998340506898.1
1972-11-15 12:00:00,334518943343334.9
1972-12-16 00:00:00,267655454877471.88
1973-01-16 00:00:00,485447013600303.7
1973-02-14 12:00:00,447583932822926.6
1973-03-16 00:00:00,199954666753080.12
1973-04-15 12:00:00,129242003192098.95
1973-05-16 00:00:00,65006473283515.16
1973-06-15 12:00:00,31658995837115.527
1973-07-16 00:00:00,66388000304096.35
1973-08-16 00:00:00,150964085127423.1
1973-09-15 12:00:00,256057963278890.72
1973-10-16 00:00:00,501135175628253.2
1973-11-15 12:00:00,840905792345776.5
1973-12-16 00:00:00,974925585243669.0
1974-01-16 00:00:00,1328497738978880.0
1974-02-14 12:00:00,1374883947995375.0
1974-03-16 00:00:00,1110584592927507.0
1974-04-15 12:00:00,1024891824856455.2
1974-05-16 00:00:00,627537387603763.1
1974-06-15 12:00:00,407732018609480.0
1974-07-16 00:00:00,502219288795303.2
1974-08-16 00:00:00,703642201443122.8
1974-09-15 12:00:00,755467197323153.9
1974-10-16 00:00:00,861325367022406.9
1974-11-15 12:00:00,950149551603424.1
1974-12-16 00:00:00,804188794743177.2
1975-01-16 00:00:00,634837214958586.0
1975-02-14 12:00:00,748831140664540.0
1975-03-16 00:00:00,720501920341947.5
1975-04-15 12:00:00,487598833428722.06
1975-05-16 00:00:00,300322017986541.94
1975-06-15 12:00:00,231786135848766.06
1975-07-16 00:00:00,291686565342524.8
1975-08-16 00:00:00,347192000327922.4
1975-09-15 12:00:00,372908054794292.06
1975-10-16 00:00:00,433270745925266.75
1975-11-15 12:00:00,455110282417862.6
1975-12-16 00:00:00,705225847337397.9
1976-01-16 00:00:00,839143048838696.4
1976-02-14 12:00:00,848836460586627.5
1976-03-16 00:00:00,686661635592744.5
1976-04-15 12:00:00,536436691851888.75
1976-05-16 00:00:00,257519340114037.72
1976-06-15 12:00:00,117625558694829.75
1976-07-16 00:00:00,104196585776892.95
1976-08-16 00:00:00,78387243346642.9
1976-09-15 12:00:00,72880760817977.44
1976-10-16 00:00:00,93585951513110.75
1976-11-15 12:00:00,272705768802616.72
1976-12-16 00:00:00,501165403399029.4
1977-01-16 00:00:00,408832561500123.75
1977-02-14 12:00:00,291783847769314.94
1977-03-16 00:00:00,236189543561271.2
1977-04-15 12:00:00,304987039543292.8
1977-05-16 00:00:00,200423459461505.94
1977-06-15 12:00:00,49887115761388.445
1977-07-16 00:00:00,86519202241905.0
1977-08-16 00:00:00,181614711963096.28
1977-09-15 12:00:00,304345055676649.6
1977-10-16 00:00:00,296050495378206.25
1977-11-15 12:00:00,176686554951287.0
1977-12-16 00:00:00,221603636668497.3
1978-01-16 00:00:00,477857283516027.44
1978-02-14 12:00:00,308231240156561.9
1978-03-16 00:00:00,214783594891303.5
1978-04-15 12:00:00,248919813956916.7
1978-05-16 00:00:00,120661985507117.72
1978-06-15 12:00:00,149351572315047.12
1978-07-16 00:00:00,311717948679515.2
1978-08-16 00:00:00,471255343049704.3
1978-09-15 12:00:00,700824457578122.9
1978-10-16 00:00:00,966897503064309.0
1978-11-15 12:00:00,838759570676051.6
1978-12-16 00:00:00,609712855944743.5
1979-01-16 00:00:00,620190496340085.8
1979-02-14 12:00:00,366144476589137.9
1979-03-16 00:00:00,277566331049059.97
1979-04-15 12:00:00,135972084898932.94
1979-05-16 00:00:00,23167195896808.7
1979-06-15 12:00:00,36549228178975.56
1979-07-16 00:00:00,61651918431697.32
1979-08-16 00:00:00,101555031978968.94
1979-09-15 12:00:00,192492902453771.9
1979-10-16 00:00:00,366472339838187.4
1979-11-15 12:00:00,531857883883743.9
1979-12-16 00:00:00,930608822528955.2
1980-01-16 00:00:00,1109783443824952.8
1980-02-14 12:00:00,753308891996373.5
1980-03-16 00:00:00,425016069944949.4
1980-04-15 12:00:00,298658172342874.75
1980-05-16 00:00:00,90199819248337.1
1980-06-15 12:00:00,22250213317457.64
1980-07-16 00:00:00,55219945950843.98
1980-08-16 00:00:00,229011598063968.12
1980-09-15 12:00:00,376061327473976.9
1980-10-16 00:00:00,509779512449119.0
1980-11-15 12:00:00,635375001379331.1
1980-12-16 00:00:00,554455894289057.4
1981-01-16 00:00:00,622513461479070.2
1981-02-14 12:00:00,684761637426930.2
1981-03-16 00:00:00,791211392763105.2
1981-04-15 12:00:00,609417630406146.1
1981-05-16 00:00:00,390624434794501.4
1981-06-15 12:00:00,70661387943497.2
1981-07-16 00:00:00,68685635390051.664
1981-08-16 00:00:00,314858544096068.25
1981-09-15 12:00:00,490240568421466.4
1981-10-16 00:00:00,595403333914583.5
1981-11-15 12:00:00,791905805237534.6
1981-12-16 00:00:00,1121007197583701.6
1982-01-16 00:00:00,1497742017905241.5
1982-02-14 12:00:00,1395466998470405.8
1982-03-16 00:00:00,1014787192718420.4
1982-04-15 12:00:00,796207154081887.2
1982-05-16 00:00:00,259323341687341.12
1982-06-15 12:00:00,125792301836982.08
1982-07-16 00:00:00,131695775344939.64
1982-08-16 00:00:00,352608033350478.2
1982-09-15 12:00:00,512304663283024.75
1982-10-16 00:00:00,608984918065805.0
1982-11-15 12:00:00,419197819985640.8
1982-12-16 00:00:00,227681467286506.56
1983-01-16 00:00:00,343090913480369.6
1983-02-14 12:00:00,531206700009058.5
1983-03-16 00:00:00,205474442150461.94
1983-04-15 12:00:00,152206476821713.88
1983-05-16 00:00:00,27325680218953.297
1983-06-15 12:00:00,3644526139694.947
1983-07-16 00:00:00,23725940909654.82
1983-08-16 00:00:00,95195506942126.66
1983-09-15 12:00:00,201485206962822.53
1983-10-16 00:00:00,185291157623208.62
1983-11-15 12:00:00,332891641490311.94
1983-12-16 00:00:00,494561247123965.0
1984-01-16 00:00:00,615277500587561.1
1984-02-14 12:00:00,888621292473507.2
1984-03-16 00:00:00,1066391798388735.5
1984-04-15 12:00:00,845156166217027.9
1984-05-16 00:00:00,670486109648988.2
1984-06-15 12:00:00,653585451083296.2
1984-07-16 00:00:00,852438129947988.6
1984-08-16 00:00:00,954962487901682.5
1984-09-15 12:00:00,1037092187104708.2
1984-10-16 00:00:00,1068199610731074.1
1984-11-15 12:00:00,928622789920379.2
1984-12-16 00:00:00,782841592892263.4
1985-01-16 00:00:00,790171762689694.9
1985-02-14 12:00:00,582937245924098.0
1985-03-16 00:00:00,570439880937064.8
1985-04-15 12:00:00,465974935163780.0
1985-05-16 00:00:00,383852506973938.5
1985-06-15 12:00:00,334625918442766.44
1985-07-16 00:00:00,420194197115126.5
1985-08-16 00:00:00,669101760481229.8
1985-09-15 12:00:00,858467888331657.0
1985-10-16 00:00:00,1057806901335444.8
1985-11-15 12:00:00,1390461650354729.2
1985-12-16 00:00:00,1255583250641002.5
1986-01-16 00:00:00,925967356133592.0
1986-02-14 12:00:00,1169297757031402.8
1986-03-16 00:00:00,881003607217836.5
1986-04-15 12:00:00,479805315313008.56
1986-05-16 00:00:00,142640897122296.4
1986-06-15 12:00:00,53040937997723.26
1986-07-16 00:00:00,45137460046476.72
1986-08-16 00:00:00,107660186468015.38
1986-09-15 12:00:00,307796336145671.5
1986-10-16 00:00:00,467004957439332.06
1986-11-15 12:00:00,622493145120311.8
1986-12-16 00:00:00,835750901079987.5
1987-01-16 00:00:00,832445310771694.1
1987-02-14 12:00:00,689027923824851.0
1987-03-16 00:00:00,464015891480398.5
1987-04-15 12:00:00,346916265481744.0
1987-05-16 00:00:00,213481693304977.03
1987-06-15 12:00:00,4401252883413.285
1987-07-16 00:00:00,6261354440117.557
1987-08-16 00:00:00,33177454574127.297
1987-09-15 12:00:00,92872619528128.16
1987-10-16 00:00:00,163884049483344.94
1987-11-15 12:00:00,413132949039659.2
1987-12-16 00:00:00,847357387027533.8
1988-01-16 00:00:00,1188231405332823.2
1988-02-14 12:00:00,1066933628451189.9
1988-03-16 00:00:00,705577166375850.0
1988-04-15 12:00:00,366640424062285.9
1988-05-16 00:00:00,131752041615751.53
1988-06-15 12:00:00,244141878618068.8
