time,biomass
1988-07-16 00:00:00,421793283587690.3
1988-08-16 00:00:00,671512739136917.8
1988-09-15 12:00:00,818126505641862.6
1988-10-16 00:00:00,822019435392058.2
1988-11-15 12:00:00,937455009399174.5
1988-12-16 00:00:00,1627207369055644.5
1989-01-16 00:00:00,1338029046645455.5
1989-02-14 12:00:00,990310608712272.1
1989-03-16 00:00:00,711351470661490.0
1989-04-15 12:00:00,370553492872153.1
1989-05-16 00:00:00,126425564386765.53
1989-06-15 12:00:00,127603081781322.11
1989-07-16 00:00:00,344913325818395.5
1989-08-16 00:00:00,602498522686893.4
1989-09-15 12:00:00,924795708747607.9
1989-10-16 00:00:00,1354510310178346.5
1989-11-15 12:00:00,2097986919065456.2
1989-12-16 00:00:00,2456085974232913.5
1990-01-16 00:00:00,1545686822217298.2
1990-02-14 12:00:00,1011774731666017.8
1990-03-16 00:00:00,498181491558982.1
1990-04-15 12:00:00,165002350434464.1
1990-05-16 00:00:00,49744975008055.94
1990-06-15 12:00:00,72896677194894.02
1990-07-16 00:00:00,145551987905757.72
1990-08-16 00:00:00,273499004027502.66
1990-09-15 12:00:00,420360494148181.1
1990-10-16 00:00:00,690839003930032.4
1990-11-15 12:00:00,1074169568371695.0
1990-12-16 00:00:00,1379191340143768.8
1991-01-16 00:00:00,1166826004196968.0
1991-02-14 12:00:00,1243907897080406.0
1991-03-16 00:00:00,1110598910328841.2
1991-04-15 12:00:00,710957194893618.2
1991-05-16 00:00:00,157555755641613.25
1991-06-15 12:00:00,37832946100146.36
1991-07-16 00:00:00,102869193982559.06
1991-08-16 00:00:00,197078708701894.66
1991-09-15 12:00:00,267040795545275.4
1991-10-16 00:00:00,466504158201166.75
1991-11-15 12:00:00,798281839943308.5
1991-12-16 00:00:00,950375278761960.9
1992-01-16 00:00:00,1238293019195373.2
1992-02-14 12:00:00,969399400861148.2
1992-03-16 00:00:00,649338957229848.2
1992-04-15 12:00:00,566615037032164.8
1992-05-16 00:00:00,199197582931860.4
1992-06-15 12:00:00,64749662964712.42
1992-07-16 00:00:00,228080713246261.3
1992-08-16 00:00:00,486829220857539.3
1992-09-15 12:00:00,634915232858594.0
1992-10-16 00:00:00,868810065033164.1
1992-11-15 12:00:00,1232917366761116.0
1992-12-16 00:00:00,1441046666692027.0
1993-01-16 00:00:00,1558809140396367.5
1993-02-14 12:00:00,1276931396868402.8
1993-03-16 00:00:00,875986608285066.4
1993-04-15 12:00:00,637681913062270.4
1993-05-16 00:00:00,235839731335902.94
1993-06-15 12:00:00,111361862740882.7
1993-07-16 00:00:00,240359868648907.62
1993-08-16 00:00:00,401504478443802.0
1993-09-15 12:00:00,546678262900911.75
1993-10-16 00:00:00,727039823926606.2
1993-11-15 12:00:00,806986285367855.2
1993-12-16 00:00:00,1028592868618424.2
1994-01-16 00:00:00,887621278328870.0
1994-02-14 12:00:00,519233917690955.2
1994-03-16 00:00:00,409249940754921.1
1994-04-15 12:00:00,193225811409276.3
1994-05-16 00:00:00,115347472327143.3
1994-06-15 12:00:00,223240297945577.2
1994-07-16 00:00:00,427694572839810.9
1994-08-16 00:00:00,663077889279271.1
1994-09-15 12:00:00,783874793130159.2
1994-10-16 00:00:00,831652832437462.0
1994-11-15 12:00:00,725964215244789.6
1994-12-16 00:00:00,391206573224564.5
1995-01-16 00:00:00,389313213050116.06
1995-02-14 12:00:00,181288174092114.53
1995-03-16 00:00:00,136354693440961.38
1995-04-15 12:00:00,10386901681911.809
1995-05-16 00:00:00,14662274607025.555
1995-06-15 12:00:00,14761588248129.049
1995-07-16 00:00:00,86364495156933.25
1995-08-16 00:00:00,253961892252644.9
1995-09-15 12:00:00,425540064753706.5
1995-10-16 00:00:00,689276103231179.1
1995-11-15 12:00:00,1155825288424752.2
1995-12-16 00:00:00,1765721385484729.8
1996-01-16 00:00:00,2110027790391021.8
1996-02-14 12:00:00,1623472036491159.2
1996-03-16 00:00:00,1220873174935971.5
1996-04-15 12:00:00,753149925577014.8
1996-05-16 00:00:00,270979862002971.5
1996-06-15 12:00:00,170750037376507.62
1996-07-16 00:00:00,259153249681241.4
1996-08-16 00:00:00,392457136630005.8
1996-09-15 12:00:00,564405802173620.2
1996-10-16 00:00:00,749426675613637.5
1996-11-15 12:00:00,1273728086547603.2
1996-12-16 00:00:00,1990327415695840.0
1997-01-16 00:00:00,2609005276513871.5
1997-02-14 12:00:00,2266349340047833.0
1997-03-16 00:00:00,1575672613452224.2
1997-04-15 12:00:00,1023218843061284.9
1997-05-16 00:00:00,330861325714007.06
1997-06-15 12:00:00,155005928606851.78
1997-07-16 00:00:00,328382454261915.3
1997-08-16 00:00:00,509873002903038.4
1997-09-15 12:00:00,601809040802017.8
1997-10-16 00:00:00,568354136523083.8
1997-11-15 12:00:00,569605807250683.5
1997-12-16 00:00:00,1005998719391990.9
1998-01-16 00:00:00,2092230387575589.5
1998-02-14 12:00:00,2580601225656373.0
1998-03-16 00:00:00,1685631064183023.8
1998-04-15 12:00:00,311458132753097.44
1998-05-16 00:00:00,41471482205356.51
1998-06-15 12:00:00,33977530272252.28
1998-07-16 00:00:00,94260736655027.86
1998-08-16 00:00:00,217175740841754.44
1998-09-15 12:00:00,411352740984645.1
1998-10-16 00:00:00,842801780879238.4
1998-11-15 12:00:00,1617384528497486.0
1998-12-16 00:00:00,2804618131025716.0
1999-01-16 00:00:00,3683927220241667.0
1999-02-14 12:00:00,3520401994528124.0
1999-03-16 00:00:00,2762325056989447.0
1999-04-15 12:00:00,1737545657764825.5
1999-05-16 00:00:00,1378174876969516.0
1999-06-15 12:00:00,1307597153760763.8
1999-07-16 00:00:00,1586208870618628.5
1999-08-16 00:00:00,1689919453245838.8
1999-09-15 12:00:00,1715006015038749.2
1999-10-16 00:00:00,1650410227137968.0
1999-11-15 12:00:00,1712312117626684.0
1999-12-16 00:00:00,1427131353126905.0
2000-01-16 00:00:00,1031044256887609.8
2000-02-14 12:00:00,887422299136462.0
2000-03-16 00:00:00,787452282601414.2
2000-04-15 12:00:00,719154359299059.0
2000-05-16 00:00:00,572181370807945.0
2000-06-15 12:00:00,580077830036154.0
2000-07-16 00:00:00,753677547876419.4
2000-08-16 00:00:00,851186107428039.0
2000-09-15 12:00:00,1119543644754729.5
2000-10-16 00:00:00,1411538777536007.0
2000-11-15 12:00:00,1122950343450255.0
2000-12-16 00:00:00,917170427220676.2
2001-01-16 00:00:00,773131251096992.1
2001-02-14 12:00:00,769402186969760.8
2001-03-16 00:00:00,767597646233558.6
2001-04-15 12:00:00,551836473377031.75
2001-05-16 00:00:00,430067473398159.5
2001-06-15 12:00:00,343159529486246.1
2001-07-16 00:00:00,430860471402728.56
2001-08-16 00:00:00,611444863588033.1
2001-09-15 12:00:00,827326508823345.4
2001-10-16 00:00:00,986013353515891.4
2001-11-15 12:00:00,1185399079176587.8
2001-12-16 00:00:00,1489111647392402.8
2002-01-16 00:00:00,1179503090872030.0
2002-02-14 12:00:00,909595093025781.5
2002-03-16 00:00:00,616481208151604.9
2002-04-15 12:00:00,331967959825791.1
2002-05-16 00:00:00,179580435260385.47
2002-06-15 12:00:00,150428722118255.38
2002-07-16 00:00:00,156096333123869.56
2002-08-16 00:00:00,308013866297356.6
2002-09-15 12:00:00,507027816970529.6
2002-10-16 00:00:00,781280423907314.8
2002-11-15 12:00:00,1171718046136972.5
2002-12-16 00:00:00,1608006337530449.0
2003-01-16 00:00:00,1434012653362260.5
2003-02-14 12:00:00,810136655462974.5
2003-03-16 00:00:00,457288395522280.1
2003-04-15 12:00:00,344777890461990.4
2003-05-16 00:00:00,100526894346870.23
2003-06-15 12:00:00,59928012309748.164
2003-07-16 00:00:00,130963777458636.73
2003-08-16 00:00:00,120646545611798.89
2003-09-15 12:00:00,179214355277396.97
2003-10-16 00:00:00,399446411290850.6
2003-11-15 12:00:00,827272600478567.2
2003-12-16 00:00:00,1199168527334388.2
2004-01-16 00:00:00,1434320976795970.2
2004-02-14 12:00:00,1256444876049581.0
2004-03-16 00:00:00,758040521561829.5
2004-04-15 12:00:00,450430773186690.6
2004-05-16 00:00:00,199017286776478.53
2004-06-15 12:00:00,223251519485127.0
2004-07-16 00:00:00,355427197832253.3
2004-08-16 00:00:00,654823602481659.0
2004-09-15 12:00:00,849006134015755.5
2004-10-16 00:00:00,1383348950070097.0
2004-11-15 12:00:00,2135094422474331.5
2004-12-16 00:00:00,1510487163092432.2
2005-01-16 00:00:00,745904807022681.5
2005-02-14 12:00:00,538164752983507.75
2005-03-16 00:00:00,482914297438749.5
2005-04-15 12:00:00,288509454244285.94
2005-05-16 00:00:00,120230165359762.78
2005-06-15 12:00:00,42616382849299.54
2005-07-16 00:00:00,147298025555759.84
2005-08-16 00:00:00,377775328815941.6
2005-09-15 12:00:00,551582584762607.4
2005-10-16 00:00:00,776577638616608.4
2005-11-15 12:00:00,1024194542373748.2
2005-12-16 00:00:00,1164022316852386.5
2006-01-16 00:00:00,1628504916062255.0
2006-02-14 12:00:00,1992458403917012.2
2006-03-16 00:00:00,1425067663957178.2
2006-04-15 12:00:00,891593209932575.6
2006-05-16 00:00:00,546140780775148.6
2006-06-15 12:00:00,365957846717365.0
2006-07-16 00:00:00,310419466279706.1
2006-08-16 00:00:00,464425488971747.6
2006-09-15 12:00:00,649536506441800.5
2006-10-16 00:00:00,798067480377793.4
2006-11-15 12:00:00,582292178042323.1
2006-12-16 00:00:00,256395891709291.5
2007-01-16 00:00:00,793955286545392.6
2007-02-14 12:00:00,473872885154265.0
2007-03-16 00:00:00,156525230215031.75
2007-04-15 12:00:00,120239377142795.62
2007-05-16 00:00:00,19862047323323.984
2007-06-15 12:00:00,5270782947409.741
2007-07-16 00:00:00,24439890702143.184
2007-08-16 00:00:00,75849538108775.66
2007-09-15 12:00:00,231160299524144.1
2007-10-16 00:00:00,433751746266701.8
2007-11-15 12:00:00,702733266638801.5
2007-12-16 00:00:00,781187048255657.2
2008-01-16 00:00:00,1067125669316662.8
2008-02-14 12:00:00,1031415154771151.8
2008-03-16 00:00:00,904345772279626.2
2008-04-15 12:00:00,877022605553020.6
2008-05-16 00:00:00,797185686253467.2
2008-06-15 12:00:00,786699224371542.5
2008-07-16 00:00:00,647768257412651.9
2008-08-16 00:00:00,558835002419336.4
2008-09-15 12:00:00,439010915038502.5
2008-10-16 00:00:00,614605471303913.4
2008-11-15 12:00:00,816927977474125.9
2008-12-16 00:00:00,795847213274128.0
2009-01-16 00:00:00,858032892895220.4
2009-02-14 12:00:00,764543211761675.0
2009-03-16 00:00:00,659477342011435.2
2009-04-15 12:00:00,501508320514669.1
2009-05-16 00:00:00,213938478076650.03
2009-06-15 12:00:00,97124800549278.84
2009-07-16 00:00:00,196247394622976.2
2009-08-16 00:00:00,425786174602222.06
2009-09-15 12:00:00,573197466270188.5
2009-10-16 00:00:00,823258852880958.0
2009-11-15 12:00:00,1115034911458347.9
2009-12-16 00:00:00,1165203651221366.0
2010-01-16 00:00:00,671898392526870.8
2010-02-14 12:00:00,583888878397930.8
2010-03-16 00:00:00,366015297783594.5
2010-04-15 12:00:00,267037994510309.22
2010-05-16 00:00:00,40133194594320.75
2010-06-15 12:00:00,15571093620433.262
2010-07-16 00:00:00,64225540244337.44
2010-08-16 00:00:00,168885088601747.03
2010-09-15 12:00:00,306754548650213.3
2010-10-16 00:00:00,529150676642162.2
2010-11-15 12:00:00,950639960102419.0
2010-12-16 00:00:00,1445427301645424.0
2011-01-16 00:00:00,1948747039511523.0
2011-02-14 12:00:00,2643422825666063.5
2011-03-16 00:00:00,2629448539144258.5
2011-04-15 12:00:00,1611489966024405.5
2011-05-16 00:00:00,1012152799457117.2
2011-06-15 12:00:00,960786207463876.0
2011-07-16 00:00:00,1059749074716645.0
2011-08-16 00:00:00,1142886338650798.0
2011-09-15 12:00:00,1271419380273385.0
2011-10-16 00:00:00,1170089959565261.8
2011-11-15 12:00:00,533221590286727.4
2011-12-16 00:00:00,309895648548399.25
2012-01-16 00:00:00,289888073368629.44
2012-02-14 12:00:00,206940707755808.44
2012-03-16 00:00:00,177407268799585.62
2012-04-15 12:00:00,229194545568548.94
2012-05-16 00:00:00,154885500769844.78
2012-06-15 12:00:00,84478214356366.72
2012-07-16 00:00:00,173230048639241.03
2012-08-16 00:00:00,452775017091832.94
2012-09-15 12:00:00,692673957258781.5
2012-10-16 00:00:00,769897102851350.0
2012-11-15 12:00:00,1038734233016116.0
2012-12-16 00:00:00,1090644187437143.2
2013-01-16 00:00:00,800924986774284.4
2013-02-14 12:00:00,872684519261359.0
2013-03-16 00:00:00,714623045028210.8
2013-04-15 12:00:00,510906333538847.1
2013-05-16 00:00:00,291858871396568.9
2013-06-15 12:00:00,93138212347151.67
2013-07-16 00:00:00,283645523956089.8
2013-08-16 00:00:00,543148416479096.5
2013-09-15 12:00:00,805873987184656.2
2013-10-16 00:00:00,1330511974297529.5
2013-11-15 12:00:00,1872890223331459.0
2013-12-16 00:00:00,1483758267742144.0
2014-01-16 00:00:00,1434782791933817.0
2014-02-14 12:00:00,1158942193108655.8
2014-03-16 00:00:00,863300524603481.8
2014-04-15 12:00:00,475306593512000.5
2014-05-16 00:00:00,260913093357103.78
2014-06-15 12:00:00,115032665667034.33
2014-07-16 00:00:00,164556775619772.22
2014-08-16 00:00:00,355859782912388.8
2014-09-15 12:00:00,582162222988921.6
2014-10-16 00:00:00,939257537988946.1
2014-11-15 12:00:00,1568295338537564.0
2014-12-16 00:00:00,1796964081830980.0
2015-01-16 00:00:00,1846874207227476.5
2015-02-14 12:00:00,1773916621957255.0
2015-03-16 00:00:00,1394585502159584.5
2015-04-15 12:00:00,620235453030157.9
2015-05-16 00:00:00,246200234099454.56
2015-06-15 12:00:00,56821892116584.65
2015-07-16 00:00:00,25288044681778.695
2015-08-16 00:00:00,124075981512402.9
2015-09-15 12:00:00,293708847132425.44
2015-10-16 00:00:00,405622316076532.9
2015-11-15 12:00:00,325879761960289.06
2015-12-16 00:00:00,351532588482556.3
2016-01-16 00:00:00,424561258071478.5
2016-02-14 12:00:00,207743048813928.16
2016-03-16 00:00:00,183647401681643.2
2016-04-15 12:00:00,125651175001133.62
2016-05-16 00:00:00,38016563068639.26
2016-06-15 12:00:00,44835558006915.67
2016-07-16 00:00:00,158824299836647.94
2016-08-16 00:00:00,363524304808118.94
2016-09-15 12:00:00,594066072650501.5
2016-10-16 00:00:00,1034716829629869.0
2016-11-15 12:00:00,1706870939727237.0
2016-12-16 00:00:00,2210112986041570.5
2017-01-16 00:00:00,2149038227331729.0
2017-02-14 12:00:00,2542415599809373.0
2017-03-16 00:00:00,2263611553771573.0
2017-04-15 12:00:00,1719148854276038.2
2017-05-16 00:00:00,1045948052190085.8
2017-06-15 12:00:00,590565790287186.5
2017-07-16 00:00:00,506522464420600.6
2017-08-16 00:00:00,509805760432260.7
2017-09-15 12:00:00,580356054642306.2
2017-10-16 00:00:00,804149901640377.6
2017-11-15 12:00:00,1356441568269973.0
2017-12-16 00:00:00,1700184627018187.8
2018-01-16 00:00:00,1315911491880866.0
2018-02-14 12:00:00,1242411798315217.5
2018-03-16 00:00:00,854611390040614.8
2018-04-15 12:00:00,425591385115642.5
2018-05-16 00:00:00,134784284428866.44
2018-06-15 12:00:00,75104422698175.33
2018-07-16 00:00:00,147421494082194.5
2018-08-16 00:00:00,327584141098549.2
2018-09-15 12:00:00,572913883330111.2
2018-10-16 00:00:00,834313613076201.0
2018-11-15 12:00:00,1411735587860696.0
2018-12-16 00:00:00,1041079052518886.6
