"","animal","Common_Name","Family_Common","selector_caption"
"1","Aethia_cristatella","Crested Auklet","Alcidae (Auks/ Alcids)","Aethia cristatella (crested auklet)"
"2","Aethia_psittacula","Parakeet Auklet","Alcidae (Auks/ Alcids)","Aethia psittacula (parakeet auklet)"
"3","Aethia_pusilla","Least Auklet","Alcidae (Auks/ Alcids)","Aethia pusilla (least auklet)"
"4","Aethia_pygmaea","Whiskered Auklet","Alcidae (Auks/ Alcids)","Aethia pygmaea (whiskered auklet)"
"5","Alca_torda","Razorbill","Alcidae (Auks/ Alcids)","Alca torda (razorbill)"
"6","Alle_alle","Dovekie","Alcidae (Auks/ Alcids)","Alle alle (dovekie)"
"7","Anous_minutus","Black Noddy","Laridae (Gulls, Terns & Skimmers)","Anous minutus (black noddy)"
"8","Anous_stolidus","Common Noddy","Laridae (Gulls, Terns & Skimmers)","Anous stolidus (common noddy)"
"9","Anous_tenuirostris","Lesser Noddy","Laridae (Gulls, Terns & Skimmers)","Anous tenuirostris (lesser noddy)"
"10","Aptenodytes_forsteri","Emperor Penguin","Spheniscidae (Penguins)","Aptenodytes forsteri (emperor penguin)"
"11","Aptenodytes_patagonicus","King Penguin","Spheniscidae (Penguins)","Aptenodytes patagonicus (king penguin)"
"12","Brachyramphus_brevirostris","Kittlitz's Murrelet","Alcidae (Auks/ Alcids)","Brachyramphus brevirostris (Kittlitz's murrelet)"
"13","Brachyramphus_marmoratus","Marbled Murrelet","Alcidae (Auks/ Alcids)","Brachyramphus marmoratus (marbled murrelet)"
"14","Brachyramphus_perdix","Long-billed Murrelet","Alcidae (Auks/ Alcids)","Brachyramphus perdix (long-billed murrelet)"
"15","Bulweria_bulwerii","Bulwer's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Bulweria bulwerii (Bulwer's petrel)"
"16","Bulweria_fallax","Jouanin's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Bulweria fallax (Jouanin's petrel)"
"17","Calonectris_diomedea","Scopoli's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Calonectris diomedea (Scopoli's shearwater)"
"18","Calonectris_edwardsii","Cape Verde Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Calonectris edwardsii (Cape Verde shearwater)"
"19","Calonectris_leucomelas","Streaked Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Calonectris leucomelas (streaked shearwater)"
"20","Catharacta_antarctica","Brown Skua","Spheniscidae (Penguins)","Catharacta antarctica (brown skua)"
"21","Catharacta_chilensis","Chilean Skua","Spheniscidae (Penguins)","Catharacta chilensis (chilean skua)"
"22","Catharacta_lonnbergi","Brown Skua","Spheniscidae (Penguins)","Catharacta lonnbergi (brown skua)"
"23","Catharacta_maccormicki","South Polar Skua","Spheniscidae (Penguins)","Catharacta maccormicki (south polar skua)"
"24","Catharacta_skua","Great Skua","Spheniscidae (Penguins)","Catharacta skua (great skua)"
"25","Cepphus_carbo","Spectacled Guillemot","Alcidae (Auks/ Alcids)","Cepphus carbo (spectacled guillemot)"
"26","Cepphus_columba","Pigeon Guillemot","Alcidae (Auks/ Alcids)","Cepphus columba (pigeon guillemot)"
"27","Cepphus_grylle","Black Guillemot","Alcidae (Auks/ Alcids)","Cepphus grylle (black guillemot)"
"28","Cerorhinca_monocerata","Rhinoceros Auklet","Alcidae (Auks/ Alcids)","Cerorhinca monocerata (rhinoceros auklet)"
"29","Chlidonias_niger","Black Tern","Laridae (Gulls, Terns & Skimmers)","Chlidonias niger (black tern)"
"30","Creagrus_furcatus","Swallow-tailed Gull","Laridae (Gulls, Terns & Skimmers)","Creagrus furcatus (swallow-tailed gull)"
"31","Daption_capense","Cape Pigeon","Procellariidae (Petrels, Prions & Shearwaters)","Daption capense (cape pigeon)"
"32","Diomedea_amsterdamensis","Amsterdam Island Albatross","Diomedeidae (Albatrosses)","Diomedea amsterdamensis (Amsterdam Island albatross)"
"33","Diomedea_antipodensis","Antipodean Albatross","Diomedeidae (Albatrosses)","Diomedea antipodensis (Antipodean albatross)"
"34","Diomedea_dabbenena","Tristan Albatross","Diomedeidae (Albatrosses)","Diomedea dabbenena (Tristan albatross)"
"35","Diomedea_epomophora","Royal Albatross","Diomedeidae (Albatrosses)","Diomedea epomophora (royal albatross)"
"36","Diomedea_exulans","Wandering Albatross","Diomedeidae (Albatrosses)","Diomedea exulans (wandering albatross)"
"37","Diomedea_sanfordi","Northern Royal Albatross","Diomedeidae (Albatrosses)","Diomedea sanfordi (northern royal albatross)"
"38","Eudyptes_chrysocome","Southern Rockhopper Penguin","Spheniscidae (Penguins)","Eudyptes chrysocome (southern rockhopper penguin)"
"39","Eudyptes_chrysolophus","Macaroni Penguin","Spheniscidae (Penguins)","Eudyptes chrysolophus (macaroni penguin)"
"40","Eudyptes_moseleyi","Northern Rockhopper Penguin","Spheniscidae (Penguins)","Eudyptes moseleyi (northern rockhopper penguin)"
"41","Eudyptes_pachyrhynchus","Fiordland Crested Penguin","Spheniscidae (Penguins)","Eudyptes pachyrhynchus (Fiordland crested penguin)"
"42","Eudyptes_robustus","Snares Islands Penguin","Spheniscidae (Penguins)","Eudyptes robustus (Snares Islands penguin)"
"43","Eudyptes_schlegeli","Royal Penguin","Spheniscidae (Penguins)","Eudyptes schlegeli (royal penguin)"
"44","Eudyptes_sclateri","Erect-crested Penguin","Spheniscidae (Penguins)","Eudyptes sclateri (erect-crested penguin)"
"45","Eudyptula_minor","Little Penguin","Spheniscidae (Penguins)","Eudyptula minor (little penguin)"
"46","Fratercula_arctica","Atlantic Puffin","Alcidae (Auks/ Alcids)","Fratercula arctica (atlantic puffin)"
"47","Fratercula_cirrhata","Tufted Puffin","Alcidae (Auks/ Alcids)","Fratercula cirrhata (tufted puffin)"
"48","Fratercula_corniculata","Horned Puffin","Alcidae (Auks/ Alcids)","Fratercula corniculata (horned puffin)"
"49","Fregata_andrewsi","Andrews' Frigatebird","Fregatidae (Frigatebirds)","Fregata andrewsi (Andrews' frigatebird)"
"50","Fregata_aquila","Ascension Frigatebird","Fregatidae (Frigatebirds)","Fregata aquila (Ascension frigatebird)"
"51","Fregata_ariel","Lesser Frigatebird","Fregatidae (Frigatebirds)","Fregata ariel (lesser frigatebird)"
"52","Fregata_magnificens","Magnificent Frigatebird","Fregatidae (Frigatebirds)","Fregata magnificens (magnificent frigatebird)"
"53","Fregata_minor","Great Frigatebird","Fregatidae (Frigatebirds)","Fregata minor (great frigatebird)"
"54","Fregetta_grallaria","White-bellied Storm-Petrel","Oceanitidae (Southern Storm Petrels)","Fregetta grallaria (white-bellied storm-petrel)"
"55","Fregetta_tropica","Black-bellied Storm-Petrel","Oceanitidae (Southern Storm Petrels)","Fregetta tropica (black-bellied storm-petrel)"
"56","Fulmarus_glacialis","Fulmar","Procellariidae (Petrels, Prions & Shearwaters)","Fulmarus glacialis (fulmar)"
"57","Fulmarus_glacialoides","Antarctic Fulmar","Procellariidae (Petrels, Prions & Shearwaters)","Fulmarus glacialoides (Antarctic fulmar)"
"58","Garrodia_nereis","Gray-backed Storm-Petrel","Oceanitidae (Southern Storm Petrels)","Garrodia nereis (gray-backed storm-petrel)"
"59","Gygis_alba","Fairy Tern","Laridae (Gulls, Terns & Skimmers)","Gygis alba (fairy tern)"
"60","Gygis_microrhyncha","Little White-Tern","Laridae (Gulls, Terns & Skimmers)","Gygis microrhyncha (little white-tern)"
"61","Halobaena_caerulea","Blue Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Halobaena caerulea (blue petrel)"
"62","Halocyptena_microsoma","Least Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Halocyptena microsoma (least storm petrel)"
"63","Hydrobates_pelagicus","European Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Hydrobates pelagicus (European storm petrel)"
"64","Larosterna_inca","Inca Tern","Laridae (Gulls, Terns & Skimmers)","Larosterna inca (Inca tern)"
"65","Larus_argentatus","European Herring Gull","Laridae (Gulls, Terns & Skimmers)","Larus argentatus (European herring gull)"
"66","Larus_atlanticus","Olrog's Gull","Laridae (Gulls, Terns & Skimmers)","Larus atlanticus (Olrog's gull)"
"67","Larus_atricilla","Laughing Gull","Laridae (Gulls, Terns & Skimmers)","Larus atricilla (laughing gull)"
"68","Larus_audouinii","Audouin's Gull","Laridae (Gulls, Terns & Skimmers)","Larus audouinii (Audouin's gull)"
"69","Larus_belcheri","Belcher's Gull","Laridae (Gulls, Terns & Skimmers)","Larus belcheri (Belcher's gull)"
"70","Larus_brunnicephalus","Brown-headed Gull","Laridae (Gulls, Terns & Skimmers)","Larus brunnicephalus (brown-headed gull)"
"71","Larus_cachinnans","Caspian Gull","Laridae (Gulls, Terns & Skimmers)","Larus cachinnans (Caspian gull)"
"72","Larus_californicus","California Gull","Laridae (Gulls, Terns & Skimmers)","Larus californicus (California gull)"
"73","Larus_canus","Mew Gull","Laridae (Gulls, Terns & Skimmers)","Larus canus (mew gull)"
"74","Larus_cirrocephalus","Grey-headed Gull","Laridae (Gulls, Terns & Skimmers)","Larus cirrocephalus (grey-headed gull)"
"75","Larus_crassirostris","Black-tailed Gull","Laridae (Gulls, Terns & Skimmers)","Larus crassirostris (black-tailed gull)"
"76","Larus_delawarensis","Ring-billed Gull","Laridae (Gulls, Terns & Skimmers)","Larus delawarensis (ring-billed gull)"
"77","Larus_dominicanus","Kelp Gull","Laridae (Gulls, Terns & Skimmers)","Larus dominicanus (kelp gull)"
"78","Larus_fuliginosus","Lava Gull","Laridae (Gulls, Terns & Skimmers)","Larus fuliginosus (lava gull)"
"79","Larus_fuscus","Lesser Black-backed Gull","Laridae (Gulls, Terns & Skimmers)","Larus fuscus (lesser black-backed gull)"
"80","Larus_genei","Slender-billed Gull","Laridae (Gulls, Terns & Skimmers)","Larus genei (slender-billed gull)"
"81","Larus_glaucescens","Glaucous-winged Gull","Laridae (Gulls, Terns & Skimmers)","Larus glaucescens (glaucous-winged gull)"
"82","Larus_glaucoides","Iceland Gull","Laridae (Gulls, Terns & Skimmers)","Larus glaucoides (Iceland gull)"
"83","Larus_hartlaubii","Hartlaub's Gull","Laridae (Gulls, Terns & Skimmers)","Larus hartlaubii (Hartlaub's gull)"
"84","Larus_heermanni","Heermann's Gull","Laridae (Gulls, Terns & Skimmers)","Larus heermanni (Heermann's gull)"
"85","Larus_hemprichii","Sooty Gull","Laridae (Gulls, Terns & Skimmers)","Larus hemprichii (sooty gull)"
"86","Larus_hyperboreus","Glaucous Gull","Laridae (Gulls, Terns & Skimmers)","Larus hyperboreus (glaucous gull)"
"87","Larus_ichthyaetus","Pallas's Gull","Laridae (Gulls, Terns & Skimmers)","Larus ichthyaetus (Pallas's gull)"
"88","Larus_leucophthalmus","White-eyed Gull","Laridae (Gulls, Terns & Skimmers)","Larus leucophthalmus (white-eyed gull)"
"89","Larus_livens","Yellow-footed Gull","Laridae (Gulls, Terns & Skimmers)","Larus livens (yellow-footed gull)"
"90","Larus_maculipennis","Brown-hooded Gull","Laridae (Gulls, Terns & Skimmers)","Larus maculipennis (brown-hooded gull)"
"91","Larus_marinus","Greater Black-backed Gull","Laridae (Gulls, Terns & Skimmers)","Larus marinus (greater black-backed gull)"
"92","Larus_melanocephalus","Mediterranean Gull","Laridae (Gulls, Terns & Skimmers)","Larus melanocephalus (Mediterranean gull)"
"93","Larus_michahellis","Yellow-legged Gull","Laridae (Gulls, Terns & Skimmers)","Larus michahellis (yellow-legged gull)"
"94","Larus_minutus","Little Gull","Laridae (Gulls, Terns & Skimmers)","Larus minutus (little gull)"
"95","Larus_modestus","Gray Gull","Laridae (Gulls, Terns & Skimmers)","Larus modestus (gray gull)"
"96","Larus_novaehollandiae","Silver Gull","Laridae (Gulls, Terns & Skimmers)","Larus novaehollandiae (silver gull)"
"97","Larus_occidentalis","Western Gull","Laridae (Gulls, Terns & Skimmers)","Larus occidentalis (western gull)"
"98","Larus_pacificus","Pacific Gull","Laridae (Gulls, Terns & Skimmers)","Larus pacificus (Pacific gull)"
"99","Larus_philadelphia","Bonaparte's Gull","Laridae (Gulls, Terns & Skimmers)","Larus philadelphia (Bonaparte's gull)"
"100","Larus_pipixcan","Franklin's Gull","Laridae (Gulls, Terns & Skimmers)","Larus pipixcan (Franklin's gull)"
"101","Larus_ridibundus","Common Black-headed Gull","Laridae (Gulls, Terns & Skimmers)","Larus ridibundus (common black-headed gull)"
"102","Larus_saundersi","Saunders's gull","Laridae (Gulls, Terns & Skimmers)","Larus saundersi (Saunders's gull)"
"103","Larus_schistisagus","Slaty-backed Gull","Laridae (Gulls, Terns & Skimmers)","Larus schistisagus (slaty-backed gull)"
"104","Larus_scopulinus","Red-billed Gull","Laridae (Gulls, Terns & Skimmers)","Larus scopulinus (red-billed gull)"
"105","Larus_thayeri","Thayer's Gull","Laridae (Gulls, Terns & Skimmers)","Larus thayeri (Thayer's gull)"
"106","Leucophaeus_scoresbii","Dolphin Gull","Laridae (Gulls, Terns & Skimmers)","Leucophaeus scoresbii (dolphin gull)"
"107","Lugensa_brevirostris","Kerguelen petrel","Procellariidae (Petrels, Prions & Shearwaters)","Lugensa brevirostris (Kerguelen petrel)"
"108","Macronectes_giganteus","Southern Giant Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Macronectes giganteus (southern giant petrel)"
"109","Macronectes_halli","Northern Giant-Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Macronectes halli (northern giant-petrel)"
"110","Megadyptes_antipodes","Yellow-eyed Penguin","Spheniscidae (Penguins)","Megadyptes antipodes (yellow-eyed penguin)"
"111","Morus_bassanus","Northern Gannet","Sulidae (Gannets & Boobies)","Morus bassanus (northern gannet)"
"112","Morus_capensis","Cape Gannet","Sulidae (Gannets & Boobies)","Morus capensis (Cape gannet)"
"113","Morus_serrator","Australasian Gannet","Sulidae (Gannets & Boobies)","Morus serrator (Australasian gannet)"
"114","Nesofregetta_fuliginosa","White-throated Storm Petrel","Oceanitidae (Southern Storm Petrels)","Nesofregetta fuliginosa (white-throated storm petrel)"
"115","Oceanites_gracilis","White-vented Storm Petrel","Oceanitidae (Southern Storm Petrels)","Oceanites gracilis (white-vented storm petrel)"
"116","Oceanites_maorianus","New Zealand Storm Petrel","Oceanitidae (Southern Storm Petrels)","Oceanites maorianus (New Zealand storm petrel)"
"117","Oceanites_oceanicus","Wilson's Storm-Petrel","Oceanitidae (Southern Storm Petrels)","Oceanites oceanicus (Wilson's storm-petrel)"
"118","Oceanodroma_castro","Band-rumped Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma castro (band-rumped storm petrel)"
"119","Oceanodroma_furcata","Fork-tailed Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma furcata (fork-tailed storm petrel)"
"120","Oceanodroma_homochroa","Ashy Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma homochroa (ashy storm petrel)"
"121","Oceanodroma_hornbyi","Hornby's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma hornbyi (Hornby's storm petrel)"
"122","Oceanodroma_leucorhoa","Leach's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma leucorhoa (Leach's storm petrel)"
"123","Oceanodroma_markhami","Markham's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma markhami (Markham's storm petrel)"
"124","Oceanodroma_matsudairae","Matsudaira's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma matsudairae (Matsudaira's storm petrel)"
"125","Oceanodroma_melania","Black Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma melania (black storm petrel)"
"126","Oceanodroma_monorhis","Swinhoe's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma monorhis (Swinhoe's storm petrel)"
"127","Oceanodroma_monteiroi","Monteiro's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma monteiroi (Monteiro's storm petrel)"
"128","Oceanodroma_tethys","Wedge-rumped Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma tethys (wedge-rumped storm petrel)"
"129","Oceanodroma_tristrami","Tristaram's Storm Petrel","Hydrobatidae (Northern Storm Petrels)","Oceanodroma tristrami (Tristaram's storm petrel)"
"130","Pachyptila_belcheri","Slender-billed Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila belcheri (slender-billed prion)"
"131","Pachyptila_crassirostris","Fulmar Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila crassirostris (fulmar prion)"
"132","Pachyptila_desolata","Dove Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila desolata (dove prion)"
"133","Pachyptila_salvini","Salvin's Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila salvini (Salvin's prion)"
"134","Pachyptila_turtur","Fairy Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila turtur (fairy prion)"
"135","Pachyptila_vittata","Broad-billed Prion","Procellariidae (Petrels, Prions & Shearwaters)","Pachyptila vittata (broad-billed prion)"
"136","Pagodroma_nivea","Snow Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pagodroma nivea (snow petrel)"
"137","Pagophila_eburnea","Ivory Gull","Laridae (Gulls, Terns & Skimmers)","Pagophila eburnea (ivory gull)"
"138","Papasula_abbotti","Abbott's Booby","Sulidae (Gannets & Boobies)","Papasula abbotti (Abbott's booby)"
"139","Pelagodroma_marina","White-faced Storm Petrel","Oceanitidae (Southern Storm Petrels)","Pelagodroma marina (white-faced storm petrel)"
"140","Pelecanoides_garnotii","Peruvian Diving-petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pelecanoides garnotii (Peruvian diving-petrel)"
"141","Pelecanoides_georgicus","South Georgian Diving-Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pelecanoides georgicus (South Georgian diving-petrel)"
"142","Pelecanoides_magellani","Magellanic Diving-petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pelecanoides magellani (Magellanic diving-petrel)"
"143","Pelecanoides_urinatrix","Common Diving-Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pelecanoides urinatrix (common diving-petrel)"
"144","Pelecanus_occidentalis","Brown Pelican","Pelecanidae (Pelicans)","Pelecanus occidentalis (brown pelican)"
"145","Pelecanus_onocrotalus","Great White Pelican","Pelecanidae (Pelicans)","Pelecanus onocrotalus (great white pelican)"
"146","Pelecanus_thagus","Peruvian Pelican","Pelecanidae (Pelicans)","Pelecanus thagus (Peruvian pelican)"
"147","Phaethon_aethereus","Red-billed Tropicbird","Phaethontidae (Tropicbirds)","Phaethon aethereus (red-billed tropicbird)"
"148","Phaethon_lepturus","White-tailed Tropicbird","Phaethontidae (Tropicbirds)","Phaethon lepturus (white-tailed tropicbird)"
"149","Phaethon_rubricauda","Red-tailed Tropicbird","Phaethontidae (Tropicbirds)","Phaethon rubricauda (red-tailed tropicbird)"
"150","Phalacrocorax_aristotelis","European Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax aristotelis (European shag)"
"151","Phalacrocorax_atriceps","Imperial Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax atriceps (imperial shag)"
"152","Phalacrocorax_auritus","Double-crested Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax auritus (double-crested cormorant)"
"153","Phalacrocorax_bougainvillii","Guanay Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax bougainvillii (Guanay cormorant)"
"154","Phalacrocorax_brasilianus","Neotropical Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax brasilianus (Neotropical cormorant)"
"155","Phalacrocorax_campbelli","Campbell Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax campbelli (Campbell shag)"
"156","Phalacrocorax_capensis","Cape Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax capensis (Cape cormorant)"
"157","Phalacrocorax_capillatus","Japanese Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax capillatus (Japanese cormorant)"
"158","Phalacrocorax_carbo","Great Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax carbo (great cormorant)"
"159","Phalacrocorax_carunculatus","Rough-faced Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax carunculatus (rough-faced shag)"
"160","Phalacrocorax_chalconotus","Bronzed Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax chalconotus (bronzed shag)"
