"","animal","Common_Name","Family_Common","selector_caption"
"161","Phalacrocorax_colensoi","Auckland Island Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax colensoi (Auckland Island shag)"
"162","Phalacrocorax_coronatus","Crowned cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax coronatus (crowned cormorant)"
"163","Phalacrocorax_featherstoni","Pitt Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax featherstoni (pitt shag)"
"164","Phalacrocorax_fuscescens","Black-faced Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax fuscescens (black-faced cormorant)"
"165","Phalacrocorax_fuscicollis","Indian Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax fuscicollis (Indian cormorant)"
"166","Phalacrocorax_gaimardi","Red-legged Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax gaimardi (red-legged cormorant)"
"167","Phalacrocorax_harrisi","Galapagos Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax harrisi (Galapagos cormorant)"
"168","Phalacrocorax_magellanicus","Magellan Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax magellanicus (Magellan cormorant)"
"169","Phalacrocorax_melanoleucos","Little pied cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax melanoleucos (little pied cormorant)"
"170","Phalacrocorax_neglectus","Bank Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax neglectus (bank cormorant)"
"171","Phalacrocorax_nigrogularis","Socotra Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax nigrogularis (Socotra cormorant)"
"172","Phalacrocorax_onslowi","Chatham Island Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax onslowi (Chatham Island shag)"
"173","Phalacrocorax_pelagicus","Kenyon's Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax pelagicus (Kenyon's shag)"
"174","Phalacrocorax_penicillatus","Brandt's Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax penicillatus (Brandt's cormorant)"
"175","Phalacrocorax_punctatus","Spotted Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax punctatus (spotted shag)"
"176","Phalacrocorax_ranfurlyi","Bounty Island Shag","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax ranfurlyi (Bounty Island shag)"
"177","Phalacrocorax_urile","Red-faced Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax urile (red-faced cormorant)"
"178","Phalacrocorax_varius","Australian Pied Cormorant","Phalacrocoracidae (Cormorants & Shags)","Phalacrocorax varius (Australian pied cormorant)"
"179","Phoebastria_albatrus","Short-tailed Albatross","Diomedeidae (Albatrosses)","Phoebastria albatrus (short-tailed albatross)"
"180","Phoebastria_immutabilis","Laysan Albatross","Diomedeidae (Albatrosses)","Phoebastria immutabilis (Laysan albatross)"
"181","Phoebastria_irrorata","Waved Albatross","Diomedeidae (Albatrosses)","Phoebastria irrorata (waved albatross)"
"182","Phoebastria_nigripes","Black-footed Albatross","Diomedeidae (Albatrosses)","Phoebastria nigripes (black-footed albatross)"
"183","Phoebetria_fusca","Sooty Albatross","Diomedeidae (Albatrosses)","Phoebetria fusca (sooty albatross)"
"184","Phoebetria_palpebrata","Light-mantled Albatross","Diomedeidae (Albatrosses)","Phoebetria palpebrata (light-mantled albatross)"
"185","Procellaria_aequinoctialis","White-chinned Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Procellaria aequinoctialis (white-chinned petrel)"
"186","Procellaria_cinerea","Pediunker","Procellariidae (Petrels, Prions & Shearwaters)","Procellaria cinerea (grey petrel)"
"187","Procellaria_conspicillata","Spectacled Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Procellaria conspicillata (spectacled petrel)"
"188","Procellaria_parkinsoni","Black Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Procellaria parkinsoni (black petrel)"
"189","Procellaria_westlandica","Westland Black Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Procellaria westlandica (Westland black petrel)"
"190","Procelsterna_cerulea","Blue Noddy","Laridae (Gulls, Terns & Skimmers)","Procelsterna cerulea (blue noddy)"
"191","Pseudobulweria_aterrima","Réunion Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pseudobulweria aterrima (Reunion petrel)"
"192","Pseudobulweria_becki","Beck's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pseudobulweria becki (Beck's petrel)"
"193","Pseudobulweria_macgillivrayi","Fiji Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pseudobulweria macgillivrayi (Fiji petrel)"
"194","Pseudobulweria_rostrata","Tahiti Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pseudobulweria rostrata (Tahiti petrel)"
"195","Pterodroma_alba","Phoenix Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma alba (Phoenix petrel)"
"196","Pterodroma_arminjoniana","Trindade Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma arminjoniana (Trindade petrel)"
"197","Pterodroma_atrata","Henderson Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma atrata (Henderson petrel)"
"198","Pterodroma_axillaris","Chatham Island Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma axillaris (Chatham Island petrel)"
"199","Pterodroma_baraui","Barau's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma baraui (Barau's petrel)"
"200","Pterodroma_brevipes","Collared Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma brevipes (collared petrel)"
"201","Pterodroma_cahow","Bermuda Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma cahow (Bermuda petrel)"
"202","Pterodroma_caribbaea","Jamaican Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma caribbaea (Jamaican petrel)"
"203","Pterodroma_cervicalis","White-naped Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma cervicalis (white-naped petrel)"
"204","Pterodroma_cookii","Cook's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma cookii (Cook's petrel)"
"205","Pterodroma_defilippiana","Defilippi's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma defilippiana (Defilippi's petrel)"
"206","Pterodroma_externa","Juan Fernandez Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma externa (Juan Fernandez petrel)"
"207","Pterodroma_feae","Cape Verde Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma feae (Cape Verde petrel)"
"208","Pterodroma_hasitata","Black-capped Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma hasitata (black-capped petrel)"
"209","Pterodroma_heraldica","Herald Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma heraldica (Herald petrel)"
"210","Pterodroma_hypoleuca","Bonin Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma hypoleuca (Bonin petrel)"
"211","Pterodroma_incerta","Atlantic Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma incerta (Atlantic petrel)"
"212","Pterodroma_inexpectata","Mottled Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma inexpectata (Mottled petrel)"
"213","Pterodroma_lessonii","White-headed Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma lessonii (white-headed petrel)"
"214","Pterodroma_leucoptera","Collared Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma leucoptera (collared petrel)"
"215","Pterodroma_longirostris","Stejneger's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma longirostris (Stejneger's petrel)"
"216","Pterodroma_macroptera","Great-winged Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma macroptera (great-winged petrel)"
"217","Pterodroma_madeira","Zino's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma madeira (Zino's petrel)"
"218","Pterodroma_magentae","Chatham Island Taiko","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma magentae (Chatham Island taiko)"
"219","Pterodroma_mollis","Soft-plumaged Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma mollis (soft-plumaged petrel)"
"220","Pterodroma_neglecta","Kermadec Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma neglecta (Kermadec petrel)"
"221","Pterodroma_nigripennis","Black-winged Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma nigripennis (black-winged petrel)"
"222","Pterodroma_phaeopygia","Galapagos Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma phaeopygia (Galapagos petrel)"
"223","Pterodroma_pycrofti","Pycroft's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma pycrofti (Pycroft's petrel)"
"224","Pterodroma_sandwichensis","Hawaiian Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma sandwichensis (Hawaiian petrel)"
"225","Pterodroma_solandri","Providence Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma solandri (providence petrel)"
"226","Pterodroma_ultima","Murphy's Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Pterodroma ultima (Murphy's petrel)"
"227","Ptychoramphus_aleuticus","Cassin's Auklet","Alcidae (Auks/ Alcids)","Ptychoramphus aleuticus (Cassin's auklet)"
"228","Puffinus_assimilis","Little Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus assimilis (little shearwater)"
"229","Puffinus_auricularis","Townsend's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus auricularis (Townsend's shearwater)"
"230","Puffinus_bulleri","Buller's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus bulleri (Buller's shearwater)"
"231","Puffinus_carneipes","Flesh-footed Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus carneipes (flesh-footed shearwater)"
"232","Puffinus_creatopus","Pink-footed Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus creatopus (pink-footed shearwater)"
"233","Puffinus_gavia","Fluttering Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus gavia (fluttering shearwater)"
"234","Puffinus_gravis","Great Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus gravis (great shearwater)"
"235","Puffinus_griseus","Sooty Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus griseus (sooty shearwater)"
"236","Puffinus_heinrothi","Heinroth's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus heinrothi (Heinroth's shearwater)"
"237","Puffinus_huttoni","Hutton's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus huttoni (Hutton's shearwater)"
"238","Puffinus_lherminieri","Audubon's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus lherminieri (Audubon's shearwater)"
"239","Puffinus_mauretanicus","Balearic Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus mauretanicus (Balearic shearwater)"
"240","Puffinus_nativitatis","Christmas Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus nativitatis (Christmas shearwater)"
"241","Puffinus_newelli","Newell's Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus newelli (Newell's shearwater)"
"242","Puffinus_opisthomelas","Black-vented Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus opisthomelas (black-vented shearwater)"
"243","Puffinus_pacificus","Wedge-tailed Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus pacificus (wedge-tailed shearwater)"
"244","Puffinus_puffinus","Manx Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus puffinus (Manx shearwater)"
"245","Puffinus_tenuirostris","Short-tailed shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus tenuirostris (short-tailed shearwater)"
"246","Puffinus_yelkouan","Yelkouan Shearwater","Procellariidae (Petrels, Prions & Shearwaters)","Puffinus yelkouan (Yelkouan shearwater)"
"247","Pygoscelis_adeliae","Adelie Penguin","Spheniscidae (Penguins)","Pygoscelis adeliae (adelie penguin)"
"248","Pygoscelis_antarcticus","Chinstrap Penguin","Spheniscidae (Penguins)","Pygoscelis antarcticus (chinstrap penguin)"
"249","Pygoscelis_papua","Gentoo Penguin","Spheniscidae (Penguins)","Pygoscelis papua (gentoo penguin)"
"250","Rhodostethia_rosea","Ross's Gull","Laridae (Gulls, Terns & Skimmers)","Rhodostethia rosea (Ross's gull)"
"251","Rissa_brevirostris","Red-legged Kittiwake","Laridae (Gulls, Terns & Skimmers)","Rissa brevirostris (red-legged kittiwake)"
"252","Rissa_tridactyla","Black-legged Kittiwake","Laridae (Gulls, Terns & Skimmers)","Rissa tridactyla (black-legged kittiwake)"
"253","Spheniscus_demersus","Jackass Penguin","Spheniscidae (Penguins)","Spheniscus demersus (jackass penguin)"
"254","Spheniscus_humboldti","Humboldt Penguin","Spheniscidae (Penguins)","Spheniscus humboldti (humboldt penguin)"
"255","Spheniscus_magellanicus","Magellanic Penguin","Spheniscidae (Penguins)","Spheniscus magellanicus (magellanic penguin)"
"256","Spheniscus_mendiculus","Galapagos Penguin","Spheniscidae (Penguins)","Spheniscus mendiculus (Galapagos penguin)"
"257","Stercorarius_longicaudus","Long-tailed Jaeger","Spheniscidae (Penguins)","Stercorarius longicaudus (long-tailed jaeger)"
"258","Stercorarius_parasiticus","Arctic Jaeger","Spheniscidae (Penguins)","Stercorarius parasiticus (Arctic jaeger)"
"259","Stercorarius_pomarinus","Pomarine Skua","Spheniscidae (Penguins)","Stercorarius pomarinus (Pomarine skua)"
"260","Sterna_albifrons","Little Tern","Laridae (Gulls, Terns & Skimmers)","Sterna albifrons (little tern)"
"261","Sterna_albostriata","Black-fronted Tern","Laridae (Gulls, Terns & Skimmers)","Sterna albostriata (black-fronted tern)"
"262","Sterna_aleutica","Aleutian Tern","Laridae (Gulls, Terns & Skimmers)","Sterna aleutica (Aleutian tern)"
"263","Sterna_anaethetus","Bridled Tern","Laridae (Gulls, Terns & Skimmers)","Sterna anaethetus (bridled tern)"
"264","Sterna_antillarum","Least Tern","Laridae (Gulls, Terns & Skimmers)","Sterna antillarum (least tern)"
"265","Sterna_balaenarum","Damara Tern","Laridae (Gulls, Terns & Skimmers)","Sterna balaenarum (Damara tern)"
"266","Sterna_bengalensis","Lesser Crested Tern","Laridae (Gulls, Terns & Skimmers)","Sterna bengalensis (lesser crested tern)"
"267","Sterna_bergii","Greater Crested Tern","Laridae (Gulls, Terns & Skimmers)","Sterna bergii (greater crested tern)"
"268","Sterna_bernsteini","Chinese Crested Tern","Laridae (Gulls, Terns & Skimmers)","Sterna bernsteini (Chinese crested tern)"
"269","Sterna_caspia","Caspian Tern","Laridae (Gulls, Terns & Skimmers)","Sterna caspia (Caspian tern)"
"270","Sterna_dougallii","Roseate Tern","Laridae (Gulls, Terns & Skimmers)","Sterna dougallii (roseate tern)"
"271","Sterna_elegans","Elegant Tern","Laridae (Gulls, Terns & Skimmers)","Sterna elegans (elegant tern)"
"272","Sterna_forsteri","Forster's Tern","Laridae (Gulls, Terns & Skimmers)","Sterna forsteri (Forster's tern)"
"273","Sterna_fuscata","Sooty Tern","Laridae (Gulls, Terns & Skimmers)","Sterna fuscata (sooty tern)"
"274","Sterna_hirundinacea","South American Tern","Laridae (Gulls, Terns & Skimmers)","Sterna hirundinacea (South American tern)"
"275","Sterna_hirundo","Common Tern","Laridae (Gulls, Terns & Skimmers)","Sterna hirundo (common tern)"
"276","Sterna_lorata","Peruvian Tern","Laridae (Gulls, Terns & Skimmers)","Sterna lorata (Peruvian tern)"
"277","Sterna_lunata","Spectacled Tern","Laridae (Gulls, Terns & Skimmers)","Sterna lunata (spectacled tern)"
"278","Sterna_maxima","Royal Tern","Laridae (Gulls, Terns & Skimmers)","Sterna maxima (royal tern)"
"279","Sterna_nereis","Fairy Tern","Laridae (Gulls, Terns & Skimmers)","Sterna nereis (fairy tern)"
"280","Sterna_nilotica","Gull-billed Tern","Laridae (Gulls, Terns & Skimmers)","Sterna nilotica (gull-billed tern)"
"281","Sterna_paradisaea","Arctic Tern","Laridae (Gulls, Terns & Skimmers)","Sterna paradisaea (Arctic tern)"
"282","Sterna_repressa","White-cheeked Tern","Laridae (Gulls, Terns & Skimmers)","Sterna repressa (white-cheeked tern)"
"283","Sterna_sandvicensis","Sandwich Tern","Laridae (Gulls, Terns & Skimmers)","Sterna sandvicensis (sandwich tern)"
"284","Sterna_saundersi","Saunder's Tern","Laridae (Gulls, Terns & Skimmers)","Sterna saundersi (saunder's tern)"
"285","Sterna_striata","White-fronted Tern","Laridae (Gulls, Terns & Skimmers)","Sterna striata (white-fronted tern)"
"286","Sterna_sumatrana","Black-naped Tern","Laridae (Gulls, Terns & Skimmers)","Sterna sumatrana (black-naped tern)"
"287","Sterna_trudeaui","Snowy-crowned Tern","Laridae (Gulls, Terns & Skimmers)","Sterna trudeaui (snowy-crowned tern)"
"288","Sterna_virgata","Kerguelen Tern","Laridae (Gulls, Terns & Skimmers)","Sterna virgata (Kerguelen tern)"
"289","Sterna_vittata","Antarctic Tern","Laridae (Gulls, Terns & Skimmers)","Sterna vittata (Antarctic tern)"
"290","Sula_dactylatra","Masked Booby","Sulidae (Gannets & Boobies)","Sula dactylatra (masked booby)"
"291","Sula_granti","Nazca Booby","Sulidae (Gannets & Boobies)","Sula granti (Nazca booby)"
"292","Sula_leucogaster","Brown Booby","Sulidae (Gannets & Boobies)","Sula leucogaster (brown booby)"
"293","Sula_nebouxii","Blue-footed Booby","Sulidae (Gannets & Boobies)","Sula nebouxii (blue-footed booby)"
"294","Sula_sula","Red-footed Booby","Sulidae (Gannets & Boobies)","Sula sula (red-footed booby)"
"295","Sula_variegata","Peruvian Booby","Sulidae (Gannets & Boobies)","Sula variegata (Peruvian booby)"
"296","Synthliboramphus_antiquus","Ancient Murrelet","Alcidae (Auks/ Alcids)","Synthliboramphus antiquus (ancient murrelet)"
"297","Synthliboramphus_craveri","Craveri's Murrelet","Alcidae (Auks/ Alcids)","Synthliboramphus craveri (Craveri's murrelet)"
"298","Synthliboramphus_hypoleucus","Guadalupe Murrelet","Alcidae (Auks/ Alcids)","Synthliboramphus hypoleucus (Guadalupe murrelet)"
"299","Synthliboramphus_wumizusume","Crested Murrelet","Alcidae (Auks/ Alcids)","Synthliboramphus wumizusume (crested murrelet)"
"300","Thalassarche_bulleri","Buller's Mollymawk","Diomedeidae (Albatrosses)","Thalassarche bulleri (Buller's mollymawk)"
"301","Thalassarche_carteri","Indian Yellow-nosed Albatross","Diomedeidae (Albatrosses)","Thalassarche carteri (Indian yellow-nosed albatross)"
"302","Thalassarche_cauta","Shy Albatross","Diomedeidae (Albatrosses)","Thalassarche cauta (shy albatross)"
"303","Thalassarche_chlororhynchos","Atlantic Yellow-nosed Albatross","Diomedeidae (Albatrosses)","Thalassarche chlororhynchos (Atlantic yellow-nosed albatross)"
"304","Thalassarche_chrysostoma","Grey-headed Albatross","Diomedeidae (Albatrosses)","Thalassarche chrysostoma (grey-headed albatross)"
"305","Thalassarche_eremita","Chatham Albatross","Diomedeidae (Albatrosses)","Thalassarche eremita (Chatham albatross)"
"306","Thalassarche_impavida","Campbell Albatross","Diomedeidae (Albatrosses)","Thalassarche impavida (Campbell albatross)"
"307","Thalassarche_melanophrys","Black-browed Albatross","Diomedeidae (Albatrosses)","Thalassarche melanophrys (black-browed albatross)"
"308","Thalassarche_salvini","Salvin's Albatross","Diomedeidae (Albatrosses)","Thalassarche salvini (Salvin's albatross)"
"309","Thalassarche_steadi","White-capped Albatross","Diomedeidae (Albatrosses)","Thalassarche steadi (white-capped albatross)"
"310","Thalassoica_antarctica","Antarctic Petrel","Procellariidae (Petrels, Prions & Shearwaters)","Thalassoica antarctica (Antarctic petrel)"
"311","Uria_aalge","Common Murre","Alcidae (Auks/ Alcids)","Uria aalge (common murre)"
"312","Uria_lomvia","Brünnich's Guillemot","Alcidae (Auks/ Alcids)","Uria lomvia (Brunnich's guillemot)"
"313","Xema_sabini","Sabine's Gull","Laridae (Gulls, Terns & Skimmers)","Xema sabini (Sabine's gull)"
